Compound: TPCN05485
SMILES:   CC1(C)CCC2(C(=O)OC3OC(COC4OC(COC5OC(CO)C(O)C(O)C5O)C(O)C(O)C4O)C(O)C(OC8OC(CO)C(O)C(O)C8O)C3O)CCC7(C)C(=CCC9C%10(C)CCC(O)C(C)(C(=O)OC6OC(CO)C(O)C(O)C6OC%11OC(C(=O)O)C(O)C(O)C%11O)C%10CCC97C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     0.0201   0.3736   -0.5108 
1        TC3        3,4                  C,C                  2            36.0     0.0658   0.0841   -0.4994 
2        SC5        5,100,101            C,C,C                5            54.0     -0.0817  0.2145   -0.2972 
3        SN4a       6,7,8                C,O,O                2            54.0     0.1721   0.0936   -0.1526 
4        SN4a       9,10,11              C,O,C                4            54.0     0.3988   -0.0617  0.0438  
5        TN3r       12,13                C,O                  2            36.0     0.5388   0.0214   0.1971  
6        SN4a       14,15,16             C,O,C                4            54.0     0.7858   0.0862   0.3098  
7        TN3r       17,18                C,O                  2            36.0     1.0428   0.1510   0.4080  
8        SN4a       19,20,21             C,O,C                4            54.0     1.0811   0.2867   0.0912  
9        TP1        22,23                C,O                  1            36.0     1.0443   0.1615   -0.1268 
10       TN6        24,25                C,O                  2            36.0     1.2952   0.3416   -0.0689 
11       TN6        26,27                C,O                  2            36.0     1.3317   0.4814   0.1244  
12       TN6        28,29                C,O                  2            36.0     1.2870   0.3525   0.3055  
13       TN6        30,31                C,O                  2            36.0     0.9506   -0.1454  0.3621  
14       TN6        32,33                C,O                  2            36.0     0.7969   -0.1355  0.5744  
15       TN6        34,35                C,O                  2            36.0     0.6113   -0.0032  0.5378  
16       TN6        36,37                C,O                  2            36.0     0.6702   -0.1588  -0.0286 
17       TN6        38,39                C,O                  3            36.0     0.5247   -0.1550  -0.1994 
18       SN4a       40,41,42             C,O,C                4            54.0     0.5070   -0.4316  -0.3201 
19       TP1        43,44                C,O                  1            36.0     0.6523   -0.5361  -0.4877 
20       TN6        45,46                C,O                  2            36.0     0.3514   -0.6128  -0.4426 
21       TN6        47,48                C,O                  2            36.0     0.1965   -0.4698  -0.4300 
22       TN6        49,50                C,O                  2            36.0     0.3460   -0.2741  -0.4623 
23       TN6        51,52                C,O                  2            36.0     0.4760   0.0571   -0.2271 
24       TC3        53,54                C,C                  2            36.0     -0.0443  -0.1304  -0.1804 
25       SC4        55,56,57             C,C,C                4            54.0     -0.2946  -0.0286  -0.1502 
26       TC3        58,59                C,C                  2            36.0     -0.3378  0.2542   -0.0401 
27       SC4        60,98,99             C,C,C                4            54.0     -0.1432  0.0508   0.1552  
28       SC4        61,62,95             C,C,C                4            54.0     -0.3647  0.1112   0.3361  
29       TC3        63,64                C,C                  2            36.0     -0.5635  0.2728   0.3137  
30       TN6        65,66                C,O                  2            36.0     -0.7612  0.1148   0.3819  
31       TC4        67,68                C,C                  3            36.0     -0.5319  -0.0591  0.5087  
32       SN4a       69,70,71             C,O,O                2            54.0     -0.6936  -0.1785  0.3070  
33       SN4a       72,73,74             C,O,C                4            54.0     -0.9048  -0.3290  0.2254  
34       TP1        75,76                C,O                  1            36.0     -1.1237  -0.4384  0.4005  
35       TN6        77,78                C,O                  2            36.0     -1.1318  -0.4258  0.0800  
36       TN6        79,80                C,O                  2            36.0     -1.1070  -0.2344  -0.0052 
37       TN6        81,82                C,O                  3            36.0     -0.9153  -0.1414  0.0260  
38       SN4a       83,84,85             C,O,C                4            54.0     -1.0214  0.0633   -0.0786 
39       SP2        86,87,88             C,O,O                1            54.0     -1.3598  0.1195   -0.1110 
40       TN6        89,90                C,O                  2            36.0     -1.1126  0.3298   -0.1939 
41       TN6        91,92                C,O                  2            36.0     -0.8725  0.3212   -0.1940 
42       TN6        93,94                C,O                  2            36.0     -0.8303  0.2092   0.0131  
43       TC3        96,97                C,C                  2            36.0     -0.3341  -0.1608  0.2004  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        24       1.0     
2        25       1.0     
3        4        1.0     
4        5        1.0     
4        16       1.0     
4        23       1.0     
5        6        1.0     
6        7        1.0     
6        13       1.0     
6        15       1.0     
7        8        1.0     
8        9        1.0     
8        10       1.0     
8        12       1.0     
10       11       1.0     
11       12       1.0     
13       14       1.0     
14       15       1.0     
16       17       1.0     
17       18       1.0     
17       23       1.0     
18       19       1.0     
18       20       1.0     
18       22       1.0     
20       21       1.0     
21       22       1.0     
24       25       1.0     
25       26       2.0     
25       27       1.0     
26       27       1.0     
27       28       1.0     
27       43       1.0     
28       29       1.0     
28       31       1.0     
28       43       1.0     
29       30       1.0     
30       31       1.0     
31       32       1.0     
32       33       1.0     
33       34       1.0     
33       35       1.0     
33       37       1.0     
35       36       1.0     
36       37       1.0     
37       38       1.0     
38       39       1.0     
38       40       1.0     
38       42       1.0     
40       41       1.0     
41       42       1.0     
