Compound: TPCN05836
SMILES:   CC1(C)CC(O)C2(C)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2,31             C,C,C,C              2            54.0     -0.3723  0.2441   -0.0934 
1        SN6        3,4,5                C,C,O                2            54.0     -0.5246  0.0281   0.0537  
2        SC4        6,7,30               C,C,C                4            54.0     -0.3915  -0.1711  -0.0933 
3        TC3        8,9                  C,C                  2            36.0     -0.2227  -0.2242  0.1264  
4        SC4        10,11,12             C,C,C                4            54.0     -0.0714  -0.2786  -0.1351 
5        TC3        13,14                C,C                  2            36.0     0.0401   -0.0240  -0.2526 
6        SC4        15,28,29             C,C,C                4            54.0     0.1509   -0.1933  -0.0032 
7        SC4        16,17,25             C,C,C                4            54.0     0.3680   -0.0633  -0.0417 
8        TC3        18,19                C,C                  2            36.0     0.3580   0.2211   -0.0853 
9        TN6        20,21                C,O                  2            36.0     0.3858   0.3135   0.1486  
10       SC4        22,23,24             C,C,C                2            54.0     0.4975   0.0732   0.2487  
11       TC3        26,27                C,C                  2            36.0     0.1072   -0.0391  0.2152  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
3        4        1.0     
4        5        2.0     
4        6        1.0     
5        6        1.0     
6        7        1.0     
6        11       1.0     
7        8        1.0     
7        10       1.0     
7        11       1.0     
8        9        1.0     
9        10       1.0     
