Compound: TPCN00191
SMILES:   CCC1CN(C)C2Cc3c([nH]c4ccccc34)C(c6ccc8[nH]c5c(c8c6)CCN7C(CC(C)=O)C9CC(CC)C7C5(C(=O)OC)C9)CC1C2C(=O)OC

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     0.1751   0.3802   0.0286  
1        TC3        2,3                  C,C                  3            36.0     0.2951   0.2017   -0.1014 
2        TN1        4,5                  N,C                  2            36.0     0.2822   -0.0573  -0.2447 
3        TC4        6                    C                    3            36.0     0.5000   0.0117   -0.1574 
4        SC4        7,8,9                C,c,c                4            54.0     0.5147   -0.1870  -0.0370 
5        TN6d       10                   n                    2            36.0     0.4250   -0.2856  0.2982  
6        TC5        11,16                c,c                  4            36.0     0.5649   -0.3460  0.1442  
7        TC5        12,13                c,c                  2            36.0     0.6589   -0.5330  0.2814  
8        TC5        14,15                c,c                  2            36.0     0.7425   -0.4600  0.0101  
9        TC3        17,47                C,C                  3            36.0     0.3273   -0.0011  0.2320  
10       TC5        18,26                c,c                  3            36.0     0.1099   -0.0341  0.1177  
11       TC5        19,20                c,c                  2            36.0     0.1307   -0.2841  -0.0543 
12       TC5        21,25                c,c                  4            36.0     -0.0470  -0.1122  -0.0175 
13       TN6d       22                   n                    2            36.0     -0.1914  -0.2186  -0.1381 
14       TC5        23,24                c,c                  4            36.0     -0.2068  -0.0337  -0.0210 
15       TC3        27,28                C,C                  2            36.0     -0.2359  0.1936   0.0948  
16       TN6d       29,30                N,C                  4            36.0     -0.4673  0.1275   0.1150  
17       SN5a       31,32,33,34          C,C,C,O              1            54.0     -0.6529  0.2313   0.3144  
18       TC3        35,46                C,C                  3            36.0     -0.5314  -0.1029  0.0829  
19       TC3        36,37                C,C                  3            36.0     -0.6744  0.0649   -0.0892 
20       TC3        38,39                C,C                  1            36.0     -0.7160  0.1008   -0.3359 
21       TC5        40,41                C,C                  5            36.0     -0.4074  0.0567   -0.1326 
22       N4a        42,43,44,45          C,O,O,C              1            72.0     -0.4917  -0.2752  -0.3033 
23       TC3        48,49                C,C                  4            36.0     0.5055   0.1168   0.0836  
24       N4a        50,51,52,53          C,O,O,C              1            72.0     0.7865   0.2691   -0.0196 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        23       1.0     
2        3        1.0     
3        4        1.0     
3        23       1.0     
4        5        1.5     
4        6        1.5     
4        9        1.0     
5        6        1.5     
6        7        1.5     
6        8        1.5     
7        8        1.5     
9        10       1.0     
9        23       1.0     
10       11       1.5     
10       12       1.5     
11       12       1.5     
12       13       1.5     
12       14       1.5     
13       14       1.5     
14       15       1.0     
14       21       1.0     
15       16       1.0     
16       17       1.0     
16       18       1.0     
16       21       1.0     
18       19       1.0     
18       21       1.0     
19       20       1.0     
19       21       1.0     
21       22       1.0     
23       24       1.0     
