Compound: TPCN00294
SMILES:   CC=C1C[N+]2(C)C3CC45c6ccccc6N(C)C4(O3)C2CC1C5(COC(=O)c7ccc(OC)c(OC)c7)C(=O)OC

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     -0.0243  0.4469   0.0700  
1        TC3        2,3                  C,C                  3            36.0     -0.2478  0.3204   0.0415  
2        SC4        4,5,19               N,C,C                4            54.0     -0.4736  0.1882   0.0005  
3        TC3        6,7                  C,C                  3            36.0     -0.3032  0.1287   0.2658  
4        TC5        8,17                 C,C                  6            36.0     -0.2694  -0.0316  0.1215  
5        TC5        9,14                 c,c                  4            36.0     -0.2399  -0.2029  0.1927  
6        TC5        10,11                c,c                  2            36.0     -0.1021  -0.2594  0.3945  
7        TC5        12,13                c,c                  2            36.0     -0.2659  -0.4476  0.2412  
8        TN1        15,16                N,C                  2            36.0     -0.3762  -0.2399  -0.0725 
9        TN2a       18                   O                    2            36.0     -0.4346  0.0003   0.1719  
10       SC3        20,21,22             C,C,C                5            54.0     -0.1499  0.0773   -0.0945 
11       N4a        23,24,25,26          C,O,C,O              2            72.0     0.1409   0.0133   0.1431  
12       TC5        27,28                c,c                  3            36.0     0.3436   0.1158   -0.0859 
13       TC5        29,30                c,c                  3            36.0     0.4935   0.1575   -0.2436 
14       TN2a       31,32                O,C                  1            36.0     0.6675   0.2000   -0.4204 
15       TC5        33,36                c,c                  3            36.0     0.4922   -0.1137  -0.1036 
16       TN2a       34,35                O,C                  1            36.0     0.6598   -0.2868  -0.1755 
17       N4a        37,38,39,40          C,O,O,C              1            72.0     0.0292   -0.2880  -0.0119 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
1        2        1.0     
1        10       1.0     
2        3        1.0     
2        4        1.0     
2        10       1.0     
3        4        1.0     
3        9        1.0     
4        5        1.0     
4        8        1.0     
4        9        1.0     
4        10       1.0     
5        6        1.5     
5        7        1.5     
5        8        1.0     
6        7        1.5     
10       11       1.0     
10       17       1.0     
11       12       1.0     
12       13       1.5     
12       15       1.5     
13       14       1.0     
13       15       1.5     
15       16       1.0     
