Compound: TPCN05341
SMILES:   COC(OC)C1(C)CCC23COC4(CCC5C6(C)CCC(OC7OCC(OC8OC(CO)C(O)C(O)C8OC%10OC(C)C(O)C(O)C%10O)C(O)C7OC9OC(CO)C(O)C(O)C9O)C(C)(C)C6CCC5(C)C4(C)CC2O)C3C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN3r       0,1,2                C,O,C                2            54.0     1.2727   0.0215   0.0921  
1        TN3r       3,4                  O,C                  1            36.0     1.2265   0.0455   -0.1990 
2        SC4        5,6,77               C,C,C                3            54.0     1.0131   0.1565   0.1707  
3        TC3        7,8                  C,C                  2            36.0     0.9946   0.3599   -0.0636 
4        SC4        9,12,76              C,C,C                6            54.0     0.7540   0.2188   0.0246  
5        TN4a       10,11                C,O                  1            36.0     0.6463   0.3557   -0.0828 
6        TC3        13,14                C,C                  2            36.0     0.5049   0.1443   0.2105  
7        SC4        15,69,70             C,C,C                4            54.0     0.3823   -0.0018  -0.1185 
8        SC4        16,17,66             C,C,C                4            54.0     0.1580   0.0636   0.1364  
9        TC3        18,19                C,C                  2            36.0     0.0448   0.0683   -0.1065 
10       TN6        20,21                C,O                  3            36.0     -0.1203  -0.0604  0.0480  
11       SN4a       22,23,24             C,O,C                3            54.0     -0.3566  -0.0642  0.1949  
12       TN6        25,26                C,O                  3            36.0     -0.5833  -0.1034  0.2115  
13       SN4a       27,28,29             C,O,C                4            54.0     -0.8414  -0.0559  0.0735  
14       TP1        30,31                C,O                  1            36.0     -0.9891  -0.2568  -0.0341 
15       TN6        32,33                C,O                  2            36.0     -1.0749  -0.0602  0.1712  
16       TN6        34,35                C,O                  2            36.0     -0.9761  0.1388   0.2336  
17       TN6        36,37                C,O                  3            36.0     -0.7785  0.1577   0.1420  
18       TN4a       38,39                C,O                  3            36.0     -0.6175  0.2702   0.0293  
19       TC4        40,41                C,C                  2            36.0     -0.5789  0.4468   -0.2207 
20       TN6        42,43                C,O                  2            36.0     -0.8621  0.4251   -0.2096 
21       TN6        44,45                C,O                  2            36.0     -0.8509  0.5444   0.0035  
22       TN6        46,47                C,O                  2            36.0     -0.7094  0.4344   0.1645  
23       TN6        48,49                C,O                  2            36.0     -0.5061  -0.3044  0.1379  
24       TN6        50,51                C,O                  3            36.0     -0.4052  -0.2312  -0.0427 
25       SN4a       52,53,54             C,O,C                4            54.0     -0.5183  -0.4129  -0.2153 
26       TP1        55,56                C,O                  1            36.0     -0.6674  -0.2838  -0.3232 
27       TN6        57,58                C,O                  2            36.0     -0.5156  -0.5800  -0.4378 
28       TN6        59,60                C,O                  2            36.0     -0.3812  -0.6797  -0.2552 
29       TN6        61,62                C,O                  2            36.0     -0.2627  -0.5152  -0.1674 
30       SC4        63,64,65             C,C,C                2            54.0     0.0139   -0.2227  0.1824  
31       TC3        67,68                C,C                  2            36.0     0.3806   -0.1803  0.1315  
32       SC4        71,72,73             C,C,C                3            54.0     0.6618   -0.0331  -0.1077 
33       TN6        74,75                C,O                  2            36.0     0.8164   0.1488   -0.2857 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
2        3        1.0     
2        4        1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        32       1.0     
4        33       1.0     
6        7        1.0     
7        8        1.0     
7        31       1.0     
7        32       1.0     
8        9        1.0     
8        30       1.0     
8        31       1.0     
9        10       1.0     
10       11       1.0     
10       30       1.0     
11       12       1.0     
11       24       1.0     
12       13       1.0     
12       23       1.0     
13       14       1.0     
13       15       1.0     
13       17       1.0     
15       16       1.0     
16       17       1.0     
17       18       1.0     
18       19       1.0     
18       22       1.0     
19       20       1.0     
20       21       1.0     
21       22       1.0     
23       24       1.0     
24       25       1.0     
25       26       1.0     
25       27       1.0     
25       29       1.0     
27       28       1.0     
28       29       1.0     
32       33       1.0     
