Compound: TPCN04984
SMILES:   CC=C(C)C(=O)OC1C(O)C2(COC(C)=O)C(O)CC3(C)C(=CCC4C5(C)CCC(OC6OC(COC7OCC(O)C(OC8OC(CO)C(O)C(O)C8O)C7O)C(OC%10OC(CO)C(O)C(O)C%10O)C(O)C6OC9OC(CO)C(O)C(O)C9O)C(C)(CO)C5CCC43C)C2CC1(C)C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        C4         0,1,2,3              C,C,C,C              1            72.0     0.0000   0.0000   0.0000  
1        SN4a       4,5,6                C,O,O                2            54.0     0.0000   0.0000   0.0000  
2        TC3        7,94                 C,C                  4            36.0     0.0000   0.0000   0.0000  
3        TN6        8,9                  C,O                  2            36.0     0.0000   0.0000   0.0000  
4        TC5        10,93                C,C                  5            36.0     0.0000   0.0000   0.0000  
5        N4a        11,12,13,14,15       C,O,C,C,O            1            72.0     0.0000   0.0000   0.0000  
6        SN6        16,17,18             C,O,C                2            54.0     0.0000   0.0000   0.0000  
7        SC4        19,20,21             C,C,C                4            54.0     0.0000   0.0000   0.0000  
8        TC3        22,23                C,C                  2            36.0     0.0000   0.0000   0.0000  
9        SC4        24,91,92             C,C,C                4            54.0     0.0000   0.0000   0.0000  
10       SC4        25,26,88             C,C,C                4            54.0     0.0000   0.0000   0.0000  
11       TC3        27,28                C,C                  2            36.0     0.0000   0.0000   0.0000  
12       TN6        29,30                C,O                  3            36.0     0.0000   0.0000   0.0000  
13       SN4a       31,32,33             C,O,C                4            54.0     0.0000   0.0000   0.0000  
14       TN2a       34,35                C,O                  2            36.0     0.0000   0.0000   0.0000  
15       SN4a       36,37,38             C,O,C                3            54.0     0.0000   0.0000   0.0000  
16       TN6        39,40                C,O                  2            36.0     0.0000   0.0000   0.0000  
17       TN6        41,42                C,O                  3            36.0     0.0000   0.0000   0.0000  
18       SN4a       43,44,45             C,O,C                4            54.0     0.0000   0.0000   0.0000  
19       TN2a       46,47                C,O                  1            36.0     0.0000   0.0000   0.0000  
20       TN6        48,49                C,O                  2            36.0     0.0000   0.0000   0.0000  
21       TN6        50,51                C,O                  2            36.0     0.0000   0.0000   0.0000  
22       TN6        52,53                C,O                  2            36.0     0.0000   0.0000   0.0000  
23       TN6        54,55                C,O                  2            36.0     0.0000   0.0000   0.0000  
24       TN6        56,57                C,O                  3            36.0     0.0000   0.0000   0.0000  
25       SN4a       58,59,60             C,O,C                4            54.0     0.0000   0.0000   0.0000  
26       TN2a       61,62                C,O                  1            36.0     0.0000   0.0000   0.0000  
27       TN6        63,64                C,O                  2            36.0     0.0000   0.0000   0.0000  
28       TN6        65,66                C,O                  2            36.0     0.0000   0.0000   0.0000  
29       TN6        67,68                C,O                  2            36.0     0.0000   0.0000   0.0000  
30       TN6        69,70                C,O                  2            36.0     0.0000   0.0000   0.0000  
31       TN6        71,72                C,O                  3            36.0     0.0000   0.0000   0.0000  
32       SN4a       73,74,75             C,O,C                4            54.0     0.0000   0.0000   0.0000  
33       TN2a       76,77                C,O                  1            36.0     0.0000   0.0000   0.0000  
34       TN6        78,79                C,O                  2            36.0     0.0000   0.0000   0.0000  
35       TN6        80,81                C,O                  2            36.0     0.0000   0.0000   0.0000  
36       TN6        82,83                C,O                  2            36.0     0.0000   0.0000   0.0000  
37       TC4        84,85                C,C                  3            36.0     0.0000   0.0000   0.0000  
38       TN2a       86,87                C,O                  1            36.0     0.0000   0.0000   0.0000  
39       TC3        89,90                C,C                  2            36.0     0.0000   0.0000   0.0000  
40       SC4        95,96,97             C,C,C                1            54.0     0.0000   0.0000   0.0000  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        40       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        7        1.0     
6        7        1.0     
7        8        2.0     
7        9        1.0     
8        9        1.0     
9        10       1.0     
9        39       1.0     
10       11       1.0     
10       37       1.0     
10       39       1.0     
11       12       1.0     
12       13       1.0     
12       37       1.0     
13       14       1.0     
13       24       1.0     
13       31       1.0     
14       15       1.0     
15       16       1.0     
15       23       1.0     
16       17       1.0     
17       18       1.0     
17       23       1.0     
18       19       1.0     
18       20       1.0     
18       22       1.0     
20       21       1.0     
21       22       1.0     
24       25       1.0     
24       30       1.0     
25       26       1.0     
25       27       1.0     
25       29       1.0     
27       28       1.0     
28       29       1.0     
30       31       1.0     
31       32       1.0     
32       33       1.0     
32       34       1.0     
32       36       1.0     
34       35       1.0     
35       36       1.0     
37       38       1.0     
