Compound: TPCN06325
SMILES:   C=C(C)C1CCC2(C(=O)O)CCC3(C(=O)O)C(CCC4C5(C)C(=Cc6c(O)cc(O)c7c6OC(c8ccc(O)c(O)c8)C(O)C7)CC(C)(C)C5CCC43C)C12

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                1            54.0     -0.5354  -0.1349  0.2591  
1        TC3        3,4                  C,C                  2            36.0     -0.5648  0.1038   0.2470  
2        SC3        5,6,54               C,C,C                4            54.0     -0.5277  0.1910   0.1007  
3        SN4a       7,8,9                C,O,O                1            54.0     -0.4134  0.3909   0.1737  
4        TC3        10,11                C,C                  2            36.0     -0.4093  0.2601   -0.0996 
5        TC5        12,16                C,C                  5            36.0     -0.2802  0.1032   -0.0076 
6        SN4a       13,14,15             C,O,O                1            54.0     -0.3720  -0.0181  -0.1952 
7        TC3        17,18                C,C                  2            36.0     -0.1485  -0.0339  0.1087  
8        SC4        19,52,53             C,C,C                4            54.0     -0.0607  0.1157   -0.0802 
9        SC4        20,21,49             C,C,C                3            54.0     -0.0208  -0.1635  -0.1892 
10       SC3        22,45,46,47,48       C,C,C,C,C            2            54.0     0.1889   -0.1985  -0.2896 
11       TC4        23,24                C,c                  3            36.0     0.2231   -0.2885  0.0453  
12       SN6        25,26,27             c,O,c                2            54.0     0.3135   -0.4856  0.1284  
13       TN6        28,29                c,O                  2            36.0     0.5841   -0.4077  0.2360  
14       TC5        30,31                c,c                  4            36.0     0.4527   -0.2344  0.1227  
15       TN4a       32,33                O,C                  3            36.0     0.4295   -0.0387  0.0342  
16       TC5        34,41                c,c                  3            36.0     0.4255   0.1547   0.1319  
17       TC5        35,36                c,c                  2            36.0     0.4573   0.3200   0.0062  
18       TN6        37,38                c,O                  2            36.0     0.3703   0.4678   0.1775  
19       TN6        39,40                c,O                  2            36.0     0.3395   0.3013   0.3043  
20       SN6        42,43,44             C,O,C                2            54.0     0.6482   -0.0438  0.1125  
21       TC3        50,51                C,C                  2            36.0     -0.0214  0.0814   -0.2953 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
5        8        1.0     
7        8        1.0     
8        9        1.0     
8        21       1.0     
9        10       1.0     
9        21       1.0     
10       11       2.0     
11       12       1.5     
11       14       1.5     
12       13       1.5     
13       14       1.5     
14       15       1.0     
14       20       1.0     
15       16       1.0     
15       20       1.0     
16       17       1.5     
16       19       1.5     
17       18       1.5     
18       19       1.5     
