Compound: TPCN02409
SMILES:   C=CC(C)(CCC1C(=C)CCC2C(C)(C)C(OC3OC(CO)C(O)C(O)C3OC6OC(C)C(O)C(OC4OC(C)C(O)C(O)C4O)C6O)CCC12C)OC5OC(C)C(O)C(O)C5O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC5        0,1                  C,C                  1            36.0     -0.7753  -0.0718  0.2237  
1        P1         2,3,4,5,52           C,C,C,C,O            3            72.0     -0.6382  -0.1838  0.0462  
2        SC4        6,7,8                C,C,C                3            54.0     -0.5357  0.1464   0.0803  
3        TC3        9,10                 C,C                  2            36.0     -0.4118  0.2585   -0.0828 
4        SC4        11,50,51             C,C,C                4            54.0     -0.2787  0.1719   0.1098  
5        SC4        12,13,14             C,C,C                2            54.0     -0.0656  0.2734   -0.0467 
6        TN6        15,16                C,O                  3            36.0     0.0655   0.1263   0.0378  
7        SN4a       17,18,19             C,O,C                4            54.0     0.2910   0.1468   -0.0736 
8        TN2a       20,21                C,O                  1            36.0     0.3532   0.3251   -0.2643 
9        TN6        22,23                C,O                  2            36.0     0.4928   0.2945   0.0326  
10       TN6        24,25                C,O                  2            36.0     0.3691   0.1999   0.1772  
11       TN6        26,27                C,O                  3            36.0     0.3849   -0.0141  0.0683  
12       TN4a       28,29                C,O                  3            36.0     0.4287   -0.2333  0.0830  
13       TC4        30,31                C,C                  2            36.0     0.4237   -0.3660  -0.1138 
14       TN6        32,33                C,O                  2            36.0     0.6271   -0.3958  -0.0415 
15       TN6        34,35                C,O                  3            36.0     0.7482   -0.2361  0.0197  
16       TN4a       36,37                C,O                  3            36.0     0.9386   -0.1403  -0.0288 
17       TC4        38,39                C,C                  2            36.0     1.0880   -0.0219  -0.1680 
18       TN6        40,41                C,O                  2            36.0     1.1952   0.0443   0.0115  
19       TN6        42,43                C,O                  2            36.0     1.1410   -0.0392  0.2016  
20       TN6        44,45                C,O                  2            36.0     1.0346   -0.2127  0.1458  
21       TN6        46,47                C,O                  2            36.0     0.6325   -0.1361  0.1718  
22       TC3        48,49                C,C                  2            36.0     -0.1230  0.0240   0.1605  
23       TN4a       53,54                C,O                  3            36.0     -0.9552  -0.1383  -0.0447 
24       TC4        55,56                C,C                  2            36.0     -1.1714  -0.0487  -0.0755 
25       TN6        57,58                C,O                  2            36.0     -1.1116  0.0212   -0.2680 
26       TN6        59,60                C,O                  2            36.0     -0.9658  -0.1048  -0.3598 
27       TN6        61,62                C,O                  2            36.0     -0.8534  -0.2318  -0.2211 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        23       1.0     
2        3        1.0     
2        4        1.0     
3        4        1.0     
4        5        1.0     
4        22       1.0     
5        6        1.0     
6        7        1.0     
6        22       1.0     
7        8        1.0     
7        9        1.0     
7        11       1.0     
9        10       1.0     
10       11       1.0     
11       12       1.0     
12       13       1.0     
12       21       1.0     
13       14       1.0     
14       15       1.0     
15       16       1.0     
15       21       1.0     
16       17       1.0     
16       20       1.0     
17       18       1.0     
18       19       1.0     
19       20       1.0     
23       24       1.0     
23       27       1.0     
24       25       1.0     
25       26       1.0     
26       27       1.0     
