Compound: TPCN06080
SMILES:   CC1OC(OC2CC3C4(C)CCC(OC5OC(C)C(O)C(O)C5O)C(C)(C)C4CCC3(C)C6(C)CCC(C7(C)CCC(C(C)(C)O)O7)C26)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.1561  -0.4867  0.1049  
1        TN4a       2,3                  O,C                  3            36.0     -0.1908  -0.3010  -0.0370 
2        SN6        4,5,6                O,C,C                3            54.0     -0.1615  -0.0623  -0.0289 
3        SC4        7,30,31              C,C,C                4            54.0     -0.0425  0.1937   0.0416  
4        SC4        8,9,27               C,C,C                4            54.0     0.1848   0.0888   0.1215  
5        TC3        10,11                C,C                  2            36.0     0.2844   -0.0995  0.0721  
6        TN6        12,13                C,O                  3            36.0     0.5185   -0.0202  0.0711  
7        TN4a       14,15                C,O                  3            36.0     0.7289   -0.0619  0.0065  
8        TC4        16,17                C,C                  2            36.0     0.9382   -0.0344  -0.0989 
9        TN6        18,19                C,O                  2            36.0     0.9582   -0.2591  -0.0429 
10       TN6        20,21                C,O                  2            36.0     0.8721   -0.2041  0.1739  
11       TN6        22,23                C,O                  2            36.0     0.6695   -0.2575  0.1344  
12       SC4        24,25,26             C,C,C                2            54.0     0.4519   0.1835   0.0890  
13       TC3        28,29                C,C                  2            36.0     0.1414   0.3119   0.0077  
14       SC4        32,33,47             C,C,C                3            54.0     -0.1535  0.1789   -0.1771 
15       SC3        34,35,36             C,C,C                2            54.0     -0.3373  0.2555   -0.1589 
16       SN4a       37,38,46             C,C,O                2            54.0     -0.5551  0.0824   -0.0623 
17       SC3        39,40,41             C,C,C                2            54.0     -0.5852  0.2000   0.0864  
18       P1         42,43,44,45          C,C,C,O              1            72.0     -0.8700  0.2135   0.0264  
19       TN6        48,49                C,O                  2            36.0     -0.3111  -0.3141  -0.2473 
20       TN6        50,51                C,O                  2            36.0     -0.3825  -0.4896  -0.1571 
21       TN6        52,53                C,O                  2            36.0     -0.1655  -0.5748  -0.0916 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        21       1.0     
1        2        1.0     
1        19       1.0     
2        3        1.0     
2        14       1.0     
3        4        1.0     
3        13       1.0     
3        14       1.0     
4        5        1.0     
4        12       1.0     
4        13       1.0     
5        6        1.0     
6        7        1.0     
6        12       1.0     
7        8        1.0     
7        11       1.0     
8        9        1.0     
9        10       1.0     
10       11       1.0     
14       15       1.0     
15       16       1.0     
16       17       1.0     
17       18       1.0     
19       20       1.0     
20       21       1.0     
