Compound: TPCN01674
SMILES:   CC(=O)OC1C(OC(=O)c2ccccc2)CC(C)C63OC(C)(C)C(CC(OC(=O)c4ccccc4)C16C)C3OC(=O)c5ccccc5

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SP2        0,1,2,3              C,C,O,O              1            54.0     -0.3357  0.1275   -0.1130 
1        SC3        4,5,15               C,C,C                4            54.0     -0.1169  -0.1124  -0.0177 
2        SN4a       6,7,8                O,C,O                2            54.0     -0.3288  -0.2164  0.0948  
3        TC5        9,10                 c,c                  3            36.0     -0.5486  -0.2078  0.0135  
4        TC5        11,12                c,c                  2            36.0     -0.7554  -0.2288  -0.0191 
5        TC5        13,14                c,c                  2            36.0     -0.6644  -0.3279  0.1415  
6        TC4        16,17                C,C                  2            36.0     0.1010   -0.2464  0.0575  
7        SC4        18,35,36             C,C,C                5            54.0     0.0553   -0.0307  -0.1335 
8        TN2a       19                   O                    2            36.0     0.1183   -0.0023  0.1076  
9        SC3        20,21,22,23,37       C,C,C,C,C            4            54.0     0.2625   0.0724   0.0866  
10       TC3        24,25                C,C                  3            36.0     0.1502   0.1821   -0.1262 
11       SN4a       26,27,28             O,C,O                2            54.0     0.0056   0.3684   -0.1281 
12       TC5        29,30                c,c                  3            36.0     -0.1338  0.5472   -0.0586 
13       TC5        31,32                c,c                  2            36.0     -0.2761  0.6648   0.0427  
14       TC5        33,34                c,c                  2            36.0     -0.2351  0.4699   0.1084  
15       SN4a       38,39,40             O,C,O                2            54.0     0.4604   -0.1224  -0.0879 
16       TC5        41,42                c,c                  3            36.0     0.5651   -0.2906  0.0394  
17       TC5        43,44                c,c                  2            36.0     0.6974   -0.4341  0.1185  
18       TC5        45,46                c,c                  2            36.0     0.7535   -0.3213  -0.0490 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        6        1.0     
1        7        1.0     
2        3        1.0     
3        4        1.5     
3        5        1.5     
4        5        1.5     
6        7        1.0     
7        8        1.0     
7        9        1.0     
7        10       1.0     
8        9        1.0     
9        10       1.0     
9        15       1.0     
10       11       1.0     
11       12       1.0     
12       13       1.5     
12       14       1.5     
13       14       1.5     
15       16       1.0     
16       17       1.5     
16       18       1.5     
17       18       1.5     
