Compound: TPCN05806
SMILES:   CC(=O)OC1CC2(C)C(=CCC3C4(C)CCC(OC5OC(C(=O)O)C(O)C(OC6OC(CO)C(O)C(O)C6OC%10OC(C)C(O)C(O)C%10O)C5OC9OC(CO)C(O)C(O)C9O)C(C)(C)C4CCC32C)C8CC(C)(C)CCC18COC7OC(CO)C(O)C(O)C7O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN4a       0,1,2,3              C,C,O,O              1            54.0     0.9487   -0.2882  0.1613  
1        TC3        4,5                  C,C                  3            36.0     0.6960   -0.1032  0.0572  
2        SC4        6,7,8                C,C,C                4            54.0     0.5298   0.0671   0.1118  
3        TC3        9,10                 C,C                  2            36.0     0.3525   0.1849   -0.1074 
4        SC4        11,68,69             C,C,C                4            54.0     0.3459   -0.1370  -0.0918 
5        SC4        12,13,65             C,C,C                4            54.0     0.1362   0.0378   0.1978  
6        TC3        14,15                C,C                  2            36.0     -0.0654  0.1024   0.0161  
7        TN6        16,17                C,O                  3            36.0     -0.1962  -0.0913  0.1324  
8        SN4a       18,19,20             C,O,C                4            54.0     -0.4426  -0.1990  0.1889  
9        SP2        21,22,23             C,O,O                1            54.0     -0.5536  -0.4843  0.3423  
10       TN6        24,25                C,O                  2            36.0     -0.6682  -0.1794  0.3385  
11       TN6        26,27                C,O                  3            36.0     -0.6666  -0.0327  0.1748  
12       SN4a       28,29,30             C,O,C                4            54.0     -0.9314  -0.0764  0.2137  
13       TP1        31,32                C,O                  1            36.0     -1.2301  -0.1103  0.2489  
14       TN6        33,34                C,O                  2            36.0     -1.0502  -0.2049  -0.0276 
15       TN6        35,36                C,O                  2            36.0     -1.0585  0.0147   -0.0634 
16       TN6        37,38                C,O                  3            36.0     -0.9401  0.1351   0.0676  
17       TN4a       39,40                C,O                  3            36.0     -0.9619  0.3143   -0.0329 
18       TC4        41,42                C,C                  2            36.0     -1.1205  0.4137   -0.2641 
19       TN6        43,44                C,O                  2            36.0     -1.0048  0.6086   -0.1599 
20       TN6        45,46                C,O                  2            36.0     -0.7920  0.5547   -0.1850 
21       TN6        47,48                C,O                  2            36.0     -0.7584  0.4092   0.0470  
22       TN6        49,50                C,O                  3            36.0     -0.5212  -0.0557  0.0314  
23       SN4a       51,52,53             C,O,C                4            54.0     -0.4480  -0.2109  -0.1613 
24       TP1        54,55                C,O                  1            36.0     -0.3281  -0.5074  -0.2309 
25       TN6        56,57                C,O                  2            36.0     -0.5314  -0.3456  -0.4121 
26       TN6        58,59                C,O                  2            36.0     -0.7228  -0.2461  -0.2945 
27       TN6        60,61                C,O                  2            36.0     -0.5994  -0.0071  -0.2698 
28       SC4        62,63,64             C,C,C                2            54.0     -0.0597  -0.2731  0.0393  
29       TC3        66,67                C,C                  2            36.0     0.2867   -0.2314  0.1549  
30       SC5        70,71,77             C,C,C                5            54.0     0.6747   0.0201   -0.2309 
31       SC4        72,73,74             C,C,C                2            54.0     0.7760   -0.0253  -0.4902 
32       TC3        75,76                C,C                  2            36.0     0.9452   0.0142   -0.2527 
33       TN3r       78,79                C,O                  2            36.0     0.8574   0.2157   -0.0230 
34       SN4a       80,81,82             C,O,C                4            54.0     1.0834   0.2931   0.0922  
35       TP1        83,84                C,O                  1            36.0     1.3680   0.3495   0.0582  
36       TN6        85,86                C,O                  2            36.0     1.2606   0.2208   0.3046  
37       TN6        87,88                C,O                  2            36.0     1.0574   0.1515   0.3691  
38       TN6        89,90                C,O                  2            36.0     0.8870   0.3351   0.2814  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        30       1.0     
2        3        2.0     
2        4        1.0     
2        30       1.0     
3        4        1.0     
4        5        1.0     
4        29       1.0     
5        6        1.0     
5        28       1.0     
5        29       1.0     
6        7        1.0     
7        8        1.0     
7        28       1.0     
8        9        1.0     
8        10       1.0     
8        22       1.0     
10       11       1.0     
11       12       1.0     
11       22       1.0     
12       13       1.0     
12       14       1.0     
12       16       1.0     
14       15       1.0     
15       16       1.0     
16       17       1.0     
17       18       1.0     
17       21       1.0     
18       19       1.0     
19       20       1.0     
20       21       1.0     
22       23       1.0     
23       24       1.0     
23       25       1.0     
23       27       1.0     
25       26       1.0     
26       27       1.0     
30       31       1.0     
30       32       1.0     
30       33       1.0     
31       32       1.0     
33       34       1.0     
34       35       1.0     
34       36       1.0     
34       38       1.0     
36       37       1.0     
37       38       1.0     
