Compound: TPCN05032
SMILES:   CC1=C(O)C(=O)C=C2C1=CC=C4C2(C)CCC5(C)C3CC(C)(CO)C(O)CC3(C)CCC45C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.6528   -0.0277  0.1347  
1        TN6        2,3                  C,O                  2            36.0     0.7317   -0.1476  -0.0206 
2        SN6a       4,5,6                C,O,C                2            54.0     0.5468   -0.1994  -0.1560 
3        TC5e       7,8                  C,C                  4            36.0     0.4240   -0.0349  0.0097  
4        TC5        9,10                 C,C                  2            36.0     0.3464   0.1082   0.1401  
5        SC4        11,12,13             C,C,C                4            54.0     0.2212   0.0457   -0.0587 
6        TC3        14,15                C,C                  2            36.0     0.0682   -0.1101  -0.1003 
7        SC4        16,17,18             C,C,C                4            54.0     -0.1028  -0.0686  0.0705  
8        SC4        19,20,21             C,C,C                3            54.0     -0.4174  -0.1010  0.0099  
9        TN2a       22,23                C,O                  1            36.0     -0.5856  -0.1942  -0.1246 
10       SN6        24,25,26             C,O,C                2            54.0     -0.4775  0.1026   -0.0922 
11       TC4        27,28                C,C                  3            36.0     -0.2766  0.1862   0.0456  
12       TC3        29,30                C,C                  2            36.0     -0.0664  0.2180   -0.0264 
13       TC4        31,32                C,C                  3            36.0     0.0193   0.0923   0.1669  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
0        3        1.0     
1        2        1.0     
2        3        2.0     
3        4        2.0     
3        5        1.0     
4        5        2.0     
5        6        1.0     
5        13       1.0     
6        7        1.0     
7        8        1.0     
7        11       1.0     
7        13       1.0     
8        9        1.0     
8        10       1.0     
10       11       1.0     
11       12       1.0     
12       13       1.0     
