Compound: TPCN06075
SMILES:   CC1CCC2(C(=O)O)CCC3(C(=O)O)C(=CCC4C5(C)CCC(OC6OC(C)C(O)C(O)C6OC7OC(CO)C(O)C(O)C7O)C(C)(C)C5CCC43C)C2C1C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.7096   -0.0013  -0.2920 
1        TC3        2,3                  C,C                  2            36.0     0.6164   0.2578   -0.2501 
2        TC5        4,53                 C,C                  5            36.0     0.6094   0.1616   0.0297  
3        SP2        5,6,7                C,O,O                1            54.0     0.6847   0.4399   0.0146  
4        TC3        8,9                  C,C                  2            36.0     0.3833   0.2655   0.0922  
5        TC5        10,14                C,C                  5            36.0     0.4502   0.0290   0.0912  
6        SP2        11,12,13             C,O,O                1            54.0     0.4929   0.0022   0.3578  
7        TC3        15,16                C,C                  2            36.0     0.4591   -0.2034  -0.0218 
8        SC4        17,51,52             C,C,C                4            54.0     0.2176   -0.0682  0.2382  
9        SC4        18,19,48             C,C,C                4            54.0     0.1698   -0.3491  -0.0242 
10       TC3        20,21                C,C                  2            36.0     -0.0555  -0.2245  0.1621  
11       TN6        22,23                C,O                  3            36.0     -0.1775  -0.1193  -0.0495 
12       TN4a       24,25                C,O                  3            36.0     -0.3606  -0.0727  -0.1692 
13       TC4        26,27                C,C                  2            36.0     -0.5571  -0.3029  -0.2771 
14       TN6        28,29                C,O                  2            36.0     -0.6911  -0.2260  -0.0593 
15       TN6        30,31                C,O                  2            36.0     -0.5222  -0.1634  0.1142  
16       TN6        32,33                C,O                  3            36.0     -0.4493  0.0232   -0.0018 
17       SN4a       34,35,36             C,O,C                4            54.0     -0.6717  0.1507   0.1188  
18       TP1        37,38                C,O                  1            36.0     -0.9567  0.1083   0.1523  
19       TN6        39,40                C,O                  2            36.0     -0.7703  0.3891   0.2290  
20       TN6        41,42                C,O                  2            36.0     -0.7026  0.4699   0.0108  
21       TN6        43,44                C,O                  2            36.0     -0.5771  0.3174   -0.0878 
22       SC4        45,46,47             C,C,C                2            54.0     -0.0739  -0.2550  -0.2242 
23       TC3        49,50                C,C                  2            36.0     0.1544   0.0253   -0.0528 
24       TC4        54,55                C,C                  2            36.0     0.8117   -0.0224  -0.0193 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        24       1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
2        24       1.0     
4        5        1.0     
5        6        1.0     
5        7        2.0     
5        8        1.0     
7        8        1.0     
8        9        1.0     
8        23       1.0     
9        10       1.0     
9        22       1.0     
9        23       1.0     
10       11       1.0     
11       12       1.0     
11       22       1.0     
12       13       1.0     
12       16       1.0     
13       14       1.0     
14       15       1.0     
15       16       1.0     
16       17       1.0     
17       18       1.0     
17       19       1.0     
17       21       1.0     
19       20       1.0     
20       21       1.0     
