Compound: TPCN05888
SMILES:   CC1OC(OC2C(OC3C(OC4CCC5(C)C(CCC6(C)C5C(=O)C=C8C7CC(C)(C(=O)O)C(O)CC7(C)CCC86C)C4(C)C)OC(C(=O)O)C(O)C3O)OCC(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.6411  0.2873   0.2800  
1        TN4a       2,3                  O,C                  3            36.0     -0.4736  0.1563   0.1774  
2        TN6        4,5                  O,C                  3            36.0     -0.5016  0.1059   -0.0301 
3        TN6        6,7                  C,O                  3            36.0     -0.4500  -0.0311  -0.1801 
4        SN6        8,52,53              C,C,O                3            54.0     -0.4874  -0.2045  -0.3411 
5        TN6        9,10                 C,O                  3            36.0     -0.2327  -0.2491  -0.1794 
6        SC3        11,12,13             C,C,C                3            54.0     -0.0434  -0.0413  -0.1939 
7        SC4        14,15,16             C,C,C                4            54.0     0.0249   -0.0397  0.0235  
8        TC3        17,18                C,C                  2            36.0     0.2221   -0.1598  0.1277  
9        SC4        19,20,21             C,C,C                4            54.0     0.1972   0.0678   0.1913  
10       SN6a       22,23,24             C,O,C                2            54.0     0.3247   0.1346   -0.0656 
11       SC4        25,40,41             C,C,C                4            54.0     0.4506   0.0350   0.2074  
12       SC4        26,36,37             C,C,C                4            54.0     0.6256   0.2131   0.0690  
13       SC4        27,28,29             C,C,C                3            54.0     0.8430   -0.0046  0.0171  
14       SN4a       30,31,32             C,O,O                1            54.0     0.9721   0.1129   -0.1428 
15       SN6        33,34,35             C,O,C                2            54.0     0.9095   0.1994   0.1410  
16       TC3        38,39                C,C                  2            36.0     0.4942   0.2483   0.2461  
17       SC4        42,43,44             C,C,C                2            54.0     0.0959   -0.2687  -0.1738 
18       TN4a       45,46                O,C                  3            36.0     -0.3856  -0.4236  -0.1838 
19       SN4a       47,48,49             C,O,O                1            54.0     -0.3168  -0.6228  -0.2794 
20       TN6        50,51                C,O                  2            36.0     -0.5468  -0.4320  -0.3693 
21       TN4a       54,55                O,C                  2            36.0     -0.6471  0.0640   -0.2582 
22       TN6        56,57                C,O                  2            36.0     -0.7086  0.2925   -0.2087 
23       TN6        58,59                C,O                  2            36.0     -0.5388  0.3096   -0.0798 
24       TN6        60,61                C,O                  2            36.0     -0.4369  -0.0294  0.2914  
25       TN6        62,63                C,O                  2            36.0     -0.6334  -0.0557  0.3560  
26       TN6        64,65                C,O                  2            36.0     -0.7570  0.1076   0.3154  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        26       1.0     
1        2        1.0     
1        24       1.0     
2        3        1.0     
2        23       1.0     
3        4        1.0     
3        21       1.0     
4        5        1.0     
4        20       1.0     
5        6        1.0     
5        18       1.0     
6        7        1.0     
6        17       1.0     
7        8        1.0     
7        9        1.0     
7        17       1.0     
8        9        1.0     
9        10       1.0     
9        11       1.0     
10       11       2.0     
11       12       1.0     
11       16       1.0     
12       13       1.0     
12       15       1.0     
12       16       1.0     
13       14       1.0     
13       15       1.0     
18       19       1.0     
18       20       1.0     
21       22       1.0     
22       23       1.0     
24       25       1.0     
25       26       1.0     
