Compound: TPCN00667
SMILES:   COC(=O)C12CC3CC(C(C)OC4OC(CO)C(O)C(O)C4O)C1N(CCc5c2[nH]c6ccc(OC)cc56)C3

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3              C,O,C,O              1            72.0     0.1004   0.3306   -0.1498 
1        TC5        4,23                 C,C                  5            36.0     0.0797   -0.0045  0.0354  
2        TC3        5,6                  C,C                  3            36.0     0.0743   -0.0963  -0.2448 
3        TC3        7,8                  C,C                  3            36.0     -0.1384  -0.0841  -0.1009 
4        SN3r       9,10,11              C,C,O                2            54.0     -0.2087  -0.1459  0.1595  
5        SN4a       12,13,14             C,O,C                4            54.0     -0.4771  0.0347   -0.0126 
6        TP1        15,16                C,O                  1            36.0     -0.6720  0.0035   -0.2604 
7        SP4        17,18,19,20          C,O,C,O              2            54.0     -0.6852  0.1665   0.1042  
8        TN6        21,22                C,O                  2            36.0     -0.4509  0.0993   0.2303  
9        TN6d       24,38                N,C                  3            36.0     0.1066   -0.2679  -0.0545 
10       TC3        25,26                C,C                  2            36.0     0.2473   -0.1840  0.1951  
11       TC5        27,28                c,c                  4            36.0     0.3196   -0.0203  0.0077  
12       TN6d       29                   n                    2            36.0     0.3700   0.0880   -0.1760 
13       TC5        30,37                c,c                  4            36.0     0.4937   -0.0013  -0.0214 
14       TC5        31,32                c,c                  2            36.0     0.7074   0.0683   -0.1311 
15       TC5        33,36                c,c                  3            36.0     0.6394   -0.0817  0.1251  
16       TN2a       34,35                O,C                  1            36.0     0.9692   -0.0565  0.0987  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
1        9        1.0     
1        11       1.0     
2        3        1.0     
2        9        1.0     
3        4        1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
5        8        1.0     
7        8        1.0     
9        10       1.0     
10       11       1.0     
11       12       1.5     
11       13       1.5     
12       13       1.5     
13       14       1.5     
13       15       1.5     
14       15       1.5     
15       16       1.0     
