Compound: TPCN04156
SMILES:   CCC(=O)OC1CC(OC(C)=O)C2(C)C(C(O)C(OC(C)=O)C3(C)C4=CCC(c5ccoc5)C4(C)CCC32)C1(C)C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3,4            C,C,C,O,O            1            72.0     0.7041   0.1785   0.0507  
1        SC3        5,6,7                C,C,C                4            54.0     0.2814   0.0241   0.1245  
2        SN4a       8,9,10,11            O,C,C,O              1            54.0     0.1274   -0.1720  0.4345  
3        SC4        12,13,14             C,C,C                4            54.0     0.1297   -0.1378  -0.0359 
4        SN6        15,16,17             C,O,C                3            54.0     0.0136   0.0271   -0.2709 
5        SN4a       18,19,20,21          O,C,C,O              1            54.0     -0.2475  0.0084   -0.4770 
6        SC4        22,23,37             C,C,C                4            54.0     -0.1191  0.0853   0.0165  
7        SC4        24,33,34             C,C,C                4            54.0     -0.3557  -0.1824  -0.0513 
8        SC3        25,26,27             C,C,C                3            54.0     -0.5032  0.0444   -0.0786 
9        TC5        28,32                c,c                  3            36.0     -0.4980  0.1413   0.1694  
10       TC5        29,30                c,c                  2            36.0     -0.6329  0.0034   0.3469  
11       TN2a       31                   o                    2            36.0     -0.5465  0.1849   0.3236  
12       TC3        35,36                C,C                  2            36.0     -0.2097  -0.1240  0.1910  
13       SC4        38,39,40             C,C,C                2            54.0     0.3511   0.0335   -0.2029 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
1        13       1.0     
3        4        1.0     
3        6        1.0     
3        13       1.0     
4        5        1.0     
4        6        1.0     
6        7        1.0     
6        12       1.0     
7        8        2.0     
7        8        1.0     
7        12       1.0     
8        9        1.0     
9        10       1.5     
9        11       1.5     
10       11       1.5     
