Compound: TPCN05538
SMILES:   CC1OC(OC(=O)C23CCC(C)(C)CC2C8=CCC4C5(C)CC(O)C(OC6OCC(OC7OCC(O)C(O)C7O)C(O)C6OC%11OCC(O)C(O)C%11O)C(C)(C)C5CCC4(C)C8(C)CC3)C(OC9OC(COC%10OC(CO)C(O)C(O)C%10O)C(O)C(O)C9O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.4309   -0.4808  0.0562  
1        TN4a       2,3                  O,C                  3            36.0     0.4018   -0.2411  0.1092  
2        SN4a       4,5,6                O,C,O                2            54.0     0.3676   -0.0450  0.2373  
3        SC5        7,13,14              C,C,C                5            54.0     0.1910   0.2420   0.1637  
4        TC3        8,9                  C,C                  2            36.0     0.3185   0.2258   0.4085  
5        SC4        10,11,12             C,C,C                2            54.0     0.3658   0.4517   0.2159  
6        SC4        15,61,62             C,C,C                4            54.0     -0.1132  0.1051   0.1547  
7        TC3        16,17                C,C                  2            36.0     -0.0326  0.2336   -0.1108 
8        SC4        18,59,60             C,C,C                4            54.0     -0.0232  -0.0943  -0.1114 
9        SC4        19,20,56             C,C,C                4            54.0     -0.2523  -0.0091  -0.3327 
10       SN6        21,22,23             C,C,O                2            54.0     -0.4487  0.2210   -0.2569 
11       TN6        24,25                C,O                  3            36.0     -0.6209  0.0314   -0.2204 
12       SN4a       26,27,28             C,O,C                3            54.0     -0.7442  0.1242   0.0433  
13       TN6        29,30                C,O                  3            36.0     -0.9149  0.0179   0.1876  
14       SN4a       31,32,33             C,O,C                3            54.0     -0.9866  -0.1124  0.4571  
15       TN6        34,35                C,O                  2            36.0     -1.1494  -0.3407  0.5155  
16       TN6        36,37                C,O                  2            36.0     -1.2844  -0.1648  0.3875  
17       TN6        38,39                C,O                  2            36.0     -1.1469  -0.1470  0.2030  
18       TN6        40,41                C,O                  2            36.0     -0.8661  -0.1641  0.0622  
19       TN6        42,43                C,O                  3            36.0     -0.8914  -0.0257  -0.1363 
20       SN4a       44,45,46             C,O,C                3            54.0     -1.0258  0.1766   -0.3585 
21       TN6        47,48                C,O                  2            36.0     -1.2626  0.2692   -0.2949 
22       TN6        49,50                C,O                  2            36.0     -1.3298  0.0538   -0.2777 
23       TN6        51,52                C,O                  2            36.0     -1.1533  -0.0892  -0.3442 
24       SC4        53,54,55             C,C,C                2            54.0     -0.5306  -0.1811  -0.3200 
25       TC3        57,58                C,C                  2            36.0     -0.3054  -0.1354  0.0111  
26       TC3        63,64                C,C                  2            36.0     0.0557   -0.0608  0.2794  
27       TN6        65,66                C,O                  3            36.0     0.6031   -0.1492  0.0674  
28       SN4a       67,68,69             C,O,C                4            54.0     0.8553   -0.0596  0.0843  
29       TN3r       70,71                C,O                  2            36.0     1.0675   -0.0631  -0.1146 
30       SN4a       72,73,74             C,O,C                4            54.0     1.3751   -0.1462  -0.1699 
31       TP1        75,76                C,O                  1            36.0     1.4573   -0.1051  0.0991  
32       TN6        77,78                C,O                  2            36.0     1.6067   0.0481   -0.1506 
33       TN6        79,80                C,O                  2            36.0     1.4675   0.1143   -0.3093 
34       TN6        81,82                C,O                  2            36.0     1.2780   0.1328   -0.1962 
35       TN6        83,84                C,O                  2            36.0     1.0703   0.0995   0.1178  
36       TN6        85,86                C,O                  2            36.0     0.9085   0.1339   0.2985  
37       TN6        87,88                C,O                  2            36.0     0.7302   0.1681   0.1267  
38       TN6        89,90                C,O                  2            36.0     0.6140   -0.1856  -0.1707 
39       TN6        91,92                C,O                  2            36.0     0.5787   -0.4008  -0.1286 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        39       1.0     
1        2        1.0     
1        27       1.0     
2        3        1.0     
3        4        1.0     
3        5        1.0     
3        6        1.0     
3        26       1.0     
4        5        1.0     
6        7        2.0     
6        8        1.0     
6        26       1.0     
7        8        1.0     
8        9        1.0     
8        25       1.0     
9        10       1.0     
9        24       1.0     
9        25       1.0     
10       11       1.0     
11       12       1.0     
11       24       1.0     
12       13       1.0     
12       19       1.0     
13       14       1.0     
13       18       1.0     
14       15       1.0     
14       17       1.0     
15       16       1.0     
16       17       1.0     
18       19       1.0     
19       20       1.0     
20       21       1.0     
20       23       1.0     
21       22       1.0     
22       23       1.0     
27       28       1.0     
27       38       1.0     
28       29       1.0     
28       35       1.0     
28       37       1.0     
29       30       1.0     
30       31       1.0     
30       32       1.0     
30       34       1.0     
32       33       1.0     
33       34       1.0     
35       36       1.0     
36       37       1.0     
38       39       1.0     
