Compound: TPCN05772
SMILES:   CC1OC(OC2C(OC3C(O)C(C(=O)O)OC(OC4CCC5(C)C(CCC6(C)C5CC=C9C7CC(C)(C)CC(O)C7(CO)C(O)C(O)C96C)C4(C)C)C3OC8OC(CO)C(O)C(O)C8O)OC(CO)C(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.9170  -0.0303  -0.2631 
1        TN4a       2,3                  O,C                  3            36.0     -0.8300  0.0761   -0.0684 
2        TN6        4,5                  O,C                  3            36.0     -0.6649  0.2334   -0.0293 
3        TN6        6,7                  C,O                  3            36.0     -0.5061  0.1381   0.0799  
4        SN6        8,52,53              C,C,O                4            54.0     -0.3689  -0.0690  0.0996  
5        TN6        9,10                 C,O                  2            36.0     -0.4523  -0.0103  0.3575  
6        TN4a       11,15                C,O                  3            36.0     -0.2855  -0.1521  0.3200  
7        SN4a       12,13,14             C,O,O                1            54.0     -0.3679  -0.2276  0.5185  
8        TN6        16,17                C,O                  3            36.0     -0.1385  -0.0729  0.1606  
9        SC3        18,19,20             C,C,C                3            54.0     0.1382   -0.0655  0.2540  
10       SC4        21,22,23             C,C,C                4            54.0     0.3073   -0.1781  0.1480  
11       TC3        24,25                C,C                  2            36.0     0.4389   -0.1146  -0.0559 
12       SC4        26,27,28             C,C,C                4            54.0     0.5545   -0.1916  0.1190  
13       TC3        29,30                C,C                  2            36.0     0.5641   0.0773   0.2114  
14       SC4        31,47,48             C,C,C                4            54.0     0.7448   -0.0569  0.1526  
15       SC5        32,33,40             C,C,C                5            54.0     0.8333   0.1431   -0.0269 
16       SC4        34,35,36             C,C,C                2            54.0     0.7955   0.2953   -0.2560 
17       SN6        37,38,39             C,C,O                2            54.0     1.0507   0.1697   -0.1510 
18       TP1d       41,42                C,O                  1            36.0     0.9930   0.1323   0.2044  
19       TN6        43,44                C,O                  2            36.0     1.0107   -0.0707  -0.0543 
20       TN6        45,46                C,O                  2            36.0     0.8148   -0.1368  -0.0663 
21       SC4        49,50,51             C,C,C                2            54.0     0.0956   -0.0919  -0.0221 
22       SN4a       54,55,56             C,O,C                4            54.0     -0.5545  -0.1849  -0.0943 
23       TP1d       57,58                C,O                  1            36.0     -0.7328  -0.3289  0.0741  
24       TN6        59,60                C,O                  2            36.0     -0.6378  -0.4397  -0.1502 
25       TN6        61,62                C,O                  2            36.0     -0.4325  -0.4355  -0.1086 
26       TN6        63,64                C,O                  2            36.0     -0.3146  -0.2717  -0.1907 
27       TN4a       65,66                O,C                  3            36.0     -0.4025  0.2533   -0.0943 
28       TP1d       67,68                C,O                  1            36.0     -0.2698  0.3510   -0.2690 
29       TN6        69,70                C,O                  2            36.0     -0.4870  0.4719   -0.1690 
30       TN6        71,72                C,O                  2            36.0     -0.6592  0.4469   -0.0451 
31       TN6        73,74                C,O                  2            36.0     -0.9306  0.2804   -0.0984 
32       TN6        75,76                C,O                  2            36.0     -1.1252  0.2047   -0.0607 
33       TN6        77,78                C,O                  2            36.0     -1.1049  0.0071   -0.1633 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        33       1.0     
1        2        1.0     
1        31       1.0     
2        3        1.0     
2        30       1.0     
3        4        1.0     
3        27       1.0     
4        5        1.0     
4        8        1.0     
4        22       1.0     
5        6        1.0     
6        7        1.0     
6        8        1.0     
8        9        1.0     
9        10       1.0     
9        21       1.0     
10       11       1.0     
10       12       1.0     
10       21       1.0     
11       12       1.0     
12       13       1.0     
12       14       1.0     
13       14       2.0     
14       15       1.0     
14       20       1.0     
15       16       1.0     
15       17       1.0     
15       18       1.0     
15       19       1.0     
16       17       1.0     
19       20       1.0     
22       23       1.0     
22       24       1.0     
22       26       1.0     
24       25       1.0     
25       26       1.0     
27       28       1.0     
27       29       1.0     
29       30       1.0     
31       32       1.0     
32       33       1.0     
