Compound: TPCN02919
SMILES:   C=C1CCCC2C1(C)C(OC(=O)c4ccccc4)C(O)C5(C)OC3(COC(=O)C3)CC(OC(=O)c6cccnc6)C25C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.2587   -0.2797  0.0875  
1        SC3        2,3,4                C,C,C                2            54.0     0.0002   -0.3545  0.0529  
2        SC4        5,6,7                C,C,C                4            54.0     0.0736   -0.1268  0.0596  
3        SN6        8,18,19              C,C,O                3            54.0     0.1642   0.0712   -0.0483 
4        SN4a       9,10,11              O,C,O                2            54.0     0.4160   0.0270   -0.0558 
5        TC5        12,13                c,c                  3            36.0     0.6203   0.1164   0.0241  
6        TC5        14,15                c,c                  2            36.0     0.7779   0.1819   0.1471  
7        TC5        16,17                c,c                  2            36.0     0.6064   0.0967   0.2329  
8        TC4        20,21                C,C                  3            36.0     0.0340   0.0252   -0.2466 
9        TN4a       22,23                O,C                  4            36.0     -0.0961  0.2110   -0.1769 
10       TN4a       24,25                C,O                  2            36.0     -0.3097  0.2980   -0.2172 
11       SN6        26,27,28             C,O,C                2            54.0     -0.2110  0.4754   -0.1560 
12       TC3        29,30                C,C                  3            36.0     -0.1679  0.1081   0.0086  
13       SN4a       31,32,33             O,C,O                2            54.0     -0.3449  -0.0001  0.1294  
14       TC5        34,35                c,c                  3            36.0     -0.5737  -0.0415  0.1757  
15       TC5        36,37                c,c                  2            36.0     -0.7780  -0.0801  0.1559  
16       TN6a       38,39                n,c                  2            36.0     -0.6602  -0.0610  -0.0128 
17       TC4        40,41                C,C                  3            36.0     -0.1400  -0.0718  -0.1536 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        17       1.0     
3        4        1.0     
3        8        1.0     
4        5        1.0     
5        6        1.5     
5        7        1.5     
6        7        1.5     
8        9        1.0     
8        17       1.0     
9        10       1.0     
9        11       1.0     
9        12       1.0     
10       11       1.0     
12       13       1.0     
12       17       1.0     
13       14       1.0     
14       15       1.5     
14       16       1.5     
15       16       1.5     
