Compound: TPCN05239
SMILES:   CC1(C)CC2C3=CCC4C5(C)CCC(OC6OC(C(=O)O)C(O)C(O)C6OC8OC(C(=O)O)C(O)C(O)C8O)C(C)(CO)C5CCC4(C)C3(C)CCC2(C)C(OC7OCC(O)C(O)C7O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2,3              C,C,C,C              2            54.0     -0.6255  -0.0459  0.3823  
1        SC4        4,52,53              C,C,C                4            54.0     -0.5870  -0.2262  0.0092  
2        SC4        5,48,49              C,C,C                4            54.0     -0.2807  0.0439   0.0393  
3        TC3        6,7                  C,C                  2            36.0     -0.1704  -0.2644  0.1869  
4        SC4        8,46,47              C,C,C                4            54.0     -0.1585  -0.2194  -0.0770 
5        SC4        9,10,43              C,C,C                4            54.0     0.1231   -0.1991  -0.0596 
6        TC3        11,12                C,C                  2            36.0     0.2536   -0.1311  0.1694  
7        TN6        13,14                C,O                  3            36.0     0.4240   -0.1027  -0.0183 
8        SN4a       15,16,17             C,O,C                4            54.0     0.7110   -0.1530  -0.0484 
9        SP2        18,19,20             C,O,O                1            54.0     0.8588   -0.3916  0.0927  
10       TN6        21,22                C,O                  2            36.0     0.8210   -0.2748  -0.2424 
11       TN6        23,24                C,O                  2            36.0     0.8098   -0.0264  -0.3048 
12       TN6        25,26                C,O                  3            36.0     0.6976   0.0502   -0.1503 
13       SN4a       27,28,29             C,O,C                4            54.0     0.7505   0.2202   0.0358  
14       SP2        30,31,32             C,O,O                1            54.0     0.7085   0.2209   0.3766  
15       TN6        33,34                C,O                  2            36.0     0.9582   0.3766   0.2012  
16       TN6        35,36                C,O                  2            36.0     0.9556   0.4502   -0.0059 
17       TN6        37,38                C,O                  2            36.0     0.9375   0.2562   -0.1015 
18       TC4        39,40                C,C                  3            36.0     0.3163   0.1277   -0.1277 
19       TP1        41,42                C,O                  1            36.0     0.3335   -0.0961  -0.3110 
20       TC3        44,45                C,C                  2            36.0     -0.0384  0.0101   -0.2098 
21       TC3        50,51                C,C                  2            36.0     -0.4796  -0.0114  -0.1354 
22       TN6        54,55                C,O                  3            36.0     -0.7651  -0.0284  0.0600  
23       SN4a       56,57,58             C,O,C                3            54.0     -0.7898  0.2217   -0.1479 
24       TN6        59,60                C,O                  2            36.0     -0.8970  0.4407   -0.1175 
25       TN6        61,62                C,O                  2            36.0     -1.0592  0.2622   -0.1013 
26       TN6        63,64                C,O                  2            36.0     -0.9787  0.1662   0.0791  
27       TN6        65,66                C,O                  2            36.0     -0.8399  -0.1465  0.2249  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        27       1.0     
1        2        1.0     
1        21       1.0     
1        22       1.0     
2        3        2.0     
2        4        1.0     
2        21       1.0     
3        4        1.0     
4        5        1.0     
4        20       1.0     
5        6        1.0     
5        18       1.0     
5        20       1.0     
6        7        1.0     
7        8        1.0     
7        18       1.0     
8        9        1.0     
8        10       1.0     
8        12       1.0     
10       11       1.0     
11       12       1.0     
12       13       1.0     
13       14       1.0     
13       15       1.0     
13       17       1.0     
15       16       1.0     
16       17       1.0     
18       19       1.0     
22       23       1.0     
22       27       1.0     
23       24       1.0     
23       26       1.0     
24       25       1.0     
25       26       1.0     
