Compound: TPCN05159
SMILES:   CC1OC(OC2C(OC3COC(OC4CCC5(C)C(CCC6(C)C5CCC%107OC(=O)C8(CCC(C)(CO)CC8%10)C(O)CC67C)C4(C)C)C(OC9OC(CO)C(O)C(O)C9O)C3O)OC(CO)C(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.6147  0.3956   0.1888  
1        TN4a       2,3                  O,C                  3            36.0     -0.5560  0.4203   -0.0395 
2        TN6        4,5                  O,C                  3            36.0     -0.6447  0.2812   -0.1848 
3        TN6        6,7                  C,O                  3            36.0     -0.5209  0.0721   -0.1687 
4        SN6        8,60,61              C,C,O                3            54.0     -0.4407  -0.1361  -0.0850 
5        TN4a       9,10                 C,O                  2            36.0     -0.2138  -0.0920  -0.2192 
6        TN6        11,12                C,O                  3            36.0     -0.1265  -0.1700  -0.0538 
7        SC3        13,14,15             C,C,C                3            54.0     0.1554   -0.1159  -0.0224 
8        SC4        16,17,18             C,C,C                4            54.0     0.2859   -0.2124  0.1314  
9        TC3        19,20                C,C                  2            36.0     0.3252   0.0243   0.2844  
10       SC4        21,22,23             C,C,C                4            54.0     0.5357   -0.0822  0.2415  
11       TC3        24,25                C,C                  2            36.0     0.6462   -0.1467  0.0354  
12       SC4        26,42,43             C,C,C                5            54.0     0.6437   0.1024   0.1270  
13       TN2a       27                   O                    2            36.0     0.5369   0.0312   -0.0896 
14       N6a        28,29,30,38          C,O,C,C              5            72.0     0.5800   0.1731   -0.1559 
15       TC3        31,32                C,C                  2            36.0     0.7491   0.3660   -0.2171 
16       SC4        33,34,37             C,C,C                3            54.0     0.9223   0.2372   -0.1491 
17       TN2a       35,36                C,O                  1            36.0     1.0778   0.4133   -0.1385 
18       SN6        39,40,41             C,O,C                2            54.0     0.5638   0.3196   0.0511  
19       SC4        44,45,46             C,C,C                2            54.0     0.0193   -0.1568  0.2188  
20       TN6        47,48                C,O                  3            36.0     -0.3078  -0.3231  -0.0379 
21       SN4a       49,50,51             C,O,C                4            54.0     -0.2225  -0.5455  0.0699  
22       TN2a       52,53                C,O                  1            36.0     -0.1443  -0.7002  -0.1475 
23       TN6        54,55                C,O                  2            36.0     -0.2995  -0.7963  0.0434  
24       TN6        56,57                C,O                  2            36.0     -0.4413  -0.7285  0.1801  
25       TN6        58,59                C,O                  2            36.0     -0.4587  -0.5776  0.0331  
26       TN4a       62,63                O,C                  3            36.0     -0.7081  0.0181   -0.1039 
27       TN2a       64,65                C,O                  1            36.0     -0.8921  -0.1370  -0.1080 
28       TN6        66,67                C,O                  2            36.0     -0.8716  0.1275   -0.2017 
29       TN6        68,69                C,O                  2            36.0     -0.6952  0.1331   -0.3663 
30       TN6        70,71                C,O                  2            36.0     -0.6624  0.5810   -0.1853 
31       TN6        72,73                C,O                  2            36.0     -0.7743  0.6585   -0.0207 
32       TN6        74,75                C,O                  2            36.0     -0.7609  0.5545   0.1658  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        32       1.0     
1        2        1.0     
1        30       1.0     
2        3        1.0     
2        29       1.0     
3        4        1.0     
3        26       1.0     
4        5        1.0     
4        20       1.0     
5        6        1.0     
6        7        1.0     
6        20       1.0     
7        8        1.0     
7        19       1.0     
8        9        1.0     
8        10       1.0     
8        19       1.0     
9        10       1.0     
10       11       1.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
12       14       1.0     
12       18       1.0     
13       14       1.0     
14       15       1.0     
14       16       1.0     
14       18       1.0     
15       16       1.0     
16       17       1.0     
20       21       1.0     
21       22       1.0     
21       23       1.0     
21       25       1.0     
23       24       1.0     
24       25       1.0     
26       27       1.0     
26       28       1.0     
28       29       1.0     
30       31       1.0     
31       32       1.0     
