Compound: TPCN04510
SMILES:   CC1=C(C)C2C3=CCC4C5(C)CC(O)C(O)C(C)(CO)C5CCC4(C)C3(C)CCC2(C(=O)OC6OC(CO)C(O)C(O)C6O)CC1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.3335  -0.5828  0.1546  
1        TC4        2,3                  C,C                  2            36.0     -0.1163  -0.4146  0.2402  
2        TC5        4,29                 C,C                  5            36.0     -0.2023  -0.2229  0.0190  
3        SC4        5,25,26              C,C,C                4            54.0     0.1183   -0.3531  -0.0101 
4        TC3        6,7                  C,C                  2            36.0     0.1168   -0.1456  0.2172  
5        SC4        8,23,24              C,C,C                4            54.0     0.3090   -0.1661  -0.1012 
6        SC4        9,10,20              C,C,C                4            54.0     0.2401   0.1282   0.0711  
7        SN6        11,12,13             C,C,O                2            54.0     0.4717   0.1643   0.2412  
8        TN6        14,15                C,O                  2            36.0     0.4152   0.3976   0.1006  
9        TC4        16,17                C,C                  3            36.0     0.5759   0.2237   -0.0963 
10       TP1        18,19                C,O                  1            36.0     0.3956   0.3820   -0.2047 
11       TC3        21,22                C,C                  2            36.0     0.1650   0.0684   -0.1784 
12       TC3        27,28                C,C                  2            36.0     -0.0549  -0.2354  -0.2343 
13       SN4a       30,31,32             C,O,O                2            54.0     -0.3551  -0.0848  -0.0966 
14       SN4a       33,34,35             C,O,C                4            54.0     -0.3877  0.2092   0.0472  
15       TP1        36,37                C,O                  1            36.0     -0.4532  0.3803   0.2786  
16       TN6        38,39                C,O                  2            36.0     -0.5435  0.4249   -0.0134 
17       TN6        40,41                C,O                  2            36.0     -0.4664  0.3372   -0.1957 
18       TN6        42,43                C,O                  2            36.0     -0.3220  0.1766   -0.1997 
19       TC3        44,45                C,C                  2            36.0     -0.3608  -0.4079  -0.1099 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
0        19       1.0     
1        2        1.0     
2        3        1.0     
2        12       1.0     
2        13       1.0     
2        19       1.0     
3        4        2.0     
3        5        1.0     
3        12       1.0     
4        5        1.0     
5        6        1.0     
5        11       1.0     
6        7        1.0     
6        9        1.0     
6        11       1.0     
7        8        1.0     
8        9        1.0     
9        10       1.0     
13       14       1.0     
14       15       1.0     
14       16       1.0     
14       18       1.0     
16       17       1.0     
17       18       1.0     
