Compound: TPCN05582
SMILES:   CC(=O)OC1C(CO)OC(OC2CC3C(C)(C)C(OC(C)=O)CCC3(C)C6CCC45CC4(CCC5C(C)CC(O)C(O)C(C)(C)O)C26C)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN4a       0,1,2,3              C,C,O,O              1            54.0     0.4388   0.7052   0.2545  
1        SN6        4,50,51              C,C,O                3            54.0     0.2576   0.4955   0.0157  
2        TN4a       5,8                  C,O                  3            36.0     0.3766   0.2572   0.1238  
3        TP1        6,7                  C,O                  1            36.0     0.6113   0.2879   0.1725  
4        TN6        9,10                 C,O                  3            36.0     0.1977   0.1561   0.0105  
5        TC3        11,12                C,C                  3            36.0     0.2474   -0.0624  0.0068  
6        SC4        13,24,25             C,C,C                4            54.0     0.1715   -0.4048  0.0400  
7        SC4        14,15,16             C,C,C                2            54.0     0.4298   -0.2274  -0.1967 
8        SC3        17,22,23             C,C,C                3            54.0     0.1911   -0.4418  -0.2391 
9        SN4a       18,19,20,21          O,C,C,O              1            54.0     0.4628   -0.7076  -0.0684 
10       SC4        26,46,47             C,C,C                4            54.0     0.0619   -0.1744  0.1501  
11       TC3        27,28                C,C                  2            36.0     -0.2054  -0.2794  0.0280  
12       SC3        29,30,31             C,C,C                3            54.0     -0.1578  0.0201   0.0216  
13       SC2        32,33,34             C,C,C                2            54.0     -0.2052  0.0402   0.2814  
14       SC2        35,36,37             C,C,C                2            54.0     -0.5070  0.0675   0.1495  
15       P4         38,39,40,41          C,O,C,O              2            72.0     -0.6061  0.1207   -0.1264 
16       P1         42,43,44,45          C,C,C,O              1            72.0     -0.7412  0.2429   -0.3213 
17       TN6        48,49                C,O                  2            36.0     0.0812   0.3301   0.0374  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        17       1.0     
2        3        1.0     
2        4        1.0     
4        5        1.0     
4        17       1.0     
5        6        1.0     
5        10       1.0     
6        7        1.0     
6        8        1.0     
6        10       1.0     
7        8        1.0     
8        9        1.0     
10       11       1.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
13       14       1.0     
14       15       1.0     
15       16       1.0     
