Compound: TPCN06001
SMILES:   CC(=O)OC1C(OC2C(O)C(C)OC(OC3C(OC4CCC5(C)C(CCC6(C)C5CC=C8C7CC(C)(C)CCC7(C(=O)O)CCC86C)C4(C)CO)OCC(O)C3O)C2O)OCC(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN4a       0,1,2,3              C,C,O,O              1            54.0     0.9887   -0.0244  0.3334  
1        SN6        4,63,64              C,C,O                3            54.0     0.9818   0.1525   0.0075  
2        TN6        5,6                  C,O                  3            36.0     0.8290   -0.0722  -0.0977 
3        SN6        7,57,58              C,C,O                3            54.0     0.5528   -0.1010  -0.0013 
4        TN6        8,9                  C,O                  2            36.0     0.6316   -0.1781  -0.2876 
5        TC4        10,11                C,C                  2            36.0     0.4875   -0.3904  -0.1627 
6        TN4a       12,13                O,C                  3            36.0     0.3566   -0.1383  -0.1052 
7        TN6        14,15                O,C                  3            36.0     0.3331   0.0847   -0.0836 
8        TN6        16,17                C,O                  3            36.0     0.1209   0.0881   -0.1164 
9        SC3        18,19,20             C,C,C                3            54.0     -0.1240  0.0057   -0.0442 
10       SC4        21,22,23             C,C,C                4            54.0     -0.1722  0.2250   0.1568  
11       TC3        24,25                C,C                  2            36.0     -0.3046  -0.0912  0.3042  
12       SC4        26,27,28             C,C,C                4            54.0     -0.4999  0.1459   0.3074  
13       TC3        29,30                C,C                  2            36.0     -0.5335  0.2634   0.0257  
14       SC4        31,45,46             C,C,C                4            54.0     -0.6768  -0.0675  0.2038  
15       SC5        32,33,39             C,C,C                5            54.0     -0.8383  0.0260   -0.0159 
16       SC4        34,35,36             C,C,C                2            54.0     -1.1051  -0.0916  -0.0113 
17       TC3        37,38                C,C                  2            36.0     -0.8759  -0.2448  -0.1242 
18       SP2        40,41,42             C,O,O                1            54.0     -0.7123  -0.0774  -0.3605 
19       TC3        43,44                C,C                  2            36.0     -0.5146  -0.1463  -0.0366 
20       TC4        47,48                C,C                  3            36.0     0.0465   -0.0981  0.2475  
21       TP1        49,50                C,O                  1            36.0     0.1117   0.1716   0.2956  
22       TN4a       51,52                O,C                  2            36.0     0.1866   0.2129   -0.3414 
23       TN6        53,54                C,O                  2            36.0     0.3942   0.3103   -0.3420 
24       TN6        55,56                C,O                  2            36.0     0.4208   0.3063   -0.0970 
25       TN4a       59,60                O,C                  2            36.0     1.0999   -0.1455  -0.1156 
26       TN6        61,62                C,O                  2            36.0     1.1813   0.0610   -0.1473 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        26       1.0     
2        3        1.0     
2        25       1.0     
3        4        1.0     
3        6        1.0     
4        5        1.0     
5        6        1.0     
6        7        1.0     
7        8        1.0     
7        24       1.0     
8        9        1.0     
8        22       1.0     
9        10       1.0     
9        20       1.0     
10       11       1.0     
10       12       1.0     
10       20       1.0     
11       12       1.0     
12       13       1.0     
12       14       1.0     
13       14       2.0     
14       15       1.0     
14       19       1.0     
15       16       1.0     
15       17       1.0     
15       18       1.0     
15       19       1.0     
16       17       1.0     
20       21       1.0     
22       23       1.0     
23       24       1.0     
25       26       1.0     
