Compound: TPCN04008
SMILES:   CC1CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)CCC6(C(=O)O)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC46C)C2C1C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.3626   -0.1935  -0.3552 
1        TC3        2,3                  C,C                  2            36.0     0.2921   -0.3162  -0.1425 
2        TC5        4,43                 C,C                  5            36.0     0.1727   -0.1348  -0.0853 
3        SN4a       5,6,7                C,O,O                2            54.0     0.3761   -0.0858  0.0307  
4        SN4a       8,9,10               C,O,C                4            54.0     0.5355   0.1096   0.1340  
5        TP1d       11,12                C,O                  1            36.0     0.6858   0.1764   0.3845  
6        TN6        13,14                C,O                  2            36.0     0.7321   0.2317   0.0809  
7        TN6        15,16                C,O                  2            36.0     0.5984   0.3827   0.0135  
8        TN6        17,18                C,O                  2            36.0     0.4269   0.2591   -0.0476 
9        TC3        19,20                C,C                  2            36.0     0.0543   -0.2153  0.0840  
10       TC5        21,25                C,C                  5            36.0     -0.0611  -0.1357  -0.0844 
11       SN4a       22,23,24             C,O,O                1            54.0     -0.1745  -0.3286  -0.1615 
12       TC3        26,27                C,C                  2            36.0     -0.1480  0.0390   -0.1786 
13       SC4        28,41,42             C,C,C                4            54.0     -0.2882  -0.1186  0.0117  
14       SC4        29,30,38             C,C,C                4            54.0     -0.4468  0.1102   -0.0213 
15       TC3        31,32                C,C                  2            36.0     -0.6340  -0.0028  0.0003  
16       TN6        33,34                C,O                  2            36.0     -0.6868  0.2170   0.0808  
17       SC4        35,36,37             C,C,C                2            54.0     -0.5512  0.1520   0.2644  
18       TC3        39,40                C,C                  2            36.0     -0.2408  0.0350   0.1624  
19       TC4        44,45                C,C                  2            36.0     0.1388   -0.1713  -0.3292 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        19       1.0     
1        2        1.0     
2        3        1.0     
2        9        1.0     
2        10       1.0     
2        19       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        8        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
10       11       1.0     
10       12       2.0     
10       13       1.0     
12       13       1.0     
13       14       1.0     
13       18       1.0     
14       15       1.0     
14       17       1.0     
14       18       1.0     
15       16       1.0     
16       17       1.0     
