Compound: TPCN03629
SMILES:   CC(C)=CCCC(C)(OC1OC(COC2OC(CO)C(O)C2O)C(O)C(O)C1O)C4CCC6(C)C4C(O)CC5C3(C)CCC(O)C(C)(C)C3C(OC7OC(CO)C(O)C(O)C7OC8OC(C)C(O)C(O)C8O)CC56C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC2        0,1,2                C,C,C                1            54.0     0.4607   -0.2834  0.4150  
1        SC2        3,4,5                C,C,C                2            54.0     0.1873   -0.2782  0.1840  
2        SN3r       6,7,8                C,C,O                3            54.0     0.2984   -0.2264  -0.0735 
3        SN4a       9,10,11              C,O,C                4            54.0     0.5225   -0.0295  -0.0761 
4        TN3r       12,13                C,O                  2            36.0     0.6893   -0.1343  -0.1819 
5        SN4a       14,15,16             C,O,C                3            54.0     0.9822   -0.1896  -0.1242 
6        TP1        17,18                C,O                  1            36.0     1.1140   0.0345   0.0477  
7        SP4        19,20,21,22          C,O,C,O              1            54.0     1.0931   -0.1184  -0.3041 
8        SP4        23,24,25,26          C,O,C,O              2            54.0     0.7106   0.1145   0.0763  
9        TN6        27,28                C,O                  2            36.0     0.4970   0.0497   0.1815  
10       SC3        29,30,31             C,C,C                2            54.0     0.1134   -0.0099  -0.2371 
11       SC4        32,33,34             C,C,C                3            54.0     0.1623   0.2367   -0.1320 
12       SN6        35,36,37             C,O,C                2            54.0     0.0401   0.1487   0.1615  
13       SC4        38,73,74             C,C,C                4            54.0     -0.1115  0.3245   -0.1618 
14       SC4        39,40,48             C,C,C                4            54.0     -0.2812  0.2520   0.1407  
15       TC3        41,42                C,C                  2            36.0     -0.3063  0.5058   0.1875  
16       TN6        43,44                C,O                  2            36.0     -0.5465  0.5477   0.0664  
17       SC4        45,46,47             C,C,C                2            54.0     -0.5873  0.2941   0.0128  
18       SN6        49,50,72             C,O,C                3            54.0     -0.2792  0.0887   -0.1033 
19       SN4a       51,52,53             C,O,C                4            54.0     -0.3811  -0.1206  -0.0616 
20       TP1        54,55                C,O                  1            36.0     -0.2020  -0.3240  -0.1813 
21       SP4        56,57,58,59          C,O,C,O              2            54.0     -0.4233  -0.3118  0.1311  
22       TN6        60,61                C,O                  3            36.0     -0.5983  -0.1354  0.0563  
23       TN4a       62,63                C,O                  3            36.0     -0.7907  -0.1099  0.0151  
24       TC4        64,65                C,C                  2            36.0     -0.9852  0.0044   0.1289  
25       SP4        66,67,68,69          C,O,C,O              2            54.0     -1.0805  -0.2054  -0.0930 
26       TN6        70,71                C,O                  2            36.0     -0.8172  -0.1406  -0.2155 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
1        2        1.0     
2        3        1.0     
2        10       1.0     
3        4        1.0     
3        8        1.0     
3        9        1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
8        9        1.0     
10       11       1.0     
11       12       1.0     
11       13       1.0     
12       13       1.0     
13       14       1.0     
13       18       1.0     
14       15       1.0     
14       17       1.0     
14       18       1.0     
15       16       1.0     
16       17       1.0     
18       19       1.0     
19       20       1.0     
19       21       1.0     
19       22       1.0     
21       22       1.0     
22       23       1.0     
23       24       1.0     
23       26       1.0     
24       25       1.0     
25       26       1.0     
