Compound: TPCN06210
SMILES:   CC1=CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)CCC7(C)C(CCC4C5(C)CCC(O)C(C)(COC6OC(CO)C(O)C(O)C6O)C5CCC47C)C2C1C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.5489  0.1705   0.2395  
1        SC5        3,4,53               C,C,C                5            54.0     -0.3936  0.1309   -0.0396 
2        SN4a       5,6,7                C,O,O                2            54.0     -0.5402  -0.0472  -0.1135 
3        SN4a       8,9,10               C,O,C                4            54.0     -0.7545  -0.0814  -0.0143 
4        TP1        11,12                C,O                  1            36.0     -0.9354  0.1697   -0.0386 
5        TN6        13,14                C,O                  2            36.0     -1.0210  -0.0485  0.1233  
6        TN6        15,16                C,O                  2            36.0     -0.9093  -0.2793  0.1831  
7        TN6        17,18                C,O                  2            36.0     -0.6692  -0.2586  0.1580  
8        TC3        19,20                C,C                  2            36.0     -0.2589  0.0376   -0.2692 
9        SC4        21,22,23             C,C,C                4            54.0     -0.1923  -0.1732  -0.0563 
10       TC3        24,25                C,C                  2            36.0     -0.0072  0.1578   -0.0821 
11       SC4        26,51,52             C,C,C                4            54.0     0.0377   -0.1677  -0.2729 
12       SC4        27,28,48             C,C,C                4            54.0     0.2998   0.0862   -0.1566 
13       TC3        29,30                C,C                  2            36.0     0.4102   -0.1600  -0.2448 
14       TN6        31,32                C,O                  2            36.0     0.5338   -0.2249  0.0037  
15       TC4        33,34                C,C                  3            36.0     0.4308   -0.0821  0.1859  
16       TN3r       35,36                C,O                  2            36.0     0.5360   0.0996   0.0177  
17       SN4a       37,38,39             C,O,C                4            54.0     0.8232   0.1734   0.0081  
18       TP1        40,41                C,O                  1            36.0     0.8994   -0.0749  -0.0556 
19       TN6        42,43                C,O                  2            36.0     1.0491   0.1770   0.1802  
20       TN6        44,45                C,O                  2            36.0     0.8488   0.0889   0.3212  
21       TN6        46,47                C,O                  2            36.0     0.7233   0.2709   0.2726  
22       TC3        49,50                C,C                  2            36.0     0.1238   -0.1971  0.0332  
23       TC4        54,55                C,C                  2            36.0     -0.2471  0.1819   0.2183  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        23       1.0     
1        2        1.0     
1        8        1.0     
1        9        1.0     
1        23       1.0     
2        3        1.0     
3        4        1.0     
3        5        1.0     
3        7        1.0     
5        6        1.0     
6        7        1.0     
8        9        1.0     
9        10       1.0     
9        11       1.0     
10       11       1.0     
11       12       1.0     
11       22       1.0     
12       13       1.0     
12       15       1.0     
12       22       1.0     
13       14       1.0     
14       15       1.0     
15       16       1.0     
16       17       1.0     
17       18       1.0     
17       19       1.0     
17       21       1.0     
19       20       1.0     
20       21       1.0     
