Compound: TPCN03951
SMILES:   CC=CC(=O)OCC1OC(OC2C(OC3CCC4(C)C(CCC5(C)C4CC(O)C7C(C(C)(CCC=C(C)C)OC6OC(CO)C(O)C(O)C6O)CCC75C)C3(C)C)OC(CO)C(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                1            54.0     1.2803   0.3827   0.0565  
1        N4a        3,4,5,6              C,O,O,C              2            72.0     1.1458   0.2070   0.2276  
2        TN4a       7,8                  C,O                  3            36.0     0.8417   0.1333   0.2093  
3        TN6        9,10                 C,O                  3            36.0     0.6671   0.0483   0.1150  
4        SN6        11,63,64             C,C,O                3            54.0     0.6982   -0.2302  0.1040  
5        TN6        12,13                C,O                  3            36.0     0.4735   -0.1280  -0.0207 
6        SC3        14,15,16             C,C,C                3            54.0     0.2075   -0.1131  -0.1427 
7        SC4        17,18,19             C,C,C                4            54.0     0.0471   -0.2645  -0.0847 
8        TC3        20,21                C,C                  2            36.0     -0.1005  -0.2871  0.1143  
9        SC4        22,23,24             C,C,C                4            54.0     -0.1955  -0.3119  -0.0923 
10       SN6        25,26,27             C,C,O                2            54.0     -0.2205  -0.0081  -0.0355 
11       SC4        28,52,53             C,C,C                3            54.0     -0.4151  -0.2197  0.0003  
12       SC3        29,50,51             C,C,C                2            54.0     -0.5106  -0.1569  -0.1587 
13       SN6        30,31,38             C,C,O                3            54.0     -0.6975  -0.0097  -0.0210 
14       SC2        32,33,34             C,C,C                2            54.0     -0.6289  0.2243   0.1459  
15       SC2        35,36,37             C,C,C                1            54.0     -0.6282  0.4971   0.1642  
16       SN4a       39,40,41             C,O,C                4            54.0     -0.9270  0.1905   -0.0961 
17       TP1d       42,43                C,O                  1            36.0     -1.0610  0.3958   -0.2103 
18       TN6        44,45                C,O                  2            36.0     -1.1946  0.2045   -0.0830 
19       TN6        46,47                C,O                  2            36.0     -1.1176  0.0818   -0.2363 
20       TN6        48,49                C,O                  2            36.0     -0.9845  -0.0703  -0.1113 
21       SC4        54,55,56             C,C,C                2            54.0     0.2315   -0.1925  0.1253  
22       TN4a       57,58                O,C                  3            36.0     0.6425   -0.2123  -0.1568 
23       TP1d       59,60                C,O                  1            36.0     0.6899   -0.4452  -0.2051 
24       TN6        61,62                C,O                  2            36.0     0.8544   -0.2867  -0.0605 
25       TN6        65,66                C,O                  2            36.0     0.5568   0.2312   0.1103  
26       TN6        67,68                C,O                  2            36.0     0.7128   0.3505   0.0137  
27       TN6        69,70                C,O                  2            36.0     0.9075   0.2822   0.0228  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        27       1.0     
3        4        1.0     
3        25       1.0     
4        5        1.0     
4        24       1.0     
5        6        1.0     
5        22       1.0     
6        7        1.0     
6        21       1.0     
7        8        1.0     
7        9        1.0     
7        21       1.0     
8        9        1.0     
9        10       1.0     
9        11       1.0     
10       11       1.0     
11       12       1.0     
12       13       1.0     
13       14       1.0     
13       16       1.0     
14       15       2.0     
16       17       1.0     
16       18       1.0     
16       20       1.0     
18       19       1.0     
19       20       1.0     
22       23       1.0     
22       24       1.0     
25       26       1.0     
26       27       1.0     
