Compound: TPCN02409
SMILES:   C=CC(C)(CCC1C(=C)CCC2C(C)(C)C(OC3OC(CO)C(O)C(O)C3OC6OC(C)C(O)C(OC4OC(C)C(O)C(O)C4O)C6O)CCC12C)OC5OC(C)C(O)C(O)C5O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC5        0,1                  C,C                  1            36.0     -0.6525  -0.1654  -0.2962 
1        N3r        2,3,4,5,52           C,C,C,C,O            3            72.0     -0.5918  0.0980   -0.2026 
2        SC4        6,7,8                C,C,C                3            54.0     -0.2957  0.2770   -0.0910 
3        TC3        9,10                 C,C                  2            36.0     -0.1769  0.3203   0.1552  
4        SC4        11,50,51             C,C,C                4            54.0     -0.2426  0.0101   0.1842  
5        SC4        12,13,14             C,C,C                2            54.0     0.1336   0.1239   0.1423  
6        TN6        15,16                C,O                  3            36.0     0.0794   -0.1065  0.2093  
7        SN4a       17,18,19             C,O,C                4            54.0     0.1989   -0.2999  0.3644  
8        TP1        20,21                C,O                  1            36.0     0.3492   -0.2560  0.6116  
9        TN6        22,23                C,O                  2            36.0     0.4395   -0.4582  0.4176  
10       TN6        24,25                C,O                  2            36.0     0.3245   -0.5601  0.2339  
11       TN6        26,27                C,O                  3            36.0     0.2997   -0.3479  0.1262  
12       TN4a       28,29                C,O                  3            36.0     0.3703   -0.2729  -0.0408 
13       TC4        30,31                C,C                  2            36.0     0.2684   -0.3582  -0.2639 
14       TN6        32,33                C,O                  2            36.0     0.3973   -0.1197  -0.2967 
15       TN6        34,35                C,O                  3            36.0     0.5962   -0.1421  -0.2040 
16       TN4a       36,37                C,O                  3            36.0     0.7816   -0.0395  -0.2380 
17       TC4        38,39                C,C                  2            36.0     0.6865   0.1800   -0.4193 
18       TN6        40,41                C,O                  2            36.0     0.8887   0.3225   -0.2737 
19       TN6        42,43                C,O                  2            36.0     0.9690   0.1549   -0.1105 
20       TN6        44,45                C,O                  2            36.0     0.7311   0.0984   -0.0294 
21       TN6        46,47                C,O                  2            36.0     0.5747   -0.1788  0.0067  
22       TC3        48,49                C,C                  2            36.0     -0.0874  -0.1504  0.0092  
23       TN4a       53,54                C,O                  3            36.0     -0.7516  0.1783   -0.0205 
24       TC4        55,56                C,C                  2            36.0     -0.6636  0.3811   0.1123  
25       TN6        57,58                C,O                  2            36.0     -0.9079  0.4049   0.1486  
26       TN6        59,60                C,O                  2            36.0     -1.0477  0.1807   0.1413  
27       TN6        61,62                C,O                  2            36.0     -0.9685  0.0399   -0.0024 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        23       1.0     
2        3        1.0     
2        4        1.0     
3        4        1.0     
4        5        1.0     
4        22       1.0     
5        6        1.0     
6        7        1.0     
6        22       1.0     
7        8        1.0     
7        9        1.0     
7        11       1.0     
9        10       1.0     
10       11       1.0     
11       12       1.0     
12       13       1.0     
12       21       1.0     
13       14       1.0     
14       15       1.0     
15       16       1.0     
15       21       1.0     
16       17       1.0     
16       20       1.0     
17       18       1.0     
18       19       1.0     
19       20       1.0     
23       24       1.0     
23       27       1.0     
24       25       1.0     
25       26       1.0     
26       27       1.0     
