Compound: TPCN05916
SMILES:   CC1CCC2(C)CCC3(C)C(=CCC4C5(C)CCC(OC(=O)C=CC=Cc6ccccc6)C(C)(C)C5CCC43C)C2C1C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.8015  -0.1155  0.0002  
1        TC3        2,3                  C,C                  2            36.0     -0.6919  0.1731   0.0055  
2        SC4        4,5,40               C,C,C                4            54.0     -0.5471  0.0936   0.2605  
3        TC3        6,7                  C,C                  2            36.0     -0.3269  0.2483   0.1771  
4        SC4        8,9,10               C,C,C                4            54.0     -0.3198  0.2011   -0.0907 
5        TC3        11,12                C,C                  2            36.0     -0.3502  -0.0996  -0.1972 
6        SC4        13,38,39             C,C,C                4            54.0     -0.0594  0.1167   -0.0856 
7        SC4        14,15,35             C,C,C                4            54.0     -0.0249  -0.2061  -0.2761 
8        SC3        16,17,18             C,C,C                3            54.0     0.1941   -0.0158  -0.2800 
9        SN4a       19,20,21             O,C,O                2            54.0     0.4790   -0.0222  -0.0849 
10       SC5        22,23,24,25          C,C,C,C              2            54.0     0.8342   -0.1026  -0.0124 
11       TC5        26,27                c,c                  3            36.0     1.0500   0.0420   0.2280  
12       TC5        28,29                c,c                  2            36.0     1.0666   0.2842   0.3158  
13       TC5        30,31                c,c                  2            36.0     0.9570   0.2651   0.0472  
14       SC4        32,33,34             C,C,C                2            54.0     0.2509   -0.2139  0.0077  
15       TC3        36,37                C,C                  2            36.0     -0.0922  -0.1440  0.0699  
16       TC4        41,42                C,C                  2            36.0     -0.6001  -0.1823  0.1911  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        16       1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        16       1.0     
3        4        1.0     
4        5        2.0     
4        6        1.0     
5        6        1.0     
6        7        1.0     
6        15       1.0     
7        8        1.0     
7        14       1.0     
7        15       1.0     
8        9        1.0     
8        14       1.0     
9        10       1.0     
10       11       1.0     
11       12       1.5     
11       13       1.5     
12       13       1.5     
