Compound: TPCN05248
SMILES:   CC1CCC2(C(=O)O)CCC3(C(=O)OC4OC(CO)C(O)C(O)C4O)C(=CCC7C5(C)CCC(OC6OC(C)C(O)C(O)C6O)C(C)(C)C5CCC73C)C2C1C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.3023  0.5686   -0.1411 
1        TC3        2,3                  C,C                  2            36.0     -0.5297  0.4033   -0.1409 
2        TC5        4,53                 C,C                  5            36.0     -0.3202  0.2502   -0.0809 
3        SP2        5,6,7                C,O,O                1            54.0     -0.5772  0.1331   0.0629  
4        TC3        8,9                  C,C                  2            36.0     -0.3625  0.0320   -0.1943 
5        TC5        10,25                C,C                  5            36.0     -0.2109  0.0774   0.0069  
6        SN4a       11,12,13             C,O,O                2            54.0     -0.3486  -0.0846  0.1079  
7        SN4a       14,15,16             C,O,C                4            54.0     -0.6000  -0.2792  0.0525  
8        TP1        17,18                C,O                  1            36.0     -0.5174  -0.3155  -0.2101 
9        TN6        19,20                C,O                  2            36.0     -0.6494  -0.5415  0.0430  
10       TN6        21,22                C,O                  2            36.0     -0.5411  -0.5397  0.2300  
11       TN6        23,24                C,O                  2            36.0     -0.3982  -0.3530  0.2305  
12       TC3        26,27                C,C                  2            36.0     -0.0467  0.1436   0.1844  
13       SC4        28,51,52             C,C,C                4            54.0     -0.0767  -0.1880  0.0311  
14       SC4        29,30,48             C,C,C                4            54.0     0.2097   -0.1021  0.0245  
15       TC3        31,32                C,C                  2            36.0     0.3115   0.0471   0.2337  
16       TN6        33,34                C,O                  3            36.0     0.4858   0.0769   0.0612  
17       TN4a       35,36                C,O                  3            36.0     0.6770   0.0219   0.0732  
18       TC4        37,38                C,C                  2            36.0     0.9049   0.0616   -0.1174 
19       TN6        39,40                C,O                  2            36.0     1.0003   -0.0173  0.1318  
20       TN6        41,42                C,O                  2            36.0     0.9042   -0.2176  0.1001  
21       TN6        43,44                C,O                  2            36.0     0.6741   -0.2099  0.1867  
22       SC4        45,46,47             C,C,C                2            54.0     0.3820   0.1194   -0.1589 
23       TC3        49,50                C,C                  2            36.0     0.0453   0.0012   -0.1886 
24       TC4        54,55                C,C                  2            36.0     -0.2771  0.4274   0.1456  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        24       1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
2        24       1.0     
4        5        1.0     
5        6        1.0     
5        12       2.0     
5        13       1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
7        11       1.0     
9        10       1.0     
10       11       1.0     
12       13       1.0     
13       14       1.0     
13       23       1.0     
14       15       1.0     
14       22       1.0     
14       23       1.0     
15       16       1.0     
16       17       1.0     
16       22       1.0     
17       18       1.0     
17       21       1.0     
18       19       1.0     
19       20       1.0     
20       21       1.0     
