Compound: TPCN03671
SMILES:   CC(C)=CCCC(C)(OC1OC(COC2OCC(O)C(O)C2O)C(O)C(O)C1O)C4CCC6(C)C4C(O)CC5C3(C)CCC(O)C(C)(C)C3C(O)CC56C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC2        0,1,2                C,C,C                1            54.0     0.1570   -0.5920  -0.0452 
1        SC2        3,4,5                C,C,C                2            54.0     0.0506   -0.3411  -0.0772 
2        SN6        6,7,8                C,C,O                3            54.0     0.1946   -0.0887  -0.0105 
3        SN4a       9,10,11              C,O,C                4            54.0     0.4170   -0.0380  0.1440  
4        TN2a       12,13                C,O                  2            36.0     0.5299   0.1441   0.0135  
5        SN4a       14,15,16             C,O,C                3            54.0     0.7241   0.2706   -0.1212 
6        TN6        17,18                C,O                  2            36.0     0.9670   0.2754   -0.2342 
7        TN6        19,20                C,O                  2            36.0     0.9145   0.0604   -0.2161 
8        TN6        21,22                C,O                  2            36.0     0.7096   0.0155   -0.2035 
9        TN6        23,24                C,O                  2            36.0     0.5594   0.0697   0.3446  
10       TN6        25,26                C,O                  2            36.0     0.4316   -0.0640  0.4487  
11       TN6        27,28                C,O                  2            36.0     0.2955   -0.1822  0.3187  
12       TC3        29,30                C,C                  2            36.0     -0.0215  -0.0389  0.0963  
13       SC3        31,32,33,34          C,C,C,C              3            54.0     -0.1346  0.1256   0.0718  
14       SN6        35,36,37             C,O,C                2            54.0     -0.2058  -0.0129  -0.1822 
15       SC4        38,52,53             C,C,C                4            54.0     -0.3389  0.1707   -0.0611 
16       SC4        39,40,48             C,C,C                4            54.0     -0.5607  0.0077   0.0464  
17       TC3        41,42                C,C                  2            36.0     -0.6773  -0.1083  -0.1064 
18       TN6        43,44                C,O                  2            36.0     -0.8966  -0.0017  -0.0874 
19       SC4        45,46,47             C,C,C                2            54.0     -0.7864  0.1829   -0.0783 
20       SN6        49,50,51             C,O,C                2            54.0     -0.5140  0.2767   0.0460  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
1        2        1.0     
2        3        1.0     
2        12       1.0     
3        4        1.0     
3        9        1.0     
3        11       1.0     
4        5        1.0     
5        6        1.0     
5        8        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
10       11       1.0     
12       13       1.0     
13       14       1.0     
13       15       1.0     
14       15       1.0     
15       16       1.0     
15       20       1.0     
16       17       1.0     
16       19       1.0     
16       20       1.0     
17       18       1.0     
18       19       1.0     
