Compound: TPCN05841
SMILES:   CC1CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(OC6OC(C(=O)O)C(O)C(O)C6O)C(C)(C(=O)O)C5CCC43C)C2C1(C)O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.7209  -0.1978  -0.1660 
1        TC3        2,3                  C,C                  2            36.0     -0.6982  -0.1475  0.1334  
2        TC5        4,44                 C,C                  5            36.0     -0.5304  0.0818   0.0528  
3        SP2        5,6,7                C,O,O                1            54.0     -0.6809  0.2160   0.2137  
4        TC3        8,9                  C,C                  2            36.0     -0.3697  -0.0089  0.2706  
5        SC4        10,11,12             C,C,C                4            54.0     -0.3202  -0.1576  0.0073  
6        TC3        13,14                C,C                  2            36.0     -0.2090  0.2075   -0.0708 
7        SC4        15,42,43             C,C,C                4            54.0     -0.0606  -0.0669  0.1474  
8        SC4        16,17,39             C,C,C                4            54.0     0.1085   0.2270   -0.0091 
9        TC3        18,19                C,C                  2            36.0     0.2596   0.0883   0.1853  
10       TN6        20,21                C,O                  3            36.0     0.4160   0.0024   0.0103  
11       SN4a       22,23,24             C,O,C                4            54.0     0.6451   -0.1477  -0.0299 
12       SP2        25,26,27             C,O,O                1            54.0     0.7847   -0.3426  0.0773  
13       TN6        28,29                C,O                  2            36.0     0.8269   -0.0499  -0.1856 
14       TN6        30,31                C,O                  2            36.0     0.8832   0.1003   -0.0246 
15       TN6        32,33                C,O                  2            36.0     0.7218   0.0626   0.1432  
16       TC4        34,35                C,C                  3            36.0     0.3456   0.0001   -0.2297 
17       SP2        36,37,38             C,O,O                1            54.0     0.3736   0.2985   -0.1455 
18       TC3        40,41                C,C                  2            36.0     0.0168   -0.1169  -0.1205 
19       SN6        45,46,47             C,C,O                2            54.0     -0.6490  0.0616   -0.1846 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        19       1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
2        19       1.0     
4        5        1.0     
5        6        2.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        18       1.0     
8        9        1.0     
8        16       1.0     
8        18       1.0     
9        10       1.0     
10       11       1.0     
10       16       1.0     
11       12       1.0     
11       13       1.0     
11       15       1.0     
13       14       1.0     
14       15       1.0     
16       17       1.0     
