Compound: TPCN03674
SMILES:   CC1CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)CCC7(C)C(=CCC4C5(C)CCC(OC6OCC(O)C(O)C6O)C(C)(C)C5CCC47C)C2C1(C)O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.4128  -0.3735  -0.2390 
1        TC3        2,3                  C,C                  2            36.0     -0.3334  -0.1068  -0.2523 
2        TC5        4,50                 C,C                  5            36.0     -0.3269  -0.1078  0.0403  
3        SN4a       5,6,7                C,O,O                2            54.0     -0.4977  0.0688   0.0181  
4        SN4a       8,9,10               C,O,C                4            54.0     -0.7339  0.2266   -0.0362 
5        TP1        11,12                C,O                  1            36.0     -0.9240  0.0666   -0.0149 
6        TN6        13,14                C,O                  2            36.0     -0.9134  0.3848   0.0604  
7        TN6        15,16                C,O                  2            36.0     -0.7463  0.5305   -0.0152 
8        TN6        17,18                C,O                  2            36.0     -0.5268  0.4127   -0.0266 
9        TC3        19,20                C,C                  2            36.0     -0.1361  0.1024   -0.0456 
10       SC4        21,22,23             C,C,C                4            54.0     -0.1598  -0.0189  0.1980  
11       TC3        24,25                C,C                  2            36.0     0.0064   -0.2857  -0.0466 
12       SC4        26,48,49             C,C,C                4            54.0     0.0854   -0.1614  0.2578  
13       SC4        27,28,45             C,C,C                4            54.0     0.3596   -0.2635  0.0955  
14       TC3        29,30                C,C                  2            36.0     0.3606   -0.0476  -0.1171 
15       TN6        31,32                C,O                  3            36.0     0.5977   -0.0480  -0.0247 
16       SN4a       33,34,35             C,O,C                3            54.0     0.8956   0.0600   -0.1465 
17       TN6        36,37                C,O                  2            36.0     0.9445   0.3259   -0.2368 
18       TN6        38,39                C,O                  2            36.0     0.7412   0.3088   -0.1883 
19       TN6        40,41                C,O                  2            36.0     0.6782   0.1029   -0.3225 
20       SC4        42,43,44             C,C,C                2            54.0     0.5980   -0.0698  0.2229  
21       TC3        46,47                C,C                  2            36.0     0.2245   0.0740   0.1940  
22       SN6        51,52,53             C,C,O                2            54.0     -0.4142  -0.3677  0.0414  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        22       1.0     
1        2        1.0     
2        3        1.0     
2        9        1.0     
2        10       1.0     
2        22       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        8        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
10       11       2.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
12       21       1.0     
13       14       1.0     
13       20       1.0     
13       21       1.0     
14       15       1.0     
15       16       1.0     
15       20       1.0     
16       17       1.0     
16       19       1.0     
17       18       1.0     
18       19       1.0     
