Compound: TPCN05287
SMILES:   CC(C)=CCC1OC23CC4(CO2)C(CCC9C5(C)CCC(OC6OC(CO)C(O)C(OC7OC(COC8OCC(O)C(O)C8O)C(O)C(O)C7O)C6OC%10OC(C)C(O)C(O)C%10O)C(C)(C)C5CCC94C)C3C1(C)O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        C4         0,1,2,3,4            C,C,C,C,C            1            72.0     1.1469   0.3405   -0.0071 
1        TN4a       5,6                  C,O                  3            36.0     1.0018   0.0118   -0.1645 
2        TC5        7,71                 C,C                  4            36.0     0.8148   0.1336   -0.0587 
3        SC3        8,9,12               C,C,C                4            54.0     0.6621   0.0174   -0.1460 
4        TN4a       10,11                C,O                  2            36.0     0.6483   0.2717   -0.1858 
5        TC3        13,14                C,C                  2            36.0     0.5194   0.1870   0.1360  
6        SC4        15,69,70             C,C,C                4            54.0     0.3787   0.1182   -0.2210 
7        SC4        16,17,66             C,C,C                4            54.0     0.1859   0.0855   0.1169  
8        TC3        18,19                C,C                  2            36.0     0.0771   -0.0263  -0.1455 
9        TN6        20,21                C,O                  3            36.0     -0.0350  -0.1748  0.0241  
10       SN4a       22,23,24             C,O,C                4            54.0     -0.2237  -0.1278  0.2569  
11       TP1        25,26                C,O                  1            36.0     -0.2437  0.1463   0.2202  
12       TN6        27,28                C,O                  2            36.0     -0.4714  -0.0954  0.2883  
13       TN6        29,30                C,O                  3            36.0     -0.4747  -0.1058  0.0709  
14       SN4a       31,32,33             C,O,C                4            54.0     -0.6309  0.0775   -0.0504 
15       TN3r       34,35                C,O                  2            36.0     -0.7954  0.2495   -0.1859 
16       SN4a       36,37,38             C,O,C                3            54.0     -0.9590  0.4771   -0.0387 
17       TN6        39,40                C,O                  2            36.0     -1.0821  0.5921   0.1513  
18       TN6        41,42                C,O                  2            36.0     -1.2175  0.3844   0.1148  
19       TN6        43,44                C,O                  2            36.0     -1.0152  0.2020   0.1237  
20       TN6        45,46                C,O                  2            36.0     -0.4914  0.3083   -0.1432 
21       TN6        47,48                C,O                  2            36.0     -0.4081  0.1390   -0.3064 
22       TN6        49,50                C,O                  2            36.0     -0.5805  -0.0701  -0.2678 
23       TN6        51,52                C,O                  3            36.0     -0.3290  -0.2527  0.0463  
24       TN4a       53,54                C,O                  3            36.0     -0.3279  -0.4497  -0.0264 
25       TC4        55,56                C,C                  2            36.0     -0.4718  -0.6545  -0.1887 
26       TN6        57,58                C,O                  2            36.0     -0.4799  -0.7809  0.0445  
27       TN6        59,60                C,O                  2            36.0     -0.3112  -0.7007  0.2137  
28       TN6        61,62                C,O                  2            36.0     -0.1838  -0.5844  0.0941  
29       SC4        63,64,65             C,C,C                2            54.0     0.1396   -0.2448  0.1957  
30       TC3        67,68                C,C                  2            36.0     0.4169   -0.1501  -0.0588 
31       SN6        72,73,74             C,C,O                2            54.0     0.9088   -0.1033  0.0500  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        31       1.0     
2        3        1.0     
2        4        1.0     
2        31       1.0     
3        4        1.0     
3        5        1.0     
3        6        1.0     
5        6        1.0     
6        7        1.0     
6        30       1.0     
7        8        1.0     
7        29       1.0     
7        30       1.0     
8        9        1.0     
9        10       1.0     
9        29       1.0     
10       11       1.0     
10       12       1.0     
10       23       1.0     
12       13       1.0     
13       14       1.0     
13       23       1.0     
14       15       1.0     
14       20       1.0     
14       22       1.0     
15       16       1.0     
16       17       1.0     
16       19       1.0     
17       18       1.0     
18       19       1.0     
20       21       1.0     
21       22       1.0     
23       24       1.0     
24       25       1.0     
24       28       1.0     
25       26       1.0     
26       27       1.0     
27       28       1.0     
