Compound: TPCN05508
SMILES:   CC1(COC2OC(CO)C(O)C(O)C2OC6OC(CO)C(O)C(O)C6O)CCC7(C(=O)O)CCC3(CO)C(=CCC4C5(C)CCC(O)C(C)(CO)C5CCC43C)C7C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,57               C,C,C                3            54.0     0.1073   -0.0825  -0.0377 
1        TP1d       2,3                  C,O                  2            36.0     0.3334   -0.0777  0.0227  
2        SN4a       4,5,6                C,O,C                4            54.0     0.5034   -0.1888  0.1655  
3        TP1d       7,8                  C,O                  1            36.0     0.5186   -0.4493  0.3131  
4        TN6        9,10                 C,O                  2            36.0     0.5569   -0.3678  0.0158  
5        TN6        11,12                C,O                  2            36.0     0.7400   -0.2638  -0.0105 
6        TN6        13,14                C,O                  3            36.0     0.6716   -0.0580  0.0191  
7        SN4a       15,16,17             C,O,C                4            54.0     0.8368   0.0628   -0.1609 
8        TP1d       18,19                C,O                  1            36.0     0.7775   0.1570   -0.3666 
9        TN6        20,21                C,O                  2            36.0     1.0403   0.2344   -0.1871 
10       TN6        22,23                C,O                  2            36.0     0.9304   0.3202   -0.0233 
11       TN6        24,25                C,O                  2            36.0     0.7411   0.2352   0.0247  
12       TC3        26,27                C,C                  2            36.0     0.0367   -0.1866  0.1563  
13       TC5        28,56                C,C                  5            36.0     -0.1132  -0.0424  0.0922  
14       SN4a       29,30,31             C,O,O                1            54.0     -0.0617  0.0380   0.3208  
15       TC3        32,33                C,C                  2            36.0     -0.3159  -0.0331  0.1761  
16       TC5        34,37                C,C                  5            36.0     -0.2695  0.1060   0.0116  
17       TP1d       35,36                C,O                  1            36.0     -0.2858  0.2895   0.1752  
18       TC3        38,39                C,C                  2            36.0     -0.3041  0.0685   -0.2030 
19       SC4        40,54,55             C,C,C                4            54.0     -0.4491  0.2224   -0.0866 
20       SC4        41,42,51             C,C,C                4            54.0     -0.6746  0.0342   -0.1666 
21       TC3        43,44                C,C                  2            36.0     -0.6213  -0.1572  -0.0505 
22       TN6        45,46                C,O                  2            36.0     -0.7889  -0.1614  0.1267  
23       TC4        47,48                C,C                  3            36.0     -0.8644  0.0369   0.0859  
24       TP1d       49,50                C,O                  1            36.0     -0.9933  -0.0110  -0.0787 
25       TC3        52,53                C,C                  2            36.0     -0.6371  0.2299   0.0293  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        12       1.0     
0        13       1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        6        1.0     
4        5        1.0     
5        6        1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
7        11       1.0     
9        10       1.0     
10       11       1.0     
12       13       1.0     
13       14       1.0     
13       15       1.0     
13       16       1.0     
15       16       1.0     
16       17       1.0     
16       18       2.0     
16       19       1.0     
18       19       1.0     
19       20       1.0     
19       25       1.0     
20       21       1.0     
20       23       1.0     
20       25       1.0     
21       22       1.0     
22       23       1.0     
23       24       1.0     
