Compound: TPCN00620
SMILES:   COC(=O)C1C2CC(N=CC23OC3C)C56Nc4ccccc4C15CC(OC)O6

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3              C,O,C,O              1            72.0     0.2155   0.2526   -0.1898 
1        TC3        4,22                 C,C                  5            36.0     0.0324   0.0708   0.0489  
2        SC3        5,6,10               C,C,C                4            54.0     0.1929   -0.0823  0.1362  
3        TC5        7,14                 C,C                  5            36.0     -0.0352  -0.1643  0.2029  
4        TN6a       8,9                  N,C                  2            36.0     0.0864   -0.3186  0.0048  
5        SN3r       11,12,13             O,C,C                1            54.0     0.3846   -0.1299  -0.1263 
6        TN6d       15                   N                    2            36.0     -0.1774  -0.0334  0.2942  
7        TC5        16,21                c,c                  4            36.0     -0.1768  0.1227   0.1350  
8        TC5        17,18                c,c                  2            36.0     -0.3113  0.2844   0.2710  
9        TC5        19,20                c,c                  2            36.0     -0.2179  0.3275   -0.0029 
10       TC3        23,24                C,C                  3            36.0     -0.1851  -0.0735  -0.0998 
11       TN3r       25,26                O,C                  1            36.0     -0.3300  -0.2422  -0.2273 
12       TN2a       27                   O                    2            36.0     -0.2079  -0.1764  0.0900  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
1        7        1.0     
1        10       1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
3        4        1.0     
3        6        1.0     
3        12       1.0     
6        7        1.0     
7        8        1.5     
7        9        1.5     
8        9        1.5     
10       11       1.0     
10       12       1.0     
