Compound: TPCN05220
SMILES:   CC1(C)CC2C3=CCC4C5(C)CCC(O)C(C)(C)C5CCC4(C)C3(C)CCC2(C(=O)O)CC1OC6OC(CO)C(O)C(O)C6OC7OC(CO)C(O)C(O)C7O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     0.1860   -0.3228  0.0400  
1        SC5        3,4,27               C,C,C                5            54.0     -0.0397  -0.1701  -0.0128 
2        SC4        5,23,24              C,C,C                4            54.0     -0.2308  0.0297   0.1277  
3        TC3        6,7                  C,C                  2            36.0     -0.4047  -0.2344  0.0480  
4        SC4        8,21,22              C,C,C                4            54.0     -0.4481  0.0092   -0.0944 
5        SC4        9,10,18              C,C,C                4            54.0     -0.6983  -0.0055  -0.0210 
6        TC3        11,12                C,C                  2            36.0     -0.8047  -0.1122  0.1913  
7        TN6        13,14                C,O                  2            36.0     -0.9128  0.0967   0.2939  
8        SC4        15,16,17             C,C,C                2            54.0     -0.8926  0.2468   0.0567  
9        TC3        19,20                C,C                  2            36.0     -0.5305  0.2498   -0.0291 
10       TC3        25,26                C,C                  2            36.0     -0.0819  0.1502   -0.0750 
11       SP2        28,29,30             C,O,O                1            54.0     -0.1068  0.0030   -0.3669 
12       SN6        31,32,33             C,C,O                3            54.0     0.2025   -0.0975  -0.1482 
13       SN4a       34,35,36             C,O,C                4            54.0     0.5157   -0.0616  -0.2160 
14       TP1        37,38                C,O                  1            36.0     0.5450   -0.1818  -0.4881 
15       TN6        39,40                C,O                  2            36.0     0.5801   -0.3459  -0.2470 
16       TN6        41,42                C,O                  2            36.0     0.6703   -0.2700  -0.0198 
17       TN6        43,44                C,O                  3            36.0     0.5733   -0.0768  -0.0036 
18       SN4a       45,46,47             C,O,C                4            54.0     0.6743   0.1319   0.1668  
19       TP1        48,49                C,O                  1            36.0     0.6168   0.4185   0.2605  
20       TN6        50,51                C,O                  2            36.0     0.8871   0.3583   0.1708  
21       TN6        52,53                C,O                  2            36.0     0.9426   0.2193   0.0044  
22       TN6        54,55                C,O                  2            36.0     0.8996   -0.0051  0.1333  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        12       1.0     
1        2        1.0     
1        10       1.0     
1        11       1.0     
1        12       1.0     
2        3        2.0     
2        4        1.0     
2        10       1.0     
3        4        1.0     
4        5        1.0     
4        9        1.0     
5        6        1.0     
5        8        1.0     
5        9        1.0     
6        7        1.0     
7        8        1.0     
12       13       1.0     
13       14       1.0     
13       15       1.0     
13       17       1.0     
15       16       1.0     
16       17       1.0     
17       18       1.0     
18       19       1.0     
18       20       1.0     
18       22       1.0     
20       21       1.0     
21       22       1.0     
