Compound: TPCN06060
SMILES:   CC1(C)CC2C3=CCC4C5(C)CC(O)C(OC6OCC(O)C(O)C6O)C(C)(CO)C5CCC4(C)C3(C)CCC2(C(=O)O)CC1OC7OC(CO)C(O)C(O)C7OC8OC(CO)C(O)C(O)C8O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.3684  0.2980   0.0008  
1        SC5        3,4,38               C,C,C                5            54.0     -0.1590  0.1188   -0.0418 
2        SC4        5,34,35              C,C,C                4            54.0     0.0365   0.0624   -0.2390 
3        TC3        6,7                  C,C                  2            36.0     0.1907   0.0998   0.1154  
4        SC4        8,32,33              C,C,C                4            54.0     0.2925   -0.1091  -0.1789 
5        SC4        9,10,29              C,C,C                4            54.0     0.5180   -0.1312  -0.0587 
6        SN6        11,12,13             C,C,O                2            54.0     0.6050   0.0088   0.2032  
7        TN6        14,15                C,O                  3            36.0     0.8027   0.0001   0.0364  
8        SN4a       16,17,18             C,O,C                3            54.0     1.0220   -0.1635  0.1254  
9        TN6        19,20                C,O                  2            36.0     1.2863   -0.2072  0.1279  
10       TN6        21,22                C,O                  2            36.0     1.2944   0.0257   0.1843  
11       TN6        23,24                C,O                  2            36.0     1.1083   0.1240   0.1266  
12       TC4        25,26                C,C                  3            36.0     0.6778   0.2456   -0.0073 
13       TP1        27,28                C,O                  1            36.0     0.8263   0.1275   -0.2217 
14       TC3        30,31                C,C                  2            36.0     0.3735   0.1782   -0.1976 
15       TC3        36,37                C,C                  2            36.0     -0.0502  -0.1898  -0.1812 
16       SP2        39,40,41             C,O,O                1            54.0     -0.2170  -0.2063  0.1194  
17       SN6        42,43,44             C,C,O                3            54.0     -0.4088  0.0168   -0.1087 
18       SN4a       45,46,47             C,O,C                4            54.0     -0.7446  0.1788   -0.0875 
19       TP1        48,49                C,O                  1            36.0     -0.7082  0.2599   -0.3373 
20       TN6        50,51                C,O                  2            36.0     -0.9147  0.0262   -0.2568 
21       TN6        52,53                C,O                  2            36.0     -0.7802  -0.1477  -0.1727 
22       TN6        54,55                C,O                  3            36.0     -0.7204  -0.0573  0.0140  
23       SN4a       56,57,58             C,O,C                4            54.0     -0.8152  -0.1837  0.1668  
24       TP1        59,60                C,O                  1            36.0     -0.9218  -0.4742  0.1559  
25       TN6        61,62                C,O                  2            36.0     -1.0099  -0.2877  0.3652  
26       TN6        63,64                C,O                  2            36.0     -1.0269  -0.0386  0.3654  
27       TN6        65,66                C,O                  2            36.0     -0.8028  -0.0279  0.3952  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        17       1.0     
1        2        1.0     
1        15       1.0     
1        16       1.0     
1        17       1.0     
2        3        2.0     
2        4        1.0     
2        15       1.0     
3        4        1.0     
4        5        1.0     
4        14       1.0     
5        6        1.0     
5        12       1.0     
5        14       1.0     
6        7        1.0     
7        8        1.0     
7        12       1.0     
8        9        1.0     
8        11       1.0     
9        10       1.0     
10       11       1.0     
12       13       1.0     
17       18       1.0     
18       19       1.0     
18       20       1.0     
18       22       1.0     
20       21       1.0     
21       22       1.0     
22       23       1.0     
23       24       1.0     
23       25       1.0     
23       27       1.0     
25       26       1.0     
26       27       1.0     
