Compound: TPCN05724
SMILES:   CC1OC(OC2C(OC3C(O)C(C(=O)O)OC(OC4CCC5(C)C(CCC6(C)C5CC=C9C7CC(C)(C)CCC7(CO)C(O)CC96C)C4(C)C)C3OC8OC(CO)C(O)C(O)C8O)OC(CO)C(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.7640  -0.3946  -0.2191 
1        TN4a       2,3                  O,C                  3            36.0     -0.6053  -0.2013  -0.0341 
2        TN6        4,5                  O,C                  3            36.0     -0.7071  -0.1036  0.1042  
3        TN6        6,7                  C,O                  3            36.0     -0.5846  0.0280   0.2117  
4        SN6        8,50,51              C,C,O                4            54.0     -0.3553  0.1167   0.2060  
5        TN6        9,10                 C,O                  2            36.0     -0.2869  -0.0294  0.4483  
6        TN4a       11,15                C,O                  3            36.0     -0.2634  -0.1779  0.2471  
7        SP2        12,13,14             C,O,O                1            54.0     -0.0477  -0.2295  0.3795  
8        TN6        16,17                C,O                  3            36.0     -0.1396  0.0235   0.1264  
9        SC3        18,19,20             C,C,C                3            54.0     0.1173   0.1285   0.0501  
10       SC4        21,22,23             C,C,C                4            54.0     0.2657   0.0958   -0.1945 
11       TC3        24,25                C,C                  2            36.0     0.3410   -0.2263  -0.0182 
12       SC4        26,27,28             C,C,C                4            54.0     0.4493   -0.0021  0.1164  
13       TC3        29,30                C,C                  2            36.0     0.5754   0.0065   -0.2416 
14       SC4        31,45,46             C,C,C                4            54.0     0.6895   -0.1946  0.0739  
15       SC5        32,33,39             C,C,C                5            54.0     0.9127   -0.0931  -0.1511 
16       SC4        34,35,36             C,C,C                2            54.0     1.1466   -0.1644  -0.2850 
17       TC3        37,38                C,C                  2            36.0     1.1373   0.0568   -0.0773 
18       TP1        40,41                C,O                  1            36.0     1.0206   -0.0922  0.1947  
19       SN6        42,43,44             C,O,C                2            54.0     0.7759   0.1218   0.1161  
20       SC4        47,48,49             C,C,C                2            54.0     -0.0076  -0.0979  -0.1876 
21       SN4a       52,53,54             C,O,C                4            54.0     -0.5018  0.2800   -0.0322 
22       TP1        55,56                C,O                  1            36.0     -0.8102  0.3385   -0.1076 
23       TN6        57,58                C,O                  2            36.0     -0.5610  0.5260   -0.1339 
24       TN6        59,60                C,O                  2            36.0     -0.3216  0.4858   -0.1740 
25       TN6        61,62                C,O                  2            36.0     -0.2946  0.2500   -0.1739 
26       TN4a       63,64                O,C                  3            36.0     -0.7496  0.0713   0.3665  
27       TP1        65,66                C,O                  1            36.0     -0.8405  0.1008   0.5653  
28       TN6        67,68                C,O                  2            36.0     -0.9777  -0.0455  0.3350  
29       TN6        69,70                C,O                  2            36.0     -0.9117  -0.0787  0.1331  
30       TN6        71,72                C,O                  2            36.0     -0.4857  -0.1211  -0.2270 
31       TN6        73,74                C,O                  2            36.0     -0.6871  -0.0525  -0.3609 
32       TN6        75,76                C,O                  2            36.0     -0.8803  -0.1394  -0.2389 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        32       1.0     
1        2        1.0     
1        30       1.0     
2        3        1.0     
2        29       1.0     
3        4        1.0     
3        26       1.0     
4        5        1.0     
4        8        1.0     
4        21       1.0     
5        6        1.0     
6        7        1.0     
6        8        1.0     
8        9        1.0     
9        10       1.0     
9        20       1.0     
10       11       1.0     
10       12       1.0     
10       20       1.0     
11       12       1.0     
12       13       1.0     
12       14       1.0     
13       14       2.0     
14       15       1.0     
14       19       1.0     
15       16       1.0     
15       17       1.0     
15       18       1.0     
15       19       1.0     
16       17       1.0     
21       22       1.0     
21       23       1.0     
21       25       1.0     
23       24       1.0     
24       25       1.0     
26       27       1.0     
26       28       1.0     
28       29       1.0     
30       31       1.0     
31       32       1.0     
