Compound: TPCN06216
SMILES:   CC1OC(OC2C(OC3CCC4(C)C(CCC5(C)C4CC=C7C6CC(C)(C)CCC6(CO)C(O)CC75C)C3(C)C)OC(C(=O)O)C(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.7717  0.3456   0.1213  
1        TN4a       2,3                  O,C                  3            36.0     -0.7073  0.1162   0.0548  
2        TN6        4,5                  O,C                  3            36.0     -0.6368  0.0249   -0.1024 
3        TN6        6,7                  C,O                  3            36.0     -0.4304  0.0209   -0.1387 
4        SC3        8,9,10               C,C,C                3            54.0     -0.1317  -0.0225  -0.2069 
5        SC4        11,12,13             C,C,C                4            54.0     0.0320   -0.2003  -0.0964 
6        TC3        14,15                C,C                  2            36.0     0.0867   -0.1670  0.2018  
7        SC4        16,17,18             C,C,C                4            54.0     0.2728   -0.1765  0.0165  
8        TC3        19,20                C,C                  2            36.0     0.3485   -0.0165  -0.2039 
9        SC4        21,35,36             C,C,C                4            54.0     0.3570   0.1133   0.1035  
10       SC5        22,23,29             C,C,C                5            54.0     0.6419   0.1045   0.0031  
11       SC4        24,25,26             C,C,C                2            54.0     0.8403   0.2845   -0.0852 
12       TC3        27,28                C,C                  2            36.0     0.8870   0.0765   0.1181  
13       TP1        30,31                C,O                  1            36.0     0.7347   -0.2280  0.1480  
14       SN6        32,33,34             C,O,C                2            54.0     0.5452   -0.0154  0.3059  
15       SC4        37,38,39             C,C,C                2            54.0     -0.2552  -0.2047  0.0642  
16       TN4a       40,41                O,C                  3            36.0     -0.4554  -0.0549  -0.3515 
17       SP2        42,43,44             C,O,O                1            54.0     -0.4519  0.0095   -0.6014 
18       TN6        45,46                C,O                  2            36.0     -0.6947  -0.1236  -0.4207 
19       TN6        47,48                C,O                  2            36.0     -0.7385  -0.1203  -0.2121 
20       TN6        49,50                C,O                  2            36.0     -0.8103  -0.0280  0.2352  
21       TN6        51,52                C,O                  2            36.0     -0.6027  0.0661   0.3336  
22       TN6        53,54                C,O                  2            36.0     -0.7252  0.2643   0.3824  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        22       1.0     
1        2        1.0     
1        20       1.0     
2        3        1.0     
2        19       1.0     
3        4        1.0     
3        16       1.0     
4        5        1.0     
4        15       1.0     
5        6        1.0     
5        7        1.0     
5        15       1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
8        9        2.0     
9        10       1.0     
9        14       1.0     
10       11       1.0     
10       12       1.0     
10       13       1.0     
10       14       1.0     
11       12       1.0     
16       17       1.0     
16       18       1.0     
18       19       1.0     
20       21       1.0     
21       22       1.0     
