Compound: TPCN03713
SMILES:   CC1(C)CC2C3=CCC4C5(C)CC(O)C(OC6OC(CO)C(OC7OCC(O)C(O)C7O)C(O)C6OC8OCC(OC9OCC(O)C(O)C9O)C(OC%10OC(CO)C(O)C(O)C%10O)C8O)C(C)(C)C5CCC4(C)C3(C)CCC2(C(=O)O)CC1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     1.1215   -0.3513  0.0409  
1        SC5        3,4,77               C,C,C                5            54.0     0.8961   -0.1966  0.0065  
2        SC4        5,73,74              C,C,C                4            54.0     0.6806   -0.1750  0.1378  
3        TC3        6,7                  C,C                  2            36.0     0.5501   -0.2666  -0.0857 
4        SC4        8,71,72              C,C,C                4            54.0     0.4483   -0.1763  0.1015  
5        SC4        9,10,68              C,C,C                4            54.0     0.2248   -0.1113  -0.0170 
6        SN6        11,12,13             C,C,O                2            54.0     0.1612   0.0247   -0.2230 
7        TN6        14,15                C,O                  3            36.0     -0.0130  0.1313   -0.0936 
8        SN4a       16,17,18             C,O,C                4            54.0     -0.1414  0.3114   -0.2379 
9        TN2a       19,20                C,O                  1            36.0     0.0538   0.4542   -0.2125 
10       TN6        21,22                C,O                  3            36.0     -0.2542  0.5346   -0.1316 
11       SN4a       23,24,25             C,O,C                3            54.0     -0.3034  0.7632   -0.2147 
12       TN6        26,27                C,O                  2            36.0     -0.2428  1.0073   -0.1296 
13       TN6        28,29                C,O                  2            36.0     -0.4178  0.9721   -0.0227 
14       TN6        30,31                C,O                  2            36.0     -0.4353  0.7616   0.0184  
15       TN6        32,33                C,O                  2            36.0     -0.3425  0.3836   -0.0122 
16       TN6        34,35                C,O                  3            36.0     -0.2886  0.1787   -0.0531 
17       SN4a       36,37,38             C,O,C                3            54.0     -0.4639  0.0546   0.1388  
18       TN6        39,40                C,O                  3            36.0     -0.6820  -0.0489  0.1008  
19       SN4a       41,42,43             C,O,C                3            54.0     -0.8970  -0.1450  0.0231  
20       TN6        44,45                C,O                  2            36.0     -1.1350  -0.1640  -0.0789 
21       TN6        46,47                C,O                  2            36.0     -1.1258  -0.0781  0.1107  
22       TN6        48,49                C,O                  2            36.0     -0.9815  0.0699   0.1569  
23       TN6        50,51                C,O                  3            36.0     -0.4843  -0.1802  0.0553  
24       SN4a       52,53,54             C,O,C                4            54.0     -0.3639  -0.4447  0.0566  
25       TN2a       55,56                C,O                  1            36.0     -0.3101  -0.5436  -0.1553 
26       TN6        57,58                C,O                  2            36.0     -0.4458  -0.6988  0.0621  
27       TN6        59,60                C,O                  2            36.0     -0.5841  -0.6052  0.1943  
28       TN6        61,62                C,O                  2            36.0     -0.5247  -0.3913  0.2366  
29       TN6        63,64                C,O                  2            36.0     -0.4113  -0.0554  -0.0937 
30       SC4        65,66,67             C,C,C                2            54.0     0.0187   0.0424   0.1095  
31       TC3        69,70                C,C                  2            36.0     0.3669   0.0247   0.1847  
32       TC3        75,76                C,C                  2            36.0     0.7818   0.0160   0.0885  
33       SN4a       78,79,80             C,O,O                1            54.0     0.8156   0.0010   -0.2081 
34       SN6        81,82,83             C,C,O                2            54.0     1.1551   -0.1228  -0.0119 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        34       1.0     
1        2        1.0     
1        32       1.0     
1        33       1.0     
1        34       1.0     
2        3        2.0     
2        4        1.0     
2        32       1.0     
3        4        1.0     
4        5        1.0     
4        31       1.0     
5        6        1.0     
5        30       1.0     
5        31       1.0     
6        7        1.0     
7        8        1.0     
7        30       1.0     
8        9        1.0     
8        10       1.0     
8        16       1.0     
10       11       1.0     
10       15       1.0     
11       12       1.0     
11       14       1.0     
12       13       1.0     
13       14       1.0     
15       16       1.0     
16       17       1.0     
17       18       1.0     
17       29       1.0     
18       19       1.0     
18       23       1.0     
19       20       1.0     
19       22       1.0     
20       21       1.0     
21       22       1.0     
23       24       1.0     
23       29       1.0     
24       25       1.0     
24       26       1.0     
24       28       1.0     
26       27       1.0     
27       28       1.0     
