Compound: TPCN05575
SMILES:   C=C1CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(OC6OCC(OC7OC(C(=O)OC)C(O)C(O)C7O)C(O)C6O)C(C)(CO)C5CCC43C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,54               C,C,C                2            54.0     0.8757   -0.2919  -0.1636 
1        TC3        2,3                  C,C                  2            36.0     0.7925   -0.0070  -0.2560 
2        TC5        4,53                 C,C                  5            36.0     0.8106   -0.0623  0.0413  
3        SP2        5,6,7                C,O,O                1            54.0     1.0436   0.0599   0.0144  
4        TC3        8,9                  C,C                  2            36.0     0.6712   0.1705   0.0579  
5        SC4        10,11,12             C,C,C                4            54.0     0.6387   -0.0319  0.2394  
6        TC3        13,14                C,C                  2            36.0     0.4684   -0.1713  -0.1030 
7        SC4        15,51,52             C,C,C                4            54.0     0.3709   -0.1514  0.1867  
8        SC4        16,17,48             C,C,C                4            54.0     0.2710   0.1714   -0.0345 
9        TC3        18,19                C,C                  2            36.0     0.0701   -0.0579  -0.1063 
10       TN6        20,21                C,O                  3            36.0     -0.1238  0.0332   0.0145  
11       SN4a       22,23,24             C,O,C                3            54.0     -0.4095  -0.0385  -0.0962 
12       TN6        25,26                C,O                  3            36.0     -0.6189  -0.0047  -0.0342 
13       SN4a       27,28,29             C,O,C                4            54.0     -0.9023  -0.0685  0.0381  
14       N4a        30,31,32,33          C,O,O,C              1            72.0     -1.2911  0.0841   0.1369  
15       TN6        34,35                C,O                  2            36.0     -1.1266  -0.0907  -0.1342 
16       TN6        36,37                C,O                  2            36.0     -0.9919  -0.2121  -0.2551 
17       TN6        38,39                C,O                  2            36.0     -0.8260  -0.2824  -0.0842 
18       TN6        40,41                C,O                  2            36.0     -0.5813  0.2033   -0.0821 
19       TN6        42,43                C,O                  2            36.0     -0.3506  0.2158   -0.1538 
20       TC4        44,45                C,C                  3            36.0     -0.0076  0.2798   -0.0122 
21       TP1        46,47                C,O                  1            36.0     -0.0825  0.1987   0.2693  
22       TC3        49,50                C,C                  2            36.0     0.2638   0.0727   0.2788  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
4        5        1.0     
5        6        2.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        22       1.0     
8        9        1.0     
8        20       1.0     
8        22       1.0     
9        10       1.0     
10       11       1.0     
10       20       1.0     
11       12       1.0     
11       19       1.0     
12       13       1.0     
12       18       1.0     
13       14       1.0     
13       15       1.0     
13       17       1.0     
15       16       1.0     
16       17       1.0     
18       19       1.0     
20       21       1.0     
