Compound: TPCN03820
SMILES:   CC1(C)CCC2(COC3OC(CO)C(O)C(O)C3O)C(O)CC8(C)C(=CCC4C5(C)CCC(OC6OC(COC7OC(CO)C(O)C(O)C7O)C(O)C(O)C6O)C(C)(C)C5CCC48C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.4719  -0.0511  -0.3986 
1        TC3        3,4                  C,C                  2            36.0     -0.6884  0.0779   -0.2382 
2        SC5        5,64,65              C,C,C                5            54.0     -0.4491  -0.0006  -0.1228 
3        TN3r       6,7                  C,O                  2            36.0     -0.7346  -0.0665  0.0438  
4        SN4a       8,9,10               C,O,C                4            54.0     -0.9733  -0.2138  0.0484  
5        TP1        11,12                C,O                  1            36.0     -1.1324  -0.0544  0.1713  
6        TN6        13,14                C,O                  2            36.0     -1.1972  -0.2570  -0.0677 
7        TN6        15,16                C,O                  2            36.0     -1.0537  -0.4433  -0.1548 
8        TN6        17,18                C,O                  2            36.0     -0.8537  -0.3482  -0.1446 
9        SN6        19,20,21             C,O,C                2            54.0     -0.5598  0.2472   0.0904  
10       SC4        22,23,24             C,C,C                4            54.0     -0.3956  0.0572   0.2389  
11       TC3        25,26                C,C                  2            36.0     -0.1695  -0.1215  0.0638  
12       SC4        27,62,63             C,C,C                4            54.0     -0.1747  0.2072   0.2552  
13       SC4        28,29,59             C,C,C                4            54.0     0.0864   0.1625   0.2174  
14       TC3        30,31                C,C                  2            36.0     0.2251   -0.0536  0.2090  
15       TN6        32,33                C,O                  3            36.0     0.3945   0.0950   0.0830  
16       SN4a       34,35,36             C,O,C                4            54.0     0.6804   0.1180   0.0408  
17       TN3r       37,38                C,O                  2            36.0     0.7887   -0.0381  -0.0780 
18       SN4a       39,40,41             C,O,C                4            54.0     0.9661   -0.2439  -0.1291 
19       TP1        42,43                C,O                  1            36.0     1.1499   -0.1442  0.0724  
20       TN6        44,45                C,O                  2            36.0     1.2213   -0.3277  -0.1960 
21       TN6        46,47                C,O                  2            36.0     1.1842   -0.0679  -0.2968 
22       TN6        48,49                C,O                  2            36.0     0.9797   -0.1903  -0.3701 
23       TN6        50,51                C,O                  2            36.0     0.9240   0.2011   0.1284  
24       TN6        52,53                C,O                  2            36.0     0.8372   0.0762   0.3119  
25       TN6        54,55                C,O                  2            36.0     0.6247   0.0850   0.3186  
26       SC4        56,57,58             C,C,C                2            54.0     0.2771   0.2787   -0.0269 
27       TC3        60,61                C,C                  2            36.0     -0.0890  0.2782   -0.0079 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        9        1.0     
2        10       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        8        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
10       11       2.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
12       27       1.0     
13       14       1.0     
13       26       1.0     
13       27       1.0     
14       15       1.0     
15       16       1.0     
15       26       1.0     
16       17       1.0     
16       23       1.0     
16       25       1.0     
17       18       1.0     
18       19       1.0     
18       20       1.0     
18       22       1.0     
20       21       1.0     
21       22       1.0     
23       24       1.0     
24       25       1.0     
