Compound: TPCN04249
SMILES:   CC1(C)CC2C3=CCC4C5(C)CCC(O)C(C)(CO)C5CCC4(C)C3(C)CC(O)C2(CO)CC1OC6OC(CO)C(O)C(O)C6OC7OC(CO)C(O)C(O)C7O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.2231  0.0189   0.3174  
1        SC5        3,4,29               C,C,C                5            54.0     0.0314   -0.0073  0.2064  
2        SC4        5,24,25              C,C,C                4            54.0     0.3052   -0.1914  0.2140  
3        TC3        6,7                  C,C                  2            36.0     0.3026   0.1814   0.0818  
4        SC4        8,22,23              C,C,C                4            54.0     0.5184   0.0067   0.2512  
5        SC4        9,10,19              C,C,C                4            54.0     0.5919   0.2067   -0.0799 
6        TC3        11,12                C,C                  2            36.0     0.8396   0.1002   0.0524  
7        TN6        13,14                C,O                  2            36.0     0.9391   0.1300   -0.1996 
8        TC4        15,16                C,C                  3            36.0     0.6818   0.1525   -0.3382 
9        TP1        17,18                C,O                  1            36.0     0.7352   -0.1025  -0.3604 
10       TC3        20,21                C,C                  2            36.0     0.6221   -0.1630  0.0043  
11       SN6        26,27,28             C,C,O                2            54.0     0.2225   -0.1303  -0.1017 
12       TP1        30,31                C,O                  1            36.0     -0.0071  -0.3213  0.0313  
13       SN6        32,33,34             C,C,O                3            54.0     -0.1755  -0.0651  0.0271  
14       SN4a       35,36,37             C,O,C                4            54.0     -0.4555  -0.2292  0.0200  
15       TP1        38,39                C,O                  1            36.0     -0.4358  -0.4342  -0.1805 
16       TN6        40,41                C,O                  2            36.0     -0.7196  -0.2796  -0.1080 
17       TN6        42,43                C,O                  2            36.0     -0.7333  -0.1737  0.0925  
18       TN6        44,45                C,O                  3            36.0     -0.5710  0.0059   0.0397  
19       SN4a       46,47,48             C,O,C                4            54.0     -0.7146  0.2318   0.0160  
20       TP1        49,50                C,O                  1            36.0     -0.9766  0.2508   0.1272  
21       TN6        51,52                C,O                  2            36.0     -0.9214  0.3751   -0.1565 
22       TN6        53,54                C,O                  2            36.0     -0.7646  0.2564   -0.3039 
23       TN6        55,56                C,O                  2            36.0     -0.5492  0.3275   -0.1707 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        13       1.0     
1        2        1.0     
1        11       1.0     
1        12       1.0     
1        13       1.0     
2        3        2.0     
2        4        1.0     
2        11       1.0     
3        4        1.0     
4        5        1.0     
4        10       1.0     
5        6        1.0     
5        8        1.0     
5        10       1.0     
6        7        1.0     
7        8        1.0     
8        9        1.0     
13       14       1.0     
14       15       1.0     
14       16       1.0     
14       18       1.0     
16       17       1.0     
17       18       1.0     
18       19       1.0     
19       20       1.0     
19       21       1.0     
19       23       1.0     
21       22       1.0     
22       23       1.0     
