Compound: TPCN04160
SMILES:   CC1OC(OC2CCC3(C)C(CCC4(C)C3C=CC95OCC6(CC(O)C(C)C(C)C69)C(O)CC45C)C2(C)CO)C(OC7OC(CO)C(O)C(O)C7O)C(OC8OC(CO)C(O)C(O)C8O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.3358  0.2052   -0.3660 
1        TN4a       2,3                  O,C                  3            36.0     -0.2753  0.0654   -0.1577 
2        TN6        4,5                  O,C                  3            36.0     -0.1364  0.0033   -0.0330 
3        TC3        6,7                  C,C                  2            36.0     0.0452   0.1596   0.0284  
4        SC4        8,9,10               C,C,C                4            54.0     0.1800   -0.0207  0.2031  
5        TC3        11,12                C,C                  2            36.0     0.2252   -0.2872  -0.0402 
6        SC4        13,14,15             C,C,C                4            54.0     0.3922   -0.1383  0.1588  
7        TC5        16,17                C,C                  2            36.0     0.3639   -0.0401  -0.2067 
8        SC4        18,33,34             C,C,C                5            54.0     0.5903   -0.2736  -0.0417 
9        TN2a       19                   O                    2            36.0     0.6572   -0.1514  -0.2219 
10       SC3        20,21,29             C,C,C                5            54.0     0.7535   -0.0373  -0.1432 
11       SN6        22,23,24             C,C,O                2            54.0     0.9583   0.1628   -0.1740 
12       TC4        25,26                C,C                  2            36.0     0.7468   0.3510   -0.1403 
13       TC4        27,28                C,C                  2            36.0     0.5377   0.2088   -0.2528 
14       SN6        30,31,32             C,O,C                2            54.0     0.7479   -0.0691  0.1277  
15       TC4        35,36                C,C                  3            36.0     -0.1289  -0.2376  0.0309  
16       TP1        37,38                C,O                  1            36.0     -0.1466  -0.0997  0.2797  
17       TC3        39,52                C,C                  4            36.0     -0.5207  0.1113   -0.1065 
18       TN6        40,41                O,C                  3            36.0     -0.5631  -0.1093  -0.0490 
19       TN4a       42,43                O,C                  3            36.0     -0.5235  -0.2769  -0.2070 
20       TP1        44,45                C,O                  1            36.0     -0.3878  -0.3954  -0.3189 
21       TN6        46,47                C,O                  2            36.0     -0.6616  -0.4751  -0.1632 
22       TN6        48,49                C,O                  2            36.0     -0.5465  -0.4642  0.0577  
23       TN6        50,51                C,O                  2            36.0     -0.5684  -0.2351  0.1296  
24       TN6        53,54                O,C                  3            36.0     -0.5254  0.2037   0.1231  
25       TN4a       55,56                O,C                  3            36.0     -0.6873  0.3894   0.2318  
26       TP1        57,58                C,O                  1            36.0     -0.8648  0.2333   0.2153  
27       TN6        59,60                C,O                  2            36.0     -0.6755  0.3890   0.4644  
28       TN6        61,62                C,O                  2            36.0     -0.5301  0.1975   0.4912  
29       TN6        63,64                C,O                  2            36.0     -0.3959  0.2653   0.2892  
30       TN6        65,66                C,O                  2            36.0     -0.5177  0.3313   -0.2340 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        30       1.0     
1        2        1.0     
1        17       1.0     
2        3        1.0     
2        15       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        15       1.0     
5        6        1.0     
6        7        1.0     
6        8        1.0     
7        8        1.0     
8        9        1.0     
8        10       1.0     
8        14       1.0     
9        10       1.0     
10       11       1.0     
10       13       1.0     
10       14       1.0     
11       12       1.0     
12       13       1.0     
15       16       1.0     
17       18       1.0     
17       24       1.0     
17       30       1.0     
18       19       1.0     
18       23       1.0     
19       20       1.0     
19       21       1.0     
21       22       1.0     
22       23       1.0     
24       25       1.0     
24       29       1.0     
25       26       1.0     
25       27       1.0     
27       28       1.0     
28       29       1.0     
