Compound: TPCN03826
SMILES:   CC(C1OC(C)(C)C(O)C1O)C5CCC2(C)C3=CCC4C(C)(C)C(=O)CCC4(C)C3CCC52C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  2            36.0     -0.3326  0.1899   -0.0004 
1        TN4a       2,3                  C,O                  3            36.0     -0.4922  0.0353   -0.0973 
2        SC4        4,5,6                C,C,C                2            54.0     -0.7495  0.0102   0.0462  
3        TN6        7,8                  C,O                  2            36.0     -0.6696  -0.2184  -0.0196 
4        TN6        9,10                 C,O                  2            36.0     -0.4285  -0.2084  -0.0527 
5        SC3        11,12,13             C,C,C                3            54.0     -0.1119  0.0734   -0.2283 
6        TC4        14,15                C,C                  3            36.0     0.0395   -0.1705  -0.1831 
7        TC5        16,29                C,C                  4            36.0     0.2082   0.0989   -0.0264 
8        TC3        17,18                C,C                  2            36.0     0.3837   0.0113   -0.2038 
9        SC4        19,27,28             C,C,C                4            54.0     0.4266   0.1285   0.0780  
10       SC4        20,21,22             C,C,C                2            54.0     0.6799   -0.0533  -0.0293 
11       TN6a       23,24                C,O                  2            36.0     0.6792   -0.0475  0.2063  
12       TC3        25,26                C,C                  2            36.0     0.4254   -0.0218  0.2871  
13       TC3        30,31                C,C                  2            36.0     0.0310   0.1208   0.1270  
14       TC4        32,33                C,C                  3            36.0     -0.0874  -0.1274  0.0670  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        5        1.0     
1        2        1.0     
1        4        1.0     
2        3        1.0     
3        4        1.0     
5        6        1.0     
5        14       1.0     
6        7        1.0     
6        14       1.0     
7        8        2.0     
7        9        1.0     
7        13       1.0     
8        9        1.0     
9        10       1.0     
9        12       1.0     
10       11       1.0     
11       12       1.0     
13       14       1.0     
