Compound: TPCN04453
SMILES:   CC1OC(OC2C(CO)OC(OCC3OC(OC(=O)C45CCC(C)(C)CC4C%10=CCC6C7(C)CCC(OC8OCC(O)C(OC9OC(CO)C(O)C(O)C9O)C8O)C(C)(CO)C7CCC6(C)C%10(C)CC5)C(O)C(O)C3O)C(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     1.5360   -0.2188  0.0026  
1        TN4a       2,3                  O,C                  3            36.0     1.4595   0.0862   -0.0662 
2        TN6        4,5                  O,C                  3            36.0     1.2518   0.1272   -0.0910 
3        SN4a       6,9,10               C,O,C                4            54.0     1.0200   0.0584   -0.1883 
4        TP1        7,8                  C,O                  1            36.0     1.1032   -0.1744  -0.0991 
5        TN3r       11,12                O,C                  2            36.0     0.7255   0.0114   -0.1639 
6        SN4a       13,14,15             C,O,C                4            54.0     0.4657   -0.1271  -0.1171 
7        SN4a       16,17,18             O,C,O                2            54.0     0.2648   0.0208   -0.0887 
8        SC5        19,25,26             C,C,C                5            54.0     0.1633   0.0725   0.2037  
9        TC3        20,21                C,C                  2            36.0     0.4132   0.1895   0.1361  
10       SC4        22,23,24             C,C,C                2            54.0     0.3584   0.0816   0.4032  
11       SC4        27,66,67             C,C,C                4            54.0     -0.1286  0.2344   0.1020  
12       TC3        28,29                C,C                  2            36.0     -0.1695  -0.0855  0.1832  
13       SC4        30,64,65             C,C,C                4            54.0     -0.1836  -0.0105  -0.0862 
14       SC4        31,32,61             C,C,C                4            54.0     -0.4314  -0.1045  -0.0943 
15       TC3        33,34                C,C                  2            36.0     -0.6055  -0.1205  0.0977  
16       TN6        35,36                C,O                  3            36.0     -0.7840  -0.0143  -0.0414 
17       SN4a       37,38,39             C,O,C                3            54.0     -1.0373  -0.0571  -0.1897 
18       TN6        40,41                C,O                  2            36.0     -1.2142  -0.2801  -0.1394 
19       TN6        42,43                C,O                  3            36.0     -1.2374  -0.1198  0.0068  
20       SN4a       44,45,46             C,O,C                4            54.0     -1.4900  0.0470   0.0911  
21       TP1        47,48                C,O                  1            36.0     -1.4925  0.0655   0.3180  
22       TN6        49,50                C,O                  2            36.0     -1.7449  -0.0045  0.1282  
23       TN6        51,52                C,O                  2            36.0     -1.6920  0.0237   -0.1322 
24       TN6        53,54                C,O                  2            36.0     -1.5057  -0.0952  -0.1767 
25       TN6        55,56                C,O                  2            36.0     -1.0699  -0.0349  0.1008  
26       TC4        57,58                C,C                  3            36.0     -0.6557  -0.0851  -0.2757 
27       TP1        59,60                C,O                  1            36.0     -0.7285  0.1681   -0.2795 
28       TC3        62,63                C,C                  2            36.0     -0.3374  0.1505   -0.2316 
29       TC3        68,69                C,C                  2            36.0     0.0731   0.2872   -0.0832 
30       TN6        70,71                C,O                  2            36.0     0.3801   -0.3026  0.0379  
31       TN6        72,73                C,O                  2            36.0     0.5444   -0.4170  -0.0859 
32       TN6        74,75                C,O                  2            36.0     0.7142   -0.2892  -0.1637 
33       TN6        76,77                C,O                  2            36.0     0.9712   0.1400   0.0859  
34       TN6        78,79                C,O                  2            36.0     1.1148   0.2971   0.0027  
35       TN6        80,81                C,O                  2            36.0     1.5091   0.2478   0.1172  
36       TN6        82,83                C,O                  2            36.0     1.5139   0.1048   0.2868  
37       TN6        84,85                C,O                  2            36.0     1.6264   -0.0989  0.2194  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        37       1.0     
1        2        1.0     
1        35       1.0     
2        3        1.0     
2        34       1.0     
3        4        1.0     
3        5        1.0     
3        33       1.0     
5        6        1.0     
6        7        1.0     
6        30       1.0     
6        32       1.0     
7        8        1.0     
8        9        1.0     
8        10       1.0     
8        11       1.0     
8        29       1.0     
9        10       1.0     
11       12       2.0     
11       13       1.0     
11       29       1.0     
12       13       1.0     
13       14       1.0     
13       28       1.0     
14       15       1.0     
14       26       1.0     
14       28       1.0     
15       16       1.0     
16       17       1.0     
16       26       1.0     
17       18       1.0     
17       25       1.0     
18       19       1.0     
19       20       1.0     
19       25       1.0     
20       21       1.0     
20       22       1.0     
20       24       1.0     
22       23       1.0     
23       24       1.0     
26       27       1.0     
30       31       1.0     
31       32       1.0     
33       34       1.0     
35       36       1.0     
36       37       1.0     
