Compound: TPCN00596
SMILES:   CC(=O)OC1C2C3CC4C5=Nc6ccccc6C51CC2[N+]4([O-])C(C)C3C(=O)O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN4a       0,1,2,3              C,C,O,O              1            54.0     0.1468   0.3913   0.0215  
1        TC3        4,5                  C,C                  3            36.0     -0.0165  0.1069   0.0605  
2        SC3        6,7,8,9              C,C,C,C              5            54.0     -0.1135  -0.0982  0.1740  
3        TN6d       10                   N                    2            36.0     0.1648   -0.2367  0.1525  
4        TC5        11,16                c,c                  4            36.0     0.2805   -0.1187  0.0809  
5        TC5        12,13                c,c                  2            36.0     0.4993   -0.2130  0.1571  
6        TC5        14,15                c,c                  2            36.0     0.4641   0.0255   -0.0098 
7        SC3        17,18,19             C,C,C                4            54.0     0.0352   -0.0442  -0.1224 
8        TN6        20,21                N,O                  3            36.0     -0.1230  -0.2143  -0.0771 
9        SC4        22,23,24             C,C,C                3            54.0     -0.3528  -0.1361  -0.0661 
10       SP2        25,26,27             C,O,O                1            54.0     -0.4437  0.1564   -0.0341 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        7        1.0     
2        3        2.0     
2        7        1.0     
2        8        1.0     
2        9        1.0     
3        4        1.0     
4        5        1.5     
4        6        1.5     
4        7        1.0     
5        6        1.5     
7        8        1.0     
8        9        1.0     
9        10       1.0     
