Compound: TPCN04314
SMILES:   CC1OC(OC2C(CO)OC(OCC3OC(OC(=O)C45CCC(C)(C)CC4C%13=CCC6C7(C)CCC(OC8OCC(O)C(O)C8OC%14OC(C)C(O)C(OC9OCC(OC%10OC(CO)C(OC%11OC(CO)C(O)C(OC%12OC(CO)C(O)C(O)C%12O)C%11O)C(O)C%10O)C(O)C9O)C%14O)C(C)(C)C7CCC6(C)C%13(C)CC5)C(O)C(O)C3O)C(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -1.8335  0.2815   0.1804  
1        TN4a       2,3                  O,C                  3            36.0     -1.9395  0.1134   -0.0437 
2        TN6        4,5                  O,C                  3            36.0     -1.7702  0.0875   -0.1731 
3        SN4a       6,9,10               C,O,C                4            54.0     -1.5115  0.1017   -0.1413 
4        TP1        7,8                  C,O                  1            36.0     -1.6575  -0.1309  -0.0364 
5        TN3r       11,12                O,C                  2            36.0     -1.2325  0.2333   -0.2551 
6        SN4a       13,14,15             C,O,C                4            54.0     -1.0270  0.1429   -0.0860 
7        SN4a       16,17,18             O,C,O                2            54.0     -0.9119  0.0845   0.1974  
8        SC5        19,25,26             C,C,C                5            54.0     -0.8337  -0.2509  0.1741  
9        TC3        20,21                C,C                  2            36.0     -0.8533  -0.1646  0.4613  
10       SC4        22,23,24             C,C,C                2            54.0     -1.0473  -0.3504  0.3178  
11       SC4        27,106,107           C,C,C                4            54.0     -0.5660  -0.3017  0.2600  
12       TC3        28,29                C,C                  2            36.0     -0.5943  -0.1448  -0.1254 
13       SC4        30,104,105           C,C,C                4            54.0     -0.4646  -0.3143  0.0156  
14       SC4        31,32,101            C,C,C                4            54.0     -0.1994  -0.1330  -0.0133 
15       TC3        33,34                C,C                  2            36.0     -0.1823  -0.0358  -0.2557 
16       TN6        35,36                C,O                  3            36.0     0.0360   -0.1778  -0.2023 
17       SN4a       37,38,39             C,O,C                3            54.0     0.3059   -0.3231  -0.3167 
18       TN6        40,41                C,O                  2            36.0     0.3362   -0.1669  -0.5481 
19       TN6        42,43                C,O                  2            36.0     0.4149   -0.0477  -0.3609 
20       TN6        44,45                C,O                  3            36.0     0.3413   -0.1164  -0.1789 
21       TN4a       46,47                C,O                  3            36.0     0.3583   -0.0968  0.0177  
22       TC4        48,49                C,C                  2            36.0     0.4195   -0.2817  0.1659  
23       TN6        50,51                C,O                  2            36.0     0.4146   -0.0744  0.3571  
24       SN6        52,96,97             C,C,O                3            54.0     0.4028   0.1275   0.1172  
25       TN6        53,54                O,C                  3            36.0     0.6425   0.0660   0.2336  
26       TN4a       55,56                O,C                  2            36.0     0.8430   -0.1006  0.2094  
27       TN6        57,58                C,O                  3            36.0     1.0208   0.0158   0.1824  
28       SN4a       59,60,61             C,O,C                4            54.0     1.2171   0.0764   0.0504  
29       TP1        62,63                C,O                  1            36.0     1.3004   0.3401   -0.1027 
30       TN6        64,65                C,O                  3            36.0     1.4183   0.0811   -0.1145 
31       SN4a       66,67,68             C,O,C                4            54.0     1.5792   0.1724   0.0664  
32       TP1        69,70                C,O                  1            36.0     1.5674   0.2137   0.3701  
33       TN6        71,72                C,O                  2            36.0     1.8147   0.1303   0.2600  
34       TN6        73,74                C,O                  3            36.0     1.8592   0.1734   0.0332  
35       SN4a       75,76,77             C,O,C                4            54.0     2.0973   0.1877   -0.1704 
36       TP1        78,79                C,O                  1            36.0     2.3924   0.0914   -0.1978 
37       TN6        80,81                C,O                  2            36.0     2.2472   0.3703   -0.2433 
38       TN6        82,83                C,O                  2            36.0     2.2756   0.3834   0.0210  
39       TN6        84,85                C,O                  2            36.0     2.1390   0.2047   0.1057  
40       TN6        86,87                C,O                  2            36.0     1.7270   0.0603   -0.1278 
41       TN6        88,89                C,O                  2            36.0     1.3384   -0.0985  -0.1915 
42       TN6        90,91                C,O                  2            36.0     1.2354   -0.1890  0.0380  
43       TN6        92,93                C,O                  2            36.0     0.9460   0.2171   0.1544  
44       TN6        94,95                C,O                  2            36.0     0.7454   0.2180   0.0846  
45       SC4        98,99,100            C,C,C                2            54.0     -0.0927  -0.3934  -0.2597 
46       TC3        102,103              C,C                  2            36.0     -0.2225  -0.3471  0.1236  
47       TC3        108,109              C,C                  2            36.0     -0.5701  -0.0087  0.2635  
48       TN6        110,111              C,O                  2            36.0     -1.1096  0.2859   0.1504  
49       TN6        112,113              C,O                  2            36.0     -1.2582  0.0979   0.1454  
50       TN6        114,115              C,O                  2            36.0     -1.2227  -0.0370  -0.0352 
51       TN6        116,117              C,O                  2            36.0     -1.5610  0.3158   -0.3379 
52       TN6        118,119              C,O                  2            36.0     -1.7086  0.1170   -0.3967 
53       TN6        120,121              C,O                  2            36.0     -2.0409  0.2665   -0.1784 
54       TN6        122,123              C,O                  2            36.0     -2.1643  0.3476   -0.0364 
55       TN6        124,125              C,O                  2            36.0     -2.0485  0.3929   0.1368  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        55       1.0     
1        2        1.0     
1        53       1.0     
2        3        1.0     
2        52       1.0     
3        4        1.0     
3        5        1.0     
3        51       1.0     
5        6        1.0     
6        7        1.0     
6        48       1.0     
6        50       1.0     
7        8        1.0     
8        9        1.0     
8        10       1.0     
8        11       1.0     
8        47       1.0     
9        10       1.0     
11       12       2.0     
11       13       1.0     
11       47       1.0     
12       13       1.0     
13       14       1.0     
13       46       1.0     
14       15       1.0     
14       45       1.0     
14       46       1.0     
15       16       1.0     
16       17       1.0     
16       45       1.0     
17       18       1.0     
17       20       1.0     
18       19       1.0     
19       20       1.0     
20       21       1.0     
21       22       1.0     
21       24       1.0     
22       23       1.0     
23       24       1.0     
24       25       1.0     
25       26       1.0     
25       44       1.0     
26       27       1.0     
27       28       1.0     
27       43       1.0     
28       29       1.0     
28       30       1.0     
28       42       1.0     
30       31       1.0     
30       41       1.0     
31       32       1.0     
31       33       1.0     
31       40       1.0     
33       34       1.0     
34       35       1.0     
34       40       1.0     
35       36       1.0     
35       37       1.0     
35       39       1.0     
37       38       1.0     
38       39       1.0     
41       42       1.0     
43       44       1.0     
48       49       1.0     
49       50       1.0     
51       52       1.0     
53       54       1.0     
54       55       1.0     
