Compound: TPCN04950
SMILES:   CC(C)=CC(=O)OC1CC(C)(C)CC2C3=CCC4C5(C)CCC(OC6OC(C(=O)O)C(OC7OC(C)C(O)C(O)C7O)C(O)C6O)C(C)(C)C5CCC4(C)C3(C)C(O)C(O)C12CO

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC2        0,1,2                C,C,C                1            54.0     -0.9949  0.4744   0.0313  
1        SN4a       3,4,5,6              C,C,O,O              2            54.0     -0.8194  0.2288   0.0595  
2        TC3        7,8                  C,C                  3            36.0     -0.8595  -0.0505  -0.0941 
3        SC4        9,10,11              C,C,C                2            54.0     -0.7353  0.0129   -0.3551 
4        SC5        12,13,60             C,C,C                5            54.0     -0.5775  -0.0986  -0.1559 
5        SC4        14,54,55             C,C,C                4            54.0     -0.4110  -0.3151  -0.0242 
6        TC3        15,16                C,C                  2            36.0     -0.2355  0.0328   -0.0518 
7        SC4        17,52,53             C,C,C                4            54.0     -0.2013  -0.2531  0.1990  
8        SC4        18,19,49             C,C,C                4            54.0     0.0327   -0.1326  0.2079  
9        TC3        20,21                C,C                  2            36.0     0.1171   0.1092   0.1885  
10       TN6        22,23                C,O                  3            36.0     0.3214   0.0309   0.0600  
11       SN4a       24,25,26             C,O,C                4            54.0     0.5906   0.1977   0.1323  
12       SP2        27,28,29             C,O,O                1            54.0     0.6018   0.4586   0.1968  
13       TN6        30,31                C,O                  3            36.0     0.8037   0.2083   0.0066  
14       TN4a       32,33                C,O                  3            36.0     0.9809   0.1315   -0.0484 
15       TC4        34,35                C,C                  2            36.0     1.1192   0.2300   -0.2444 
16       TN6        36,37                C,O                  2            36.0     1.2830   0.0632   -0.1578 
17       TN6        38,39                C,O                  2            36.0     1.1969   -0.1091  -0.0227 
18       TN6        40,41                C,O                  2            36.0     0.9831   -0.0798  0.0444  
19       TN6        42,43                C,O                  2            36.0     0.6571   0.2513   -0.1647 
20       TN6        44,45                C,O                  2            36.0     0.5676   0.0135   -0.1003 
21       SC4        46,47,48             C,C,C                2            54.0     0.3044   -0.2107  0.0409  
22       TC3        50,51                C,C                  2            36.0     -0.0441  -0.3200  -0.0247 
23       TN6        56,57                C,O                  2            36.0     -0.4653  -0.2083  0.2627  
24       TN6        58,59                C,O                  2            36.0     -0.6122  -0.0527  0.2109  
25       TP1        61,62                C,O                  1            36.0     -0.7514  -0.3308  -0.0199 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
3        4        1.0     
4        5        1.0     
4        24       1.0     
4        25       1.0     
5        6        2.0     
5        7        1.0     
5        23       1.0     
6        7        1.0     
7        8        1.0     
7        22       1.0     
8        9        1.0     
8        21       1.0     
8        22       1.0     
9        10       1.0     
10       11       1.0     
10       21       1.0     
11       12       1.0     
11       13       1.0     
11       20       1.0     
13       14       1.0     
13       19       1.0     
14       15       1.0     
14       18       1.0     
15       16       1.0     
16       17       1.0     
17       18       1.0     
19       20       1.0     
23       24       1.0     
