Compound: TPCN01606
SMILES:   CC(=O)OC[C@@]12[C@@H](OC(C)=O)CC[C@](C)(O)[C@]13OC(C)(C)[C@H]([C@@H](OC(=O)c4ccccc4)[C@@H]2OC(=O)c5ccccc5)[C@H]3OC(C)=O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3,4            C,C,O,O,C            1            72.0     -0.1596  0.1477   -0.2958 
1        TC5        5,16                 C,C                  6            36.0     -0.1341  -0.0555  0.0243  
2        SC3        6,11,12              C,C,C                3            54.0     -0.3310  -0.0187  0.1809  
3        SN4a       7,8,9,10             O,C,C,O              1            54.0     -0.1528  0.3369   0.3345  
4        SN6        13,14,15             C,C,O                2            54.0     -0.3695  -0.1789  -0.0795 
5        N3r        17,18,19,20          O,C,C,C              2            72.0     0.0426   -0.3195  0.1640  
6        TC3        21,42                C,C                  4            36.0     0.0210   -0.1980  -0.0998 
7        TC3        22,32                C,C                  4            36.0     0.1142   0.0102   0.0097  
8        SN4a       23,24,25             O,C,O                2            54.0     0.2632   0.0522   -0.1355 
9        TC5        26,27                c,c                  3            36.0     0.4196   0.1536   -0.3043 
10       TC5        28,29                c,c                  2            36.0     0.4813   0.1723   -0.5541 
11       TC5        30,31                c,c                  2            36.0     0.2475   0.0068   -0.5048 
12       SN4a       33,34,35             O,C,O                2            54.0     0.1336   0.1904   0.1644  
13       TC5        36,37                c,c                  3            36.0     0.1537   0.1319   0.4048  
14       TC5        38,39                c,c                  2            36.0     0.2308   0.2059   0.6400  
15       TC5        40,41                c,c                  2            36.0     0.2824   0.4045   0.4342  
16       SN4a       43,44,45,46          O,C,C,O              1            54.0     -0.0967  -0.4455  -0.2930 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        4        1.0     
1        5        1.0     
1        6        1.0     
1        7        1.0     
2        3        1.0     
2        4        1.0     
5        6        1.0     
6        7        1.0     
6        16       1.0     
7        8        1.0     
7        12       1.0     
8        9        1.0     
9        10       1.5     
9        11       1.5     
10       11       1.5     
12       13       1.0     
13       14       1.5     
13       15       1.5     
14       15       1.5     
