Compound: TPCN05885
SMILES:   CC1(C=O)CCC2(C)CCC3(C)C(=CC(=O)C4C5(C)CCC(OC6OC(C(=O)O)C(O)C(O)C6OC7OC(C(=O)O)C(O)C(O)C7O)C(C)(C)C5CCC43C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,56               C,C,C                3            54.0     -0.8449  0.2641   -0.0137 
1        TN4a       2,3                  C,O                  1            36.0     -0.9836  0.2012   -0.1759 
2        TC3        4,5                  C,C                  2            36.0     -0.9058  0.0639   0.1084  
3        SC4        6,7,55               C,C,C                4            54.0     -0.7198  -0.0135  -0.0032 
4        TC3        8,9                  C,C                  2            36.0     -0.6021  -0.1586  0.1101  
5        SC4        10,11,12             C,C,C                4            54.0     -0.4467  0.0025   0.0941  
6        SN6a       13,14,15             C,C,O                2            54.0     -0.3174  0.1927   -0.0828 
7        SC4        16,53,54             C,C,C                4            54.0     -0.2958  -0.0563  -0.0775 
8        SC4        17,18,50             C,C,C                4            54.0     -0.0519  -0.0397  -0.1143 
9        TC3        19,20                C,C                  2            36.0     0.0790   0.1115   0.0127  
10       TN6        21,22                C,O                  3            36.0     0.2724   -0.0229  0.0526  
11       SN4a       23,24,25             C,O,C                4            54.0     0.4696   0.0204   0.2314  
12       SN4a       26,27,28             C,O,O                1            54.0     0.5358   0.1880   0.4550  
13       TN6        29,30                C,O                  2            36.0     0.7113   0.0287   0.2826  
14       TN6        31,32                C,O                  2            36.0     0.6363   -0.1928  0.2262  
15       TN6        33,34                C,O                  3            36.0     0.5909   -0.0463  0.0398  
16       SN4a       35,36,37             C,O,C                4            54.0     0.6648   0.0738   -0.1915 
17       SN4a       38,39,40             C,O,O                1            54.0     0.8044   0.1674   -0.4070 
18       TN6        41,42                C,O                  2            36.0     0.9185   0.1462   -0.1391 
19       TN6        43,44                C,O                  2            36.0     0.9284   -0.0547  -0.1908 
20       TN6        45,46                C,O                  2            36.0     0.7468   -0.1775  -0.1399 
21       SC4        47,48,49             C,C,C                2            54.0     0.1738   -0.1905  -0.0491 
22       TC3        51,52                C,C                  2            36.0     -0.1749  -0.2352  -0.0158 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
0        3        1.0     
2        3        1.0     
3        4        1.0     
3        5        1.0     
4        5        1.0     
5        6        2.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        22       1.0     
8        9        1.0     
8        21       1.0     
8        22       1.0     
9        10       1.0     
10       11       1.0     
10       21       1.0     
11       12       1.0     
11       13       1.0     
11       15       1.0     
13       14       1.0     
14       15       1.0     
15       16       1.0     
16       17       1.0     
16       18       1.0     
16       20       1.0     
18       19       1.0     
19       20       1.0     
