Compound: TPCN02665
SMILES:   CC1=CCCC2C1(COC3OC(CO)C(O)C(O)C3O)CCC(C)C2(C)CCC(=CCOC4OCC(O)(CO)C4O)CO

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.4203  -0.1860  0.1634  
1        TC3        3,4                  C,C                  2            36.0     -0.1873  -0.2894  -0.1163 
2        TC5        5,6                  C,C                  5            36.0     -0.1443  -0.1343  0.0737  
3        TN3r       7,8                  C,O                  2            36.0     -0.2999  0.0442   -0.0797 
4        SN4a       9,10,11              C,O,C                4            54.0     -0.5399  0.2506   -0.1113 
5        TP1        12,13                C,O                  1            36.0     -0.6341  0.2506   0.1666  
6        SP4        14,15,16,17          C,O,C,O              2            54.0     -0.7946  0.1478   -0.1550 
7        TN6        18,19                C,O                  2            36.0     -0.5846  -0.0404  -0.1800 
8        TC3        20,21                C,C                  2            36.0     -0.1610  0.1120   0.1926  
9        TC4        22,23                C,C                  2            36.0     0.0513   0.1727   -0.0328 
10       TC4        24,25                C,C                  3            36.0     0.1094   -0.1053  0.1675  
11       TC3        26,27                C,C                  2            36.0     0.1749   -0.1537  -0.1208 
12       SP1        28,41,42             C,C,O                2            54.0     0.3232   -0.3966  0.0587  
13       SN3r       29,30,31             C,C,O                2            54.0     0.5319   -0.1738  0.0599  
14       SN4a       32,33,34             C,O,C                2            54.0     0.7601   0.0909   0.1466  
15       SP4        35,36,39,40          C,O,C,O              2            54.0     0.7335   0.1179   -0.0539 
16       TP1        37,38                C,O                  1            36.0     0.9000   0.3061   -0.0728 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        8        1.0     
2        10       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        7        1.0     
6        7        1.0     
8        9        1.0     
9        10       1.0     
10       11       1.0     
11       12       1.0     
12       13       2.0     
13       14       1.0     
14       15       1.0     
15       16       1.0     
