Compound: TPCN05018
SMILES:   CC(COC(=O)C=Cc1ccc(O)cc1)C4CCC2(C)C4CCC5(C)C2CCC6C3(C)CCCC(C)(C)C3CCC65C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N3r        0,1,2,3              C,C,C,O              2            72.0     0.4182   0.0205   -0.1689 
1        TN4a       4,5                  C,O                  2            36.0     0.7340   0.1650   -0.1819 
2        TC5        6,7                  C,C                  2            36.0     0.8074   0.0612   0.0208  
3        TC5        8,9                  c,c                  3            36.0     0.9931   0.0323   0.1564  
4        SN6        10,11,12             c,c,O                2            54.0     1.1568   -0.0794  0.3831  
5        TC5        13,14                c,c                  2            36.0     0.8516   -0.1500  0.3519  
6        SC3        15,16,20             C,C,C                3            54.0     0.1926   0.1207   -0.2502 
7        SC3        17,18,19             C,C,C                2            54.0     -0.0190  0.2020   -0.2716 
8        TC3        21,22                C,C                  2            36.0     -0.0256  0.0065   0.0324  
9        SC4        23,24,25             C,C,C                4            54.0     -0.0891  -0.1644  -0.1934 
10       TC3        26,27                C,C                  2            36.0     -0.3285  0.1177   -0.2487 
11       SC4        28,40,41             C,C,C                4            54.0     -0.3799  -0.1797  -0.2065 
12       SC4        29,30,37             C,C,C                4            54.0     -0.5739  -0.0740  0.0238  
13       SC3        31,32,33             C,C,C                2            54.0     -0.6457  0.1717   0.1191  
14       SC4        34,35,36             C,C,C                2            54.0     -0.5493  -0.0422  0.3497  
15       TC3        38,39                C,C                  2            36.0     -0.3443  -0.2207  0.1078  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        6        1.0     
1        2        1.0     
2        3        1.0     
3        4        1.5     
3        5        1.5     
4        5        1.5     
6        7        1.0     
6        8        1.0     
7        9        1.0     
8        9        1.0     
9        10       1.0     
9        11       1.0     
10       11       1.0     
11       12       1.0     
11       15       1.0     
12       13       1.0     
12       14       1.0     
12       15       1.0     
13       14       1.0     
