Compound: TPCN06108
SMILES:   CC(C)=CCCC(C)(O)C1CCC2(C)C1C(O)CC5C3(C)CCC(OC4OC(CO)C(O)C(O)C4O)C(C)(C)C3CCC52C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC2        0,1,2                C,C,C                1            54.0     0.9764   -0.0681  0.0103  
1        SC2        3,4,5                C,C,C                2            54.0     0.7033   -0.1076  0.0284  
2        SN6        6,7,8                C,C,O                2            54.0     0.6028   0.0969   0.1795  
3        TC3        9,10                 C,C                  2            36.0     0.4780   0.1060   -0.0320 
4        SC3        11,12,13,14          C,C,C,C              3            54.0     0.3029   0.0209   -0.0654 
5        SN6        15,16,17             C,O,C                2            54.0     0.2285   -0.0384  0.1924  
6        SC4        18,42,43             C,C,C                4            54.0     0.0696   0.1059   -0.0547 
7        SC4        19,20,39             C,C,C                4            54.0     -0.1578  -0.0473  0.0249  
8        TC3        21,22                C,C                  2            36.0     -0.2903  0.1272   0.0824  
9        TN6        23,24                C,O                  3            36.0     -0.4885  0.0305   -0.0353 
10       SN4a       25,26,27             C,O,C                4            54.0     -0.7457  -0.0419  0.0401  
11       TN2a       28,29                C,O                  1            36.0     -0.9121  -0.2505  0.0091  
12       TN6        30,31                C,O                  2            36.0     -0.9979  0.0396   0.0470  
13       TN6        32,33                C,O                  2            36.0     -0.8536  0.1192   -0.1265 
14       TN6        34,35                C,O                  2            36.0     -0.7123  0.2218   0.0021  
15       SC4        36,37,38             C,C,C                2            54.0     -0.3578  -0.0779  -0.1737 
16       TC3        40,41                C,C                  2            36.0     -0.0198  -0.0618  -0.1942 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
1        2        1.0     
2        3        1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
5        6        1.0     
6        7        1.0     
6        16       1.0     
7        8        1.0     
7        15       1.0     
7        16       1.0     
8        9        1.0     
9        10       1.0     
9        15       1.0     
10       11       1.0     
10       12       1.0     
10       14       1.0     
12       13       1.0     
13       14       1.0     
