Compound: TPCN04412
SMILES:   CC1CC(=O)C(O)C2(O)CC3(C)C4=CCC5C(C)(C)C(OC6OCC(O)C(O)C6O)CCC57CC47C(O)CC3(C)C12

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.5563  0.2670   -0.0211 
1        SN6a       2,3,4                C,C,O                2            54.0     -0.7581  0.0905   0.1163  
2        TN6        5,6                  C,O                  2            36.0     -0.6584  -0.1754  0.1312  
3        SN6        7,8,40               C,O,C                3            54.0     -0.4842  0.0026   0.1473  
4        SC3        9,10,11,38,39        C,C,C,C,C            3            54.0     -0.3096  -0.0558  0.0321  
5        SC4        12,34                C,C                  4            54.0     -0.1075  -0.0747  -0.0707 
6        TC3        13,14                C,C                  2            36.0     0.0410   -0.1419  0.1219  
7        SC4        15,32,33             C,C,C                4            54.0     0.0226   -0.1799  -0.1848 
8        SC4        16,17,18             C,C,C                2            54.0     0.3494   -0.2692  -0.0851 
9        TN6        19,20                C,O                  3            36.0     0.4010   -0.0232  -0.0843 
10       SN4a       21,22,23             C,O,C                3            54.0     0.5637   0.0028   0.1720  
11       TN6        24,25                C,O                  2            36.0     0.7506   0.1591   0.3126  
12       TN6        26,27                C,O                  2            36.0     0.7706   0.2428   0.0860  
13       TN6        28,29                C,O                  2            36.0     0.6059   0.1893   -0.0372 
14       TC3        30,31                C,C                  2            36.0     0.2075   0.0667   -0.2197 
15       SN6        35,36,37             C,O,C                2            54.0     -0.2001  0.1440   -0.1996 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        3        1.0     
1        2        1.0     
2        3        1.0     
3        4        1.0     
4        5        1.0     
4        15       1.0     
5        6        2.0     
5        7        1.0     
5        15       1.0     
6        7        1.0     
7        8        1.0     
7        14       1.0     
8        9        1.0     
9        10       1.0     
9        14       1.0     
10       11       1.0     
10       13       1.0     
11       12       1.0     
12       13       1.0     
