Compound: TPCN04948
SMILES:   CC1(C)CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(OC6OC(CO)C(O)C(OC7OC(CO)C(O)C(OC8OC(CO)C(O)C(O)C8O)C7O)C6O)C(C)(CO)C5CCC43C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     1.0838   0.2217   -0.2993 
1        TC3        3,4                  C,C                  2            36.0     0.9810   0.2855   -0.0220 
2        SC5        5,65,66              C,C,C                5            54.0     0.8713   0.0836   -0.1814 
3        SP2        6,7,8                C,O,O                1            54.0     1.0167   0.0126   0.1722  
4        TC3        9,10                 C,C                  2            36.0     0.6836   0.0347   0.1263  
5        SC4        11,12,13             C,C,C                4            54.0     0.7808   -0.2008  -0.0313 
6        TC3        14,15                C,C                  2            36.0     0.5228   0.0471   -0.2025 
7        SC4        16,63,64             C,C,C                4            54.0     0.5334   -0.2808  -0.1645 
8        SC4        17,18,60             C,C,C                4            54.0     0.2605   -0.2233  -0.0590 
9        TC3        19,20                C,C                  2            36.0     0.1016   -0.0312  -0.1465 
10       TN6        21,22                C,O                  3            36.0     -0.0077  -0.1049  0.0830  
11       SN4a       23,24,25             C,O,C                4            54.0     -0.2573  -0.1823  0.0392  
12       TP1        26,27                C,O                  1            36.0     -0.4508  -0.1303  -0.1755 
13       TN6        28,29                C,O                  2            36.0     -0.5155  -0.2584  0.1219  
14       TN6        30,31                C,O                  3            36.0     -0.4796  -0.0585  0.1980  
15       SN4a       32,33,34             C,O,C                4            54.0     -0.7282  0.0515   0.2297  
16       TP1        35,36                C,O                  1            36.0     -0.8083  0.0289   0.4644  
17       TN6        37,38                C,O                  2            36.0     -0.8793  0.2765   0.2654  
18       TN6        39,40                C,O                  3            36.0     -0.7931  0.2595   0.0533  
19       SN4a       41,42,43             C,O,C                4            54.0     -0.9790  0.1341   -0.0636 
20       TP1        44,45                C,O                  1            36.0     -1.2190  -0.0718  -0.0416 
21       TN6        46,47                C,O                  2            36.0     -1.0281  -0.0727  -0.2899 
22       TN6        48,49                C,O                  2            36.0     -0.8767  0.0628   -0.3540 
23       TN6        50,51                C,O                  2            36.0     -0.9428  0.2583   -0.2706 
24       TN6        52,53                C,O                  2            36.0     -0.5840  0.2956   0.1266  
25       TN6        54,55                C,O                  2            36.0     -0.2904  0.0124   0.2781  
26       TC4        56,57                C,C                  3            36.0     0.1721   0.0941   0.1558  
27       TP1        58,59                C,O                  1            36.0     0.1143   -0.1134  0.3443  
28       TC3        61,62                C,C                  2            36.0     0.4312   -0.2841  0.1393  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
4        5        1.0     
5        6        2.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        28       1.0     
8        9        1.0     
8        26       1.0     
8        28       1.0     
9        10       1.0     
10       11       1.0     
10       26       1.0     
11       12       1.0     
11       13       1.0     
11       25       1.0     
13       14       1.0     
14       15       1.0     
14       25       1.0     
15       16       1.0     
15       17       1.0     
15       24       1.0     
17       18       1.0     
18       19       1.0     
18       24       1.0     
19       20       1.0     
19       21       1.0     
19       23       1.0     
21       22       1.0     
22       23       1.0     
26       27       1.0     
