Compound: TPCN04836
SMILES:   CC1(C)CCC2(C(=O)OC3OCC(O)C(O)C3O)CCC8(C)C(=CCC4C5(C)CCC(OC6OCC(OC7OC(CO)C(O)C(O)C7O)C(O)C6O)C(C)(CO)C5CCC48C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.8592  -0.2389  -0.1616 
1        TC3        3,4                  C,C                  2            36.0     -0.7098  -0.3017  0.0945  
2        SC5        5,61,62              C,C,C                5            54.0     -0.6058  -0.1361  -0.1057 
3        SN4a       6,7,8                C,O,O                2            54.0     -0.6721  -0.0153  0.2077  
4        SN4a       9,10,11              C,O,C                3            54.0     -0.9727  0.1106   0.2470  
5        TN6        12,13                C,O                  2            36.0     -1.1498  0.2250   0.0466  
6        TN6        14,15                C,O                  2            36.0     -0.9192  0.2838   -0.0345 
7        TN6        16,17                C,O                  2            36.0     -0.8019  0.3377   0.1491  
8        TC3        18,19                C,C                  2            36.0     -0.3486  -0.0982  0.1532  
9        SC4        20,21,22             C,C,C                4            54.0     -0.4355  0.1349   -0.0096 
10       TC3        23,24                C,C                  2            36.0     -0.2648  -0.1762  -0.1849 
11       SC4        25,59,60             C,C,C                4            54.0     -0.2207  0.1548   -0.2038 
12       SC4        26,27,56             C,C,C                4            54.0     0.0691   -0.0104  -0.2689 
13       TC3        28,29                C,C                  2            36.0     0.1261   -0.0917  0.0189  
14       TN6        30,31                C,O                  3            36.0     0.3452   -0.0053  -0.0741 
15       SN4a       32,33,34             C,O,C                3            54.0     0.6374   0.0368   0.0232  
16       TN6        35,36                C,O                  3            36.0     0.8273   -0.1058  0.0944  
17       SN4a       37,38,39             C,O,C                4            54.0     1.0738   0.0348   0.1782  
18       TP1        40,41                C,O                  1            36.0     1.2389   0.2692   0.1428  
19       TN6        42,43                C,O                  2            36.0     1.3398   -0.0340  0.2685  
20       TN6        44,45                C,O                  2            36.0     1.3067   -0.1972  0.0941  
21       TN6        46,47                C,O                  2            36.0     1.0671   -0.2490  0.1240  
22       TN6        48,49                C,O                  2            36.0     0.7152   -0.2630  0.0033  
23       TN6        50,51                C,O                  2            36.0     0.5044   -0.2284  -0.0183 
24       TC4        52,53                C,C                  3            36.0     0.2941   0.2631   -0.0808 
25       TP1        54,55                C,O                  1            36.0     0.2955   0.1687   -0.3442 
26       TC3        57,58                C,C                  2            36.0     -0.0484  0.2156   0.0111  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        8        1.0     
2        9        1.0     
3        4        1.0     
4        5        1.0     
4        7        1.0     
5        6        1.0     
6        7        1.0     
8        9        1.0     
9        10       2.0     
9        11       1.0     
10       11       1.0     
11       12       1.0     
11       26       1.0     
12       13       1.0     
12       24       1.0     
12       26       1.0     
13       14       1.0     
14       15       1.0     
14       24       1.0     
15       16       1.0     
15       23       1.0     
16       17       1.0     
16       22       1.0     
17       18       1.0     
17       19       1.0     
17       21       1.0     
19       20       1.0     
20       21       1.0     
22       23       1.0     
24       25       1.0     
