Compound: TPCN04305
SMILES:   CC1CCC2(C(=O)OC3OC(COC4OC(CO)C(OC5OC(C)C(O)C(O)C5O)C(O)C4O)C(O)C(O)C3O)CCC6(C)C(=CCC7C8(C)CC(O)C(O)C(C)(C)C8C(O)CC76C)C2C1C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.0574  0.1378   0.4351  
1        TC3        2,3                  C,C                  2            36.0     -0.1117  0.2819   0.1663  
2        TC5        4,64                 C,C                  5            36.0     -0.2367  0.0126   0.1100  
3        SN4a       5,6,7                C,O,O                2            54.0     -0.0025  0.0029   0.0339  
4        SN4a       8,9,10               C,O,C                4            54.0     0.2478   0.1241   0.0024  
5        TN3r       11,12                C,O                  2            36.0     0.4486   0.3402   0.0465  
6        SN4a       13,14,15             C,O,C                4            54.0     0.6346   0.0646   0.0838  
7        TP1        16,17                C,O                  1            36.0     0.7757   0.1239   -0.1507 
8        TN6        18,19                C,O                  3            36.0     0.9007   0.0447   0.1115  
9        TN4a       20,21                C,O                  3            36.0     1.0479   -0.0642  0.0301  
10       TC4        22,23                C,C                  2            36.0     1.0777   -0.1480  -0.2542 
11       TN6        24,25                C,O                  2            36.0     1.3148   -0.1978  -0.1188 
12       TN6        26,27                C,O                  2            36.0     1.1827   -0.3304  0.0196  
13       TN6        28,29                C,O                  2            36.0     1.1531   -0.2026  0.2165  
14       TN6        30,31                C,O                  2            36.0     0.7940   0.1030   0.3201  
15       TN6        32,33                C,O                  2            36.0     0.7385   0.3123   0.2066  
16       TN6        34,35                C,O                  2            36.0     0.3738   0.2562   -0.2344 
17       TN6        36,37                C,O                  2            36.0     0.1393   0.2109   -0.2702 
18       TN6        38,39                C,O                  2            36.0     0.2214   -0.0359  -0.2241 
19       TC3        40,41                C,C                  2            36.0     -0.2979  0.0706   -0.1433 
20       SC4        42,43,44             C,C,C                4            54.0     -0.4679  0.2210   0.0129  
21       TC3        45,46                C,C                  2            36.0     -0.5904  -0.0790  0.2248  
22       SC4        47,62,63             C,C,C                4            54.0     -0.6884  0.0689   0.0295  
23       SC4        48,49,58             C,C,C                4            54.0     -0.7455  -0.2220  -0.1272 
24       SN6        50,51,52             C,C,O                2            54.0     -0.8967  -0.3620  0.0744  
25       TN6        53,54                C,O                  2            36.0     -1.1129  -0.3011  -0.0670 
26       SC4        55,56,57             C,C,C                2            54.0     -1.0427  -0.1750  -0.2626 
27       SN6        59,60,61             C,O,C                2            54.0     -0.7478  0.0495   -0.2613 
28       TC4        65,66                C,C                  2            36.0     -0.2338  -0.0534  0.3693  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        28       1.0     
1        2        1.0     
2        3        1.0     
2        19       1.0     
2        20       1.0     
2        28       1.0     
3        4        1.0     
4        5        1.0     
4        16       1.0     
4        18       1.0     
5        6        1.0     
6        7        1.0     
6        8        1.0     
6        15       1.0     
8        9        1.0     
8        14       1.0     
9        10       1.0     
9        13       1.0     
10       11       1.0     
11       12       1.0     
12       13       1.0     
14       15       1.0     
16       17       1.0     
17       18       1.0     
19       20       1.0     
20       21       2.0     
20       22       1.0     
21       22       1.0     
22       23       1.0     
22       27       1.0     
23       24       1.0     
23       26       1.0     
23       27       1.0     
24       25       1.0     
25       26       1.0     
