Compound: TPCN02863
SMILES:   C=C(CCCC1(C)C(=O)CCC23CC(CCC21)C(C)(O)C3)COC4OC(CO)C(O)C(O)C4O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC5        0,1                  C,C                  2            36.0     0.2978   -0.1330  -0.1279 
1        SC2        2,3,4                C,C,C                2            54.0     -0.0053  -0.0209  -0.0407 
2        TC4        5,6                  C,C                  3            36.0     -0.2263  0.0551   -0.2750 
3        TN6a       7,8                  C,O                  2            36.0     -0.2313  -0.2044  -0.1789 
4        TC3        9,10                 C,C                  2            36.0     -0.4860  -0.1930  -0.2488 
5        SC5        11,16,20             C,C,C                5            54.0     -0.5592  0.0352   -0.0840 
6        TC3        12,13                C,C                  3            36.0     -0.4876  -0.1477  0.1128  
7        TC3        14,15                C,C                  2            36.0     -0.3801  0.1194   0.1265  
8        SN6        17,18,19             C,C,O                2            54.0     -0.7138  0.0541   0.1914  
9        TP1d       21,22                C,O                  2            36.0     0.3612   0.1076   -0.0318 
10       SN4a       23,24,25             C,O,C                4            54.0     0.6113   0.1293   0.1592  
11       TP1        26,27                C,O                  1            36.0     0.5843   -0.1506  0.2195  
12       SP4        28,29,30,31          C,O,C,O              2            54.0     0.7964   0.0330   -0.0017 
13       TN6        32,33                C,O                  2            36.0     0.6608   0.2138   -0.1218 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        9        1.0     
1        2        1.0     
2        3        1.0     
2        5        1.0     
3        4        1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
5        8        1.0     
6        7        1.0     
6        8        1.0     
9        10       1.0     
10       11       1.0     
10       12       1.0     
10       13       1.0     
12       13       1.0     
