Compound: TPCN06053
SMILES:   CC(C)(O)C1CCC(C)(C2CCC3(C)C2CCC5C4(C)CCC(O)C(C)(C)C4CCC53C)O1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        P1         0,1,2,3              C,C,C,O              1            72.0     0.4437   0.1903   0.2560  
1        TN4a       4,32                 C,O                  3            36.0     0.5052   0.0249   0.0651  
2        SC3        5,6                  C,C                  2            54.0     0.4426   -0.1807  0.1525  
3        SC4        7,8,9,10             C,C,C,C              3            54.0     0.4013   -0.1747  -0.1647 
4        SC3        11,12,13,14          C,C,C,C              3            54.0     0.0708   -0.1226  -0.2309 
5        TC3        15,16                C,C                  2            36.0     0.0614   -0.0741  0.1266  
6        SC4        17,30,31             C,C,C                4            54.0     -0.1457  -0.1650  -0.0460 
7        SC4        18,19,27             C,C,C                4            54.0     -0.3267  -0.0088  0.0832  
8        TC3        20,21                C,C                  2            36.0     -0.2673  0.2516   0.1631  
9        TN6        22,23                C,O                  2            36.0     -0.5562  0.2507   0.1524  
10       SC4        24,25,26             C,C,C                2            54.0     -0.5724  0.1538   -0.0773 
11       TC3        28,29                C,C                  2            36.0     -0.3092  -0.0577  -0.2177 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
2        3        1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
5        6        1.0     
6        7        1.0     
6        11       1.0     
7        8        1.0     
7        10       1.0     
7        11       1.0     
8        9        1.0     
9        10       1.0     
