Compound: TPCN00060
SMILES:   CC12CC3(O)OC(O1)C5(COC(=O)c4ccccc4)C3CC25OC6OC(CO)C(O)C(O)C6O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  3            36.0     -0.1753  -0.3462  0.0848  
1        SN6        2,3,4                C,C,O                3            54.0     0.1738   -0.3704  0.0457  
2        SN5a       5,6,7                O,C,O                3            54.0     0.0828   -0.1255  0.1824  
3        SC5        8,19,20              C,C,C                4            54.0     0.1056   -0.1770  -0.1268 
4        N4a        9,10,11,12           C,O,C,O              2            72.0     0.1361   0.1277   0.0086  
5        TC5        13,14                c,c                  3            36.0     0.4525   0.1509   -0.0471 
6        TC5        15,16                c,c                  2            36.0     0.7064   0.1961   -0.0363 
7        TC5        17,18                c,c                  2            36.0     0.5649   0.2693   0.2071  
8        TN6        21,22                C,O                  3            36.0     -0.1037  -0.1404  -0.0736 
9        SN4a       23,24,25             C,O,C                4            54.0     -0.2606  0.0701   0.0420  
10       TP1        26,27                C,O                  1            36.0     -0.2808  0.3758   0.0442  
11       SP4        28,29,30,31          C,O,C,O              2            54.0     -0.4824  0.1302   -0.1213 
12       TN6        32,33                C,O                  2            36.0     -0.4041  -0.1384  -0.0480 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
0        8        1.0     
1        2        1.0     
1        3        1.0     
2        3        1.0     
3        4        1.0     
3        8        1.0     
4        5        1.0     
5        6        1.5     
5        7        1.5     
6        7        1.5     
8        9        1.0     
9        10       1.0     
9        11       1.0     
9        12       1.0     
11       12       1.0     
