Compound: TPCN05071
SMILES:   CC1(C)CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)CCC8(C)C(=CCC4C5(C)CCC(OC6OC(C(=O)O)C(OC7OC(CO)C(O)C(O)C7O)C(O)C6O)C(C)(CO)C5CCC48C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.7997  -0.4303  0.0624  
1        TC3        3,4                  C,C                  2            36.0     -0.7773  -0.1718  0.2190  
2        SC5        5,66,67              C,C,C                5            54.0     -0.5737  -0.2726  0.0563  
3        SN4a       6,7,8                C,O,O                2            54.0     -0.7162  0.0314   -0.0091 
4        SN4a       9,10,11              C,O,C                4            54.0     -0.9241  0.2006   -0.0244 
5        TP1        12,13                C,O                  1            36.0     -1.1422  0.2641   0.1573  
6        TN6        14,15                C,O                  2            36.0     -1.0588  0.3701   -0.1453 
7        TN6        16,17                C,O                  2            36.0     -0.8848  0.5137   -0.0636 
8        TN6        18,19                C,O                  2            36.0     -0.6841  0.3860   -0.0127 
9        TC3        20,21                C,C                  2            36.0     -0.4216  0.0453   0.1602  
10       SC4        22,23,24             C,C,C                4            54.0     -0.4177  -0.0354  -0.1191 
11       TC3        25,26                C,C                  2            36.0     -0.2258  -0.2612  0.1555  
12       SC4        27,64,65             C,C,C                4            54.0     -0.1645  -0.1573  -0.1720 
13       SC4        28,29,61             C,C,C                4            54.0     0.1025   -0.2041  0.0895  
14       TC3        30,31                C,C                  2            36.0     0.1803   -0.2781  -0.1702 
15       TN6        32,33                C,O                  3            36.0     0.3896   -0.1488  -0.0977 
16       SN4a       34,35,36             C,O,C                4            54.0     0.6571   -0.1031  0.0715  
17       SP2        37,38,39             C,O,O                1            54.0     0.7109   0.0620   0.3189  
18       TN6        40,41                C,O                  3            36.0     0.8180   0.0458   0.0222  
19       SN4a       42,43,44             C,O,C                4            54.0     1.0115   0.1882   -0.0416 
20       TP1        45,46                C,O                  1            36.0     1.1998   0.1943   -0.3044 
21       TN6        47,48                C,O                  2            36.0     1.2970   0.2905   -0.0207 
22       TN6        49,50                C,O                  2            36.0     1.0852   0.4232   0.0933  
23       TN6        51,52                C,O                  2            36.0     1.0649   0.2129   0.2191  
24       TN6        53,54                C,O                  2            36.0     0.8646   -0.1082  -0.1556 
25       TN6        55,56                C,O                  2            36.0     0.6930   -0.2600  -0.1344 
26       TC4        57,58                C,C                  3            36.0     0.3022   0.1029   -0.0777 
27       TP1        59,60                C,O                  1            36.0     0.3477   -0.0224  0.1923  
28       TC3        62,63                C,C                  2            36.0     -0.0442  0.0858   -0.0841 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        9        1.0     
2        10       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        8        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
10       11       2.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
12       28       1.0     
13       14       1.0     
13       26       1.0     
13       28       1.0     
14       15       1.0     
15       16       1.0     
15       26       1.0     
16       17       1.0     
16       18       1.0     
16       25       1.0     
18       19       1.0     
18       24       1.0     
19       20       1.0     
19       21       1.0     
19       23       1.0     
21       22       1.0     
22       23       1.0     
24       25       1.0     
26       27       1.0     
